ClassDiagram.Class>> SecurityProjectEntity =>=>=> RelationalSchema.Table>> securityprojectentity;
ClassDiagram.Attribut>> SecurityRoleEntity.//人或责任单位iddataid:String =>=>=> RelationalSchema.Column>> securityroleentity.//人或责任单位iddataid;
ClassDiagram.Attribut>> SecurityRoleEntity.//1:正常0:删除status:String =>=>=> RelationalSchema.Column>> securityroleentity.//1:正常0:删除status;
ClassDiagram.Attribut>> SecurityRoleEntity.//修改时间modifytime:Date =>=>=> RelationalSchema.Column>> securityroleentity.//修改时间modifytime;
ClassDiagram.Attribut>> ReadilyRecordEntity.//uuidid:String =>=>=> RelationalSchema.Column>> readilyrecordentity.//uuidid;
ClassDiagram.Attribut>> ReadilyRecordEntity.//业务idbusinessid:String =>=>=> RelationalSchema.Column>> readilyrecordentity.//业务idbusinessid;
ClassDiagram.Attribut>> ReadilyRecordEntity.//整改描述rectificationdescription:String =>=>=> RelationalSchema.Column>> readilyrecordentity.//整改描述rectificationdescription;
ClassDiagram.Attribut>> ReadilyRecordEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> readilyrecordentity.//创建时间createon;
ClassDiagram.Attribut>> ReadilyRecordEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> readilyrecordentity.//修改时间modifyon;
ClassDiagram.Attribut>> SecurityImageEntity.//uuidid:String =>=>=> RelationalSchema.Column>> securityimageentity.//uuidid;
ClassDiagram.Attribut>> SecurityImageEntity.//业务idbusinessid:String =>=>=> RelationalSchema.Column>> securityimageentity.//业务idbusinessid;
ClassDiagram.Attribut>> SecurityImageEntity.//图片链接url:String =>=>=> RelationalSchema.Column>> securityimageentity.//图片链接url;
ClassDiagram.Attribut>> SecurityImageEntity.//类型1.随手拍问题图片2.随手拍整改图片3.检查计划签字图片4.检查单位签字图片5.检查详情的问题图片type:String =>=>=> RelationalSchema.Column>> securityimageentity.//类型1.随手拍问题图片2.随手拍整改图片3.检查计划签字图片4.检查单位签字图片5.检查详情的问题图片type;
ClassDiagram.Attribut>> SecurityImageEntity.//状态state:String =>=>=> RelationalSchema.Column>> securityimageentity.//状态state;
ClassDiagram.Attribut>> SecurityImageEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> securityimageentity.//创建时间createon;
ClassDiagram.Attribut>> SecurityImageEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> securityimageentity.//修改时间modifyon;
ClassDiagram.Attribut>> ReadilyTakeEntity.//appid唯一性appid:String =>=>=> RelationalSchema.Column>> readilytakeentity.//appid唯一性appid;
ClassDiagram.Attribut>> ReadilyTakeEntity.//返回查询数据使用自增idid:Long =>=>=> RelationalSchema.Column>> readilytakeentity.//返回查询数据使用自增idid;
ClassDiagram.Attribut>> ReadilyTakeEntity.//返回查询数据使用修改时间modify:Date =>=>=> RelationalSchema.Column>> readilytakeentity.//返回查询数据使用修改时间modify;
ClassDiagram.Attribut>> ReadilyTakeEntity.//随手拍iduuidpatid:String =>=>=> RelationalSchema.Column>> readilytakeentity.//随手拍iduuidpatid;
ClassDiagram.Attribut>> ReadilyTakeEntity.//检查部位examinationparts:String =>=>=> RelationalSchema.Column>> readilytakeentity.//检查部位examinationparts;
ClassDiagram.Attribut>> ReadilyTakeEntity.//严重等级severitylevel:String =>=>=> RelationalSchema.Column>> readilytakeentity.//严重等级severitylevel;
ClassDiagram.Attribut>> ReadilyTakeEntity.//创建人idcreateid:String =>=>=> RelationalSchema.Column>> readilytakeentity.//创建人idcreateid;
ClassDiagram.Attribut>> ReadilyTakeEntity.//创建人姓名createname:String =>=>=> RelationalSchema.Column>> readilytakeentity.//创建人姓名createname;
ClassDiagram.Attribut>> ReadilyTakeEntity.//创建时间create:Date =>=>=> RelationalSchema.Column>> readilytakeentity.//创建时间create;
ClassDiagram.Attribut>> ReadilyTakeEntity.//创建人所属单位idcreateunitid:String =>=>=> RelationalSchema.Column>> readilytakeentity.//创建人所属单位idcreateunitid;
ClassDiagram.Attribut>> ReadilyTakeEntity.//创建人所属单位名称createunitname:String =>=>=> RelationalSchema.Column>> readilytakeentity.//创建人所属单位名称createunitname;
ClassDiagram.Attribut>> ReadilyTakeEntity.//问题描述description:String =>=>=> RelationalSchema.Column>> readilytakeentity.//问题描述description;
ClassDiagram.Attribut>> ReadilyTakeEntity.总包负责人idinternalpeopleid:String =>=>=> RelationalSchema.Column>> readilytakeentity.总包负责人idinternalpeopleid;
ClassDiagram.Attribut>> ReadilyTakeEntity.总包负责人internalpeople:String =>=>=> RelationalSchema.Column>> readilytakeentity.总包负责人internalpeople;
ClassDiagram.Attribut>> ReadilyTakeEntity.监理负责人idexternalpeopleid:String =>=>=> RelationalSchema.Column>> readilytakeentity.监理负责人idexternalpeopleid;
ClassDiagram.Attribut>> ReadilyTakeEntity.监理负责人externalpeople:String =>=>=> RelationalSchema.Column>> readilytakeentity.监理负责人externalpeople;
ClassDiagram.Attribut>> ReadilyTakeEntity.//状态waiting:待确认finshed处理中reform已完成twicereform二次整改state:String =>=>=> RelationalSchema.Column>> readilytakeentity.//状态waiting:待确认finshed处理中reform已完成twicereform二次整改state;
ClassDiagram.Attribut>> ReadilyTakeEntity.//整改描述rectificationdescription:String =>=>=> RelationalSchema.Column>> readilytakeentity.//整改描述rectificationdescription;
ClassDiagram.Attribut>> ReadilyTakeEntity.//整改时间rectification:Date =>=>=> RelationalSchema.Column>> readilytakeentity.//整改时间rectification;
ClassDiagram.Attribut>> ReadilyTakeEntity.//整改负责人rectificationpeople:String =>=>=> RelationalSchema.Column>> readilytakeentity.//整改负责人rectificationpeople;
ClassDiagram.Attribut>> ReadilyTakeEntity.//补充描述//废弃用supplementarydescription:String =>=>=> RelationalSchema.Column>> readilytakeentity.//补充描述//废弃用supplementarydescription;
ClassDiagram.Attribut>> ReadilyTakeEntity.//安全管理员idsecurityadministratorid:String =>=>=> RelationalSchema.Column>> readilytakeentity.//安全管理员idsecurityadministratorid;
ClassDiagram.Attribut>> ReadilyTakeEntity.项目安全员securityadministrator:String =>=>=> RelationalSchema.Column>> readilytakeentity.项目安全员securityadministrator;
ClassDiagram.Attribut>> ReadilyTakeEntity.//地址address:String =>=>=> RelationalSchema.Column>> readilytakeentity.//地址address;
ClassDiagram.Attribut>> ReadilyTakeEntity.//项目公司idprojectid:String =>=>=> RelationalSchema.Column>> readilytakeentity.//项目公司idprojectid;
ClassDiagram.Attribut>> ReadilyTakeEntity.//项目公司名称projectname:String =>=>=> RelationalSchema.Column>> readilytakeentity.//项目公司名称projectname;
ClassDiagram.Attribut>> ReadilyTakeEntity.//追加字段大比武additional:String =>=>=> RelationalSchema.Column>> readilytakeentity.//追加字段大比武additional;
ClassDiagram.Attribut>> InspectionPlanEntity.//自增idid:Long =>=>=> RelationalSchema.Column>> inspectionplanentity.//自增idid;
ClassDiagram.Attribut>> InspectionPlanEntity.//唯一校验手机端生成idappid:String =>=>=> RelationalSchema.Column>> inspectionplanentity.//唯一校验手机端生成idappid;
ClassDiagram.Attribut>> InspectionPlanEntity.//修改时间modify:Date =>=>=> RelationalSchema.Column>> inspectionplanentity.//修改时间modify;
ClassDiagram.Attribut>> InspectionPlanEntity.//检查计划idplanid:String =>=>=> RelationalSchema.Column>> inspectionplanentity.//检查计划idplanid;
ClassDiagram.Attribut>> InspectionPlanEntity.//检查计划名称planname:String =>=>=> RelationalSchema.Column>> inspectionplanentity.//检查计划名称planname;
ClassDiagram.Attribut>> InspectionPlanEntity.//创建人idcreateid:String =>=>=> RelationalSchema.Column>> inspectionplanentity.//创建人idcreateid;
ClassDiagram.Attribut>> InspectionPlanEntity.//创建人姓名createname:String =>=>=> RelationalSchema.Column>> inspectionplanentity.//创建人姓名createname;
ClassDiagram.Attribut>> InspectionPlanEntity.//创建时间create:Date =>=>=> RelationalSchema.Column>> inspectionplanentity.//创建时间create;
ClassDiagram.Attribut>> InspectionPlanEntity.//创建人所属单位idcreateunitid:String =>=>=> RelationalSchema.Column>> inspectionplanentity.//创建人所属单位idcreateunitid;
ClassDiagram.Attribut>> InspectionPlanEntity.//创建人所属单位createunitname:String =>=>=> RelationalSchema.Column>> inspectionplanentity.//创建人所属单位createunitname;
ClassDiagram.Attribut>> InspectionPlanEntity.//创建时间state:String =>=>=> RelationalSchema.Column>> inspectionplanentity.//创建时间state;
ClassDiagram.Attribut>> InspectionPlanEntity.//检查计划开始时间planstart:Date =>=>=> RelationalSchema.Column>> inspectionplanentity.//检查计划开始时间planstart;
ClassDiagram.Attribut>> InspectionPlanEntity.//检查计划结束时间planend:Date =>=>=> RelationalSchema.Column>> inspectionplanentity.//检查计划结束时间planend;
ClassDiagram.Attribut>> InspectionPlanEntity.//参加人员participant:String =>=>=> RelationalSchema.Column>> inspectionplanentity.//参加人员participant;
ClassDiagram.Attribut>> InspectionPlanEntity.//得分score:String =>=>=> RelationalSchema.Column>> inspectionplanentity.//得分score;
ClassDiagram.Attribut>> InspectionPlanEntity.//所属模块1：区域；2：项目公司；3：监理；4：施工单位domain:String =>=>=> RelationalSchema.Column>> inspectionplanentity.//所属模块1：区域；2：项目公司；3：监理；4：施工单位domain;
ClassDiagram.Attribut>> ProjectScoringEntity.//id:Long =>=>=> RelationalSchema.Column>> projectscoringentity.//id;
ClassDiagram.Attribut>> ProjectScoringEntity.//修改时间modify:Date =>=>=> RelationalSchema.Column>> projectscoringentity.//修改时间modify;
ClassDiagram.Attribut>> ProjectScoringEntity.//检查计划idplanid:String =>=>=> RelationalSchema.Column>> projectscoringentity.//检查计划idplanid;
ClassDiagram.Attribut>> ProjectScoringEntity.//检查计划名planname:String =>=>=> RelationalSchema.Column>> projectscoringentity.//检查计划名planname;
ClassDiagram.Attribut>> ProjectScoringEntity.//项目公司idprojectid:String =>=>=> RelationalSchema.Column>> projectscoringentity.//项目公司idprojectid;
ClassDiagram.Attribut>> ProjectScoringEntity.//项目公司名称projectname:String =>=>=> RelationalSchema.Column>> projectscoringentity.//项目公司名称projectname;
ClassDiagram.Attribut>> ProjectScoringEntity.//一级检查项idcheckclassoneid:String =>=>=> RelationalSchema.Column>> projectscoringentity.//一级检查项idcheckclassoneid;
ClassDiagram.Attribut>> ProjectScoringEntity.//一级检查项checkclassone:String =>=>=> RelationalSchema.Column>> projectscoringentity.//一级检查项checkclassone;
ClassDiagram.Attribut>> ProjectScoringEntity.//二级检查项idcheckclasstwoid:String =>=>=> RelationalSchema.Column>> projectscoringentity.//二级检查项idcheckclasstwoid;
ClassDiagram.Attribut>> ProjectScoringEntity.//二级检查项checkclasstwo:String =>=>=> RelationalSchema.Column>> projectscoringentity.//二级检查项checkclasstwo;
ClassDiagram.Attribut>> ProjectScoringEntity.//三级检查项idcheckclassthreeid:String =>=>=> RelationalSchema.Column>> projectscoringentity.//三级检查项idcheckclassthreeid;
ClassDiagram.Attribut>> ProjectScoringEntity.//三级检查项checkclassthree:String =>=>=> RelationalSchema.Column>> projectscoringentity.//三级检查项checkclassthree;
ClassDiagram.Attribut>> ProjectScoringEntity.//stringcheckitemid//检查项id//stringcheckitemname//检查项//分数fraction:int =>=>=> RelationalSchema.Column>> projectscoringentity.//stringcheckitemid//检查项id//stringcheckitemname//检查项//分数fraction;
ClassDiagram.Attribut>> ProjectScoringEntity.//得分score:int =>=>=> RelationalSchema.Column>> projectscoringentity.//得分score;
ClassDiagram.Attribut>> ProjectScoringEntity.//扣分pos:int =>=>=> RelationalSchema.Column>> projectscoringentity.//扣分pos;
ClassDiagram.Attribut>> ProjectScoringEntity.//所属模块1：区域；2：项目公司；3：监理；4：施工单位domain:String =>=>=> RelationalSchema.Column>> projectscoringentity.//所属模块1：区域；2：项目公司；3：监理；4：施工单位domain;
ClassDiagram.Attribut>> InspectionUnitEntity.id:Long =>=>=> RelationalSchema.Column>> inspectionunitentity.id PRIMARY KEY;
ClassDiagram.Attribut>> InspectionUnitEntity.//修改时间modify:Date =>=>=> RelationalSchema.Column>> inspectionunitentity.//修改时间modify;
ClassDiagram.Attribut>> InspectionUnitEntity.//检查计划idplanid:String =>=>=> RelationalSchema.Column>> inspectionunitentity.//检查计划idplanid;
ClassDiagram.Attribut>> InspectionUnitEntity.//检查计划名字planname:String =>=>=> RelationalSchema.Column>> inspectionunitentity.//检查计划名字planname;
ClassDiagram.Attribut>> InspectionUnitEntity.//类型1.检验单位2.参加单位3.被检单位type:String =>=>=> RelationalSchema.Column>> inspectionunitentity.//类型1.检验单位2.参加单位3.被检单位type;
ClassDiagram.Attribut>> InspectionUnitEntity.//项目公司idprojectid:String =>=>=> RelationalSchema.Column>> inspectionunitentity.//项目公司idprojectid;
ClassDiagram.Attribut>> InspectionUnitEntity.//项目公司名称projectname:String =>=>=> RelationalSchema.Column>> inspectionunitentity.//项目公司名称projectname;
ClassDiagram.Attribut>> InspectionUnitEntity.//状态state:String =>=>=> RelationalSchema.Column>> inspectionunitentity.//状态state;
ClassDiagram.Attribut>> NewsEntity.//新闻idnewsid:String =>=>=> RelationalSchema.Column>> newsentity.//新闻idnewsid;
ClassDiagram.Attribut>> NewsEntity.//新闻标题newstitle:String =>=>=> RelationalSchema.Column>> newsentity.//新闻标题newstitle;
ClassDiagram.Attribut>> NewsEntity.//新闻插图newsimgurl:String =>=>=> RelationalSchema.Column>> newsentity.//新闻插图newsimgurl;
ClassDiagram.Attribut>> NewsEntity.//新闻内容newscontent:String =>=>=> RelationalSchema.Column>> newsentity.//新闻内容newscontent;
ClassDiagram.Attribut>> NewsEntity.//来源newssource:String =>=>=> RelationalSchema.Column>> newsentity.//来源newssource;
ClassDiagram.Attribut>> NewsEntity.//"1"设置为轮播图slideshow:String =>=>=> RelationalSchema.Column>> newsentity.//"1"设置为轮播图slideshow;
ClassDiagram.Attribut>> NewsEntity.//创建人createname:String =>=>=> RelationalSchema.Column>> newsentity.//创建人createname;
ClassDiagram.Attribut>> NewsEntity.//创建时间create:Date =>=>=> RelationalSchema.Column>> newsentity.//创建时间create;
ClassDiagram.Attribut>> NewsEntity.//修改人modifyname:String =>=>=> RelationalSchema.Column>> newsentity.//修改人modifyname;
ClassDiagram.Attribut>> NewsEntity.//修改时间modify:Date =>=>=> RelationalSchema.Column>> newsentity.//修改时间modify;
ClassDiagram.Attribut>> KnowledgeEntity.//主键id自增长id:int =>=>=> RelationalSchema.Column>> knowledgeentity.//主键id自增长id;
ClassDiagram.Attribut>> KnowledgeEntity.//时间戳增加和修改时候均修改当前字段modify:Date =>=>=> RelationalSchema.Column>> knowledgeentity.//时间戳增加和修改时候均修改当前字段modify;
ClassDiagram.Attribut>> KnowledgeEntity.//当前级别iduuidcurrentid:String =>=>=> RelationalSchema.Column>> knowledgeentity.//当前级别iduuidcurrentid;
ClassDiagram.Attribut>> KnowledgeEntity.//创建时间增加时候写入当前字段create:Date =>=>=> RelationalSchema.Column>> knowledgeentity.//创建时间增加时候写入当前字段create;
ClassDiagram.Attribut>> KnowledgeEntity.//父级idparentid:String =>=>=> RelationalSchema.Column>> knowledgeentity.//父级idparentid;
ClassDiagram.Attribut>> KnowledgeEntity.//状态1启用0.关闭state:String =>=>=> RelationalSchema.Column>> knowledgeentity.//状态1启用0.关闭state;
ClassDiagram.Attribut>> KnowledgeEntity.//目录or文件名filename:String =>=>=> RelationalSchema.Column>> knowledgeentity.//目录or文件名filename;
ClassDiagram.Attribut>> KnowledgeEntity.//级别1.知识库2.文档名3.文件graded:String =>=>=> RelationalSchema.Column>> knowledgeentity.//级别1.知识库2.文档名3.文件graded;
ClassDiagram.Attribut>> KnowledgeEntity.//路径绝对路径path:String =>=>=> RelationalSchema.Column>> knowledgeentity.//路径绝对路径path;
ClassDiagram.Attribut>> KnowledgeEntity.//文件大小size:String =>=>=> RelationalSchema.Column>> knowledgeentity.//文件大小size;
ClassDiagram.Attribut>> SecurityAssessmentTempEntity.//自增长idid:int =>=>=> RelationalSchema.Column>> securityassessmenttempentity.//自增长idid;
ClassDiagram.Attribut>> SecurityAssessmentTempEntity.//考核idassessmentid:String =>=>=> RelationalSchema.Column>> securityassessmenttempentity.//考核idassessmentid;
ClassDiagram.Attribut>> SecurityAssessmentTempEntity.//考核项目名称assessmentname:String =>=>=> RelationalSchema.Column>> securityassessmenttempentity.//考核项目名称assessmentname;
ClassDiagram.Attribut>> SecurityAssessmentTempEntity.//考核分数assessmentscore:String =>=>=> RelationalSchema.Column>> securityassessmenttempentity.//考核分数assessmentscore;
ClassDiagram.Attribut>> SecurityAssessmentTempEntity.//考核内容assessmentcontent:String =>=>=> RelationalSchema.Column>> securityassessmenttempentity.//考核内容assessmentcontent;
ClassDiagram.Attribut>> SecurityAssessmentTempEntity.//内容编号contentnumber:String =>=>=> RelationalSchema.Column>> securityassessmenttempentity.//内容编号contentnumber;
ClassDiagram.Attribut>> SecurityAssessmentTempEntity.//等级grade:String =>=>=> RelationalSchema.Column>> securityassessmenttempentity.//等级grade;
ClassDiagram.Attribut>> SecurityAssessmentTempEntity.//扣分原则deductionprinciple:String =>=>=> RelationalSchema.Column>> securityassessmenttempentity.//扣分原则deductionprinciple;
ClassDiagram.Attribut>> SecurityAssessmentTempEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> securityassessmenttempentity.//创建人createby;
ClassDiagram.Attribut>> SecurityAssessmentTempEntity.//创建时间create:Date =>=>=> RelationalSchema.Column>> securityassessmenttempentity.//创建时间create;
ClassDiagram.Attribut>> SecurityAssessmentTempEntity.//修改人modifyby:String =>=>=> RelationalSchema.Column>> securityassessmenttempentity.//修改人modifyby;
ClassDiagram.Attribut>> SecurityAssessmentTempEntity.//修改时间modify:Date =>=>=> RelationalSchema.Column>> securityassessmenttempentity.//修改时间modify;
ClassDiagram.Attribut>> SecurityAssessmentTempEntity.//状态state:String =>=>=> RelationalSchema.Column>> securityassessmenttempentity.//状态state;
ClassDiagram.Attribut>> SecurityAssessmentTempEntity.//所属模块1：区域；2：项目公司；3：监理；4：施工单位domain:String =>=>=> RelationalSchema.Column>> securityassessmenttempentity.//所属模块1：区域；2：项目公司；3：监理；4：施工单位domain;
ClassDiagram.Attribut>> SecurityAssessmentTempEntity.//父级idparentid:String =>=>=> RelationalSchema.Column>> securityassessmenttempentity.//父级idparentid;
ClassDiagram.Attribut>> SecurityAssessmentTempEntity.//级别level:String =>=>=> RelationalSchema.Column>> securityassessmenttempentity.//级别level;
ClassDiagram.Attribut>> SecurityAssessmentTempEntity.//是否红线0：否；1：是isredline:String =>=>=> RelationalSchema.Column>> securityassessmenttempentity.//是否红线0：否；1：是isredline;
ClassDiagram.Attribut>> SecurityAssessmentTempEntity.//是否加分0：否；1：是isbonuspoints:String =>=>=> RelationalSchema.Column>> securityassessmenttempentity.//是否加分0：否；1：是isbonuspoints;
ClassDiagram.Attribut>> BasicProjectEntity.//自增长idid:int =>=>=> RelationalSchema.Column>> basicprojectentity.//自增长idid;
ClassDiagram.Attribut>> BasicProjectEntity.//当前数据idcurrentid:String =>=>=> RelationalSchema.Column>> basicprojectentity.//当前数据idcurrentid;
ClassDiagram.Attribut>> BasicProjectEntity.//名称name:String =>=>=> RelationalSchema.Column>> basicprojectentity.//名称name;
ClassDiagram.Attribut>> BasicProjectEntity.//父级idparentid:String =>=>=> RelationalSchema.Column>> basicprojectentity.//父级idparentid;
ClassDiagram.Attribut>> BasicProjectEntity.//状态1：在线；0：离线state:String =>=>=> RelationalSchema.Column>> basicprojectentity.//状态1：在线；0：离线state;
ClassDiagram.Attribut>> BasicProjectEntity.//级别1：集团；2：区域；3：项目level:String =>=>=> RelationalSchema.Column>> basicprojectentity.//级别1：集团；2：区域；3：项目level;
ClassDiagram.Attribut>> BasicProjectEntity.//修改时间modify:Date =>=>=> RelationalSchema.Column>> basicprojectentity.//修改时间modify;
ClassDiagram.Attribut>> BasicStaffDataEntity.//自增idid:int =>=>=> RelationalSchema.Column>> basicstaffdataentity.//自增idid;
ClassDiagram.Attribut>> BasicStaffDataEntity.//集团id、区域id、项目iddataid:String =>=>=> RelationalSchema.Column>> basicstaffdataentity.//集团id、区域id、项目iddataid;
ClassDiagram.Attribut>> BasicStaffDataEntity.//1:部门；2：人员datatype:String =>=>=> RelationalSchema.Column>> basicstaffdataentity.//1:部门；2：人员datatype;
ClassDiagram.Attribut>> BasicStaffDataEntity.//dataname//名称/***集团：1：hse部门*区域：2：项目安全员*项目：3：项目全体成员*4：甲方全全员*5：甲方工程师*6：总包*7：监理*/datarole:String =>=>=> RelationalSchema.Column>> basicstaffdataentity.//dataname//名称/***集团：1：hse部门*区域：2：项目安全员*项目：3：项目全体成员*4：甲方全全员*5：甲方工程师*6：总包*7：监理*/datarole;
ClassDiagram.Attribut>> BasicStaffDataEntity.//人员idstaffid:String =>=>=> RelationalSchema.Column>> basicstaffdataentity.//人员idstaffid;
ClassDiagram.Attribut>> BasicStaffDataEntity.//staffname//人员名称//状态0删除1正常state:String =>=>=> RelationalSchema.Column>> basicstaffdataentity.//staffname//人员名称//状态0删除1正常state;
ClassDiagram.Attribut>> BasicStaffDataEntity.//修改时间modifytime:Date =>=>=> RelationalSchema.Column>> basicstaffdataentity.//修改时间modifytime;
ClassDiagram.Attribut>> NurseryEntity.//uuidid:String =>=>=> RelationalSchema.Column>> nurseryentity.//uuidid;
ClassDiagram.Attribut>> NurseryEntity.//苗木名称nurseryname:String =>=>=> RelationalSchema.Column>> nurseryentity.//苗木名称nurseryname;
ClassDiagram.Attribut>> NurseryEntity.//数量num:String =>=>=> RelationalSchema.Column>> nurseryentity.//数量num;
ClassDiagram.Attribut>> NurseryEntity.//高度height:String =>=>=> RelationalSchema.Column>> nurseryentity.//高度height;
ClassDiagram.Attribut>> NurseryEntity.//备注remark:String =>=>=> RelationalSchema.Column>> nurseryentity.//备注remark;
ClassDiagram.Attribut>> NurseryEntity.//修改时间modify:Date =>=>=> RelationalSchema.Column>> nurseryentity.//修改时间modify;
ClassDiagram.Attribut>> NurseryEntity.//图片路径imageurl:String =>=>=> RelationalSchema.Column>> nurseryentity.//图片路径imageurl;
