ClassDiagram.Class>> UserGiftEntity =>=>=> RelationalSchema.Table>> usergiftentity;
ClassDiagram.Attribut>> ShopSellerEntity.//启用status_invalid:String =>=>=> RelationalSchema.Column>> shopsellerentity.//启用status_invalid;
ClassDiagram.Attribut>> ShopSellerEntity.//商户idsellerid:String =>=>=> RelationalSchema.Column>> shopsellerentity.//商户idsellerid;
ClassDiagram.Attribut>> ShopSellerEntity.//商户名称sellername:String =>=>=> RelationalSchema.Column>> shopsellerentity.//商户名称sellername;
ClassDiagram.Attribut>> ShopSellerEntity.//商户状态sellerstatus:String =>=>=> RelationalSchema.Column>> shopsellerentity.//商户状态sellerstatus;
ClassDiagram.Attribut>> ShopSellerEntity.//商户简介sellerdsc:String =>=>=> RelationalSchema.Column>> shopsellerentity.//商户简介sellerdsc;
ClassDiagram.Attribut>> ShopSellerEntity.//商户星级sellerlevel:String =>=>=> RelationalSchema.Column>> shopsellerentity.//商户星级sellerlevel;
ClassDiagram.Attribut>> ShopSellerEntity.//商户电话sellertel:String =>=>=> RelationalSchema.Column>> shopsellerentity.//商户电话sellertel;
ClassDiagram.Attribut>> ShopSellerEntity.//商户地址selleraddress:String =>=>=> RelationalSchema.Column>> shopsellerentity.//商户地址selleraddress;
ClassDiagram.Attribut>> ShopSellerEntity.//商户负责人sellerdirector:String =>=>=> RelationalSchema.Column>> shopsellerentity.//商户负责人sellerdirector;
ClassDiagram.Attribut>> ShopSellerEntity.//商户负责人idsellerdirectorid:String =>=>=> RelationalSchema.Column>> shopsellerentity.//商户负责人idsellerdirectorid;
ClassDiagram.Attribut>> ShopSellerEntity.//商户负责人电话sellerdirectortel:String =>=>=> RelationalSchema.Column>> shopsellerentity.//商户负责人电话sellerdirectortel;
ClassDiagram.Attribut>> ShopSellerEntity.//商户开始营业时间beginbussiness:Date =>=>=> RelationalSchema.Column>> shopsellerentity.//商户开始营业时间beginbussiness;
ClassDiagram.Attribut>> ShopSellerEntity.//商户营业结束时间endbussiness:Date =>=>=> RelationalSchema.Column>> shopsellerentity.//商户营业结束时间endbussiness;
ClassDiagram.Attribut>> ShopSellerEntity.//商户创建时间sellercreate:Date =>=>=> RelationalSchema.Column>> shopsellerentity.//商户创建时间sellercreate;
ClassDiagram.Attribut>> ShopSellerEntity.//商户到期时间sellerexpire:Date =>=>=> RelationalSchema.Column>> shopsellerentity.//商户到期时间sellerexpire;
ClassDiagram.Attribut>> ShopSellerEntity.//商户修改时间sellermodify:Date =>=>=> RelationalSchema.Column>> shopsellerentity.//商户修改时间sellermodify;
ClassDiagram.Attribut>> ShopSellerEntity.//商户logosellerlogo:String =>=>=> RelationalSchema.Column>> shopsellerentity.//商户logosellerlogo;
ClassDiagram.Attribut>> ShopSellerEntity.//商户类型sellertype:String =>=>=> RelationalSchema.Column>> shopsellerentity.//商户类型sellertype;
ClassDiagram.Attribut>> ShopSellerEntity.//商户推荐商品sellerrecommend:String =>=>=> RelationalSchema.Column>> shopsellerentity.//商户推荐商品sellerrecommend;
ClassDiagram.Attribut>> ShopSellerEntity.//商户标签sellerlabel:String =>=>=> RelationalSchema.Column>> shopsellerentity.//商户标签sellerlabel;
ClassDiagram.Attribut>> ShopSellerEntity.//商户品牌sellerbrand:String =>=>=> RelationalSchema.Column>> shopsellerentity.//商户品牌sellerbrand;
ClassDiagram.Attribut>> ShopSellerEntity.//商户税号sellertariffline:String =>=>=> RelationalSchema.Column>> shopsellerentity.//商户税号sellertariffline;
ClassDiagram.Attribut>> ShopSellerEntity.//商户排序sellersort:Integer =>=>=> RelationalSchema.Column>> shopsellerentity.//商户排序sellersort;
ClassDiagram.Attribut>> ShopSellerEntity.//商户主营sellermainbussiness:String =>=>=> RelationalSchema.Column>> shopsellerentity.//商户主营sellermainbussiness;
ClassDiagram.Attribut>> ShopSellerEntity.//距离range:String =>=>=> RelationalSchema.Column>> shopsellerentity.//距离range;
ClassDiagram.Attribut>> ShopSellerEntity.//项目idprojectid:String =>=>=> RelationalSchema.Column>> shopsellerentity.//项目idprojectid;
ClassDiagram.Attribut>> MallProductCardEntity.//idcardid:String =>=>=> RelationalSchema.Column>> mallproductcardentity.//idcardid PRIMARY KEY;
ClassDiagram.Attribut>> MallProductCardEntity.//编码code:String =>=>=> RelationalSchema.Column>> mallproductcardentity.//编码code;
ClassDiagram.Attribut>> MallProductCardEntity.//密码pwd:String =>=>=> RelationalSchema.Column>> mallproductcardentity.//密码pwd;
ClassDiagram.Attribut>> MallProductCardEntity.//用户iduserid:String =>=>=> RelationalSchema.Column>> mallproductcardentity.//用户iduserid;
ClassDiagram.Attribut>> MallProductCardEntity.//商品idmallid:String =>=>=> RelationalSchema.Column>> mallproductcardentity.//商品idmallid;
ClassDiagram.Attribut>> MallProductCardEntity.//创建日期createon:Date =>=>=> RelationalSchema.Column>> mallproductcardentity.//创建日期createon;
ClassDiagram.Attribut>> IntegralRuleModelEntity.//idmodelid:String =>=>=> RelationalSchema.Column>> integralrulemodelentity.//idmodelid PRIMARY KEY;
ClassDiagram.Attribut>> IntegralRuleModelEntity.//名称modelname:String =>=>=> RelationalSchema.Column>> integralrulemodelentity.//名称modelname;
ClassDiagram.Attribut>> IntegralRuleModelEntity.//类型1/2/3/4/5modeltype:String =>=>=> RelationalSchema.Column>> integralrulemodelentity.//类型1/2/3/4/5modeltype;
ClassDiagram.Attribut>> IntegralRuleEntity.//idintegralruleid:String =>=>=> RelationalSchema.Column>> integralruleentity.//idintegralruleid PRIMARY KEY;
ClassDiagram.Attribut>> IntegralRuleEntity.//公众号idclientconfigid:Integer =>=>=> RelationalSchema.Column>> integralruleentity.//公众号idclientconfigid;
ClassDiagram.Attribut>> IntegralRuleEntity.//模块idintegralrulemodelid:String =>=>=> RelationalSchema.Column>> integralruleentity.//模块idintegralrulemodelid;
ClassDiagram.Attribut>> IntegralRuleEntity.//积分数量integralnumber:String =>=>=> RelationalSchema.Column>> integralruleentity.//积分数量integralnumber;
ClassDiagram.Attribut>> IntegralRuleEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> integralruleentity.//创建人createby;
ClassDiagram.Attribut>> IntegralRuleEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> integralruleentity.//创建时间createon;
ClassDiagram.Attribut>> TradeEntity.//idtradeid:String =>=>=> RelationalSchema.Column>> tradeentity.//idtradeid PRIMARY KEY;
ClassDiagram.Attribut>> TradeEntity.//订单号tradeno:String =>=>=> RelationalSchema.Column>> tradeentity.//订单号tradeno;
ClassDiagram.Attribut>> TradeEntity.//商品idproductid:String =>=>=> RelationalSchema.Column>> tradeentity.//商品idproductid;
ClassDiagram.Attribut>> TradeEntity.//创建日期createon:Date =>=>=> RelationalSchema.Column>> tradeentity.//创建日期createon;
ClassDiagram.Attribut>> TradeEntity.//数量number:String =>=>=> RelationalSchema.Column>> tradeentity.//数量number;
ClassDiagram.Attribut>> TradeEntity.//支付积分amount:String =>=>=> RelationalSchema.Column>> tradeentity.//支付积分amount;
ClassDiagram.Attribut>> TradeEntity.//支付金额payment:String =>=>=> RelationalSchema.Column>> tradeentity.//支付金额payment;
ClassDiagram.Attribut>> TradeEntity.//业主名称name:String =>=>=> RelationalSchema.Column>> tradeentity.//业主名称name;
ClassDiagram.Attribut>> TradeEntity.//手机号phone:String =>=>=> RelationalSchema.Column>> tradeentity.//手机号phone;
ClassDiagram.Attribut>> TradeEntity.//收货地址address:String =>=>=> RelationalSchema.Column>> tradeentity.//收货地址address;
ClassDiagram.Attribut>> TradeEntity.//备注message:String =>=>=> RelationalSchema.Column>> tradeentity.//备注message;
ClassDiagram.Attribut>> TradeEntity.//订单状态1已支付2已发货tradestatus:String =>=>=> RelationalSchema.Column>> tradeentity.//订单状态1已支付2已发货tradestatus;
ClassDiagram.Attribut>> TradeEntity.//用户信息userid:String =>=>=> RelationalSchema.Column>> tradeentity.//用户信息userid;
ClassDiagram.Attribut>> TradeEntity.//微信号wechatappid:String =>=>=> RelationalSchema.Column>> tradeentity.//微信号wechatappid;
ClassDiagram.Attribut>> MallProductEntity.//商品idproductid:String =>=>=> RelationalSchema.Column>> mallproductentity.//商品idproductid;
ClassDiagram.Attribut>> MallProductEntity.//商品编码productnum:String =>=>=> RelationalSchema.Column>> mallproductentity.//商品编码productnum;
ClassDiagram.Attribut>> MallProductEntity.//商品名称productname:String =>=>=> RelationalSchema.Column>> mallproductentity.//商品名称productname;
ClassDiagram.Attribut>> MallProductEntity.//商品类目idproducttypeid:String =>=>=> RelationalSchema.Column>> mallproductentity.//商品类目idproducttypeid;
ClassDiagram.Attribut>> MallProductEntity.//商品价格(商品应付)productprice:BigDecimal =>=>=> RelationalSchema.Column>> mallproductentity.//商品价格(商品应付)productprice;
ClassDiagram.Attribut>> MallProductEntity.//商品积分productintegral:Integer =>=>=> RelationalSchema.Column>> mallproductentity.//商品积分productintegral;
ClassDiagram.Attribut>> MallProductEntity.//所属商家productbusiness:String =>=>=> RelationalSchema.Column>> mallproductentity.//所属商家productbusiness;
ClassDiagram.Attribut>> MallProductEntity.//商品规格productspec:String =>=>=> RelationalSchema.Column>> mallproductentity.//商品规格productspec;
ClassDiagram.Attribut>> MallProductEntity.//商品库存productstock:Integer =>=>=> RelationalSchema.Column>> mallproductentity.//商品库存productstock;
ClassDiagram.Attribut>> MallProductEntity.//商品导图productpicurl:String =>=>=> RelationalSchema.Column>> mallproductentity.//商品导图productpicurl;
ClassDiagram.Attribut>> MallProductEntity.//商品详情productdetails:String =>=>=> RelationalSchema.Column>> mallproductentity.//商品详情productdetails;
ClassDiagram.Attribut>> MallProductEntity.//商品状态(0,已下架1,已上架)productstate:Integer =>=>=> RelationalSchema.Column>> mallproductentity.//商品状态(0,已下架1,已上架)productstate;
ClassDiagram.Attribut>> MallProductEntity.//是否为卡券(0,否1,是)iscardcoupons:Integer =>=>=> RelationalSchema.Column>> mallproductentity.//是否为卡券(0,否1,是)iscardcoupons;
ClassDiagram.Attribut>> MallProductEntity.//卡券密码cardcouponspassword:String =>=>=> RelationalSchema.Column>> mallproductentity.//卡券密码cardcouponspassword;
ClassDiagram.Attribut>> MallProductEntity.//有效期限cardcouponsterm:Date =>=>=> RelationalSchema.Column>> mallproductentity.//有效期限cardcouponsterm;
ClassDiagram.Attribut>> MallProductEntity.//卡券二维码cardcouponsqrcode:String =>=>=> RelationalSchema.Column>> mallproductentity.//卡券二维码cardcouponsqrcode;
ClassDiagram.Attribut>> MallProductEntity.//商品所属客户端idclientid:Integer =>=>=> RelationalSchema.Column>> mallproductentity.//商品所属客户端idclientid;
ClassDiagram.Attribut>> MallProductEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> mallproductentity.//创建人createby;
ClassDiagram.Attribut>> MallProductEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> mallproductentity.//创建时间createon;
ClassDiagram.Attribut>> MallProductEntity.//修改人modifyby:String =>=>=> RelationalSchema.Column>> mallproductentity.//修改人modifyby;
ClassDiagram.Attribut>> MallProductEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> mallproductentity.//修改时间modifyon;
ClassDiagram.Attribut>> UserIntegralRuleRecordEntity.//iduserintegralrulerecordid:String =>=>=> RelationalSchema.Column>> userintegralrulerecordentity.//iduserintegralrulerecordid PRIMARY KEY;
ClassDiagram.Attribut>> UserIntegralRuleRecordEntity.//微信appidwechatappid:String =>=>=> RelationalSchema.Column>> userintegralrulerecordentity.//微信appidwechatappid;
ClassDiagram.Attribut>> UserIntegralRuleRecordEntity.//项目idhouseprojectid:String =>=>=> RelationalSchema.Column>> userintegralrulerecordentity.//项目idhouseprojectid;
ClassDiagram.Attribut>> UserIntegralRuleRecordEntity.//地址useraddress:String =>=>=> RelationalSchema.Column>> userintegralrulerecordentity.//地址useraddress;
ClassDiagram.Attribut>> UserIntegralRuleRecordEntity.//用户iduserid:String =>=>=> RelationalSchema.Column>> userintegralrulerecordentity.//用户iduserid;
ClassDiagram.Attribut>> UserIntegralRuleRecordEntity.//模块类型modeltype:String =>=>=> RelationalSchema.Column>> userintegralrulerecordentity.//模块类型modeltype;
ClassDiagram.Attribut>> UserIntegralRuleRecordEntity.//积分数量number:String =>=>=> RelationalSchema.Column>> userintegralrulerecordentity.//积分数量number;
ClassDiagram.Attribut>> UserIntegralRuleRecordEntity.//创建日期createon:Date =>=>=> RelationalSchema.Column>> userintegralrulerecordentity.//创建日期createon;
ClassDiagram.Attribut>> UserIntegralRuleRecordEntity.rname:String =>=>=> RelationalSchema.Column>> userintegralrulerecordentity.rname;
ClassDiagram.Attribut>> UserIntegralRuleRecordEntity.rid:String =>=>=> RelationalSchema.Column>> userintegralrulerecordentity.rid;
ClassDiagram.Attribut>> SellerPictureEntity.status_valid:String =>=>=> RelationalSchema.Column>> sellerpictureentity.status_valid;
ClassDiagram.Attribut>> SellerPictureEntity.status_inalid:String =>=>=> RelationalSchema.Column>> sellerpictureentity.status_inalid;
ClassDiagram.Attribut>> SellerPictureEntity.//图片idid:String =>=>=> RelationalSchema.Column>> sellerpictureentity.//图片idid;
ClassDiagram.Attribut>> SellerPictureEntity.//商户idsellerid:String =>=>=> RelationalSchema.Column>> sellerpictureentity.//商户idsellerid;
ClassDiagram.Attribut>> SellerPictureEntity.//图片地址pictureurl:String =>=>=> RelationalSchema.Column>> sellerpictureentity.//图片地址pictureurl;
ClassDiagram.Attribut>> SellerPictureEntity.//图片状态picturestatus:String =>=>=> RelationalSchema.Column>> sellerpictureentity.//图片状态picturestatus;
ClassDiagram.Attribut>> SellerPictureEntity.//图片类型picturetype:String =>=>=> RelationalSchema.Column>> sellerpictureentity.//图片类型picturetype;
ClassDiagram.Attribut>> SellerPictureEntity.//创建时间createtime:Date =>=>=> RelationalSchema.Column>> sellerpictureentity.//创建时间createtime;
ClassDiagram.Attribut>> SellerPictureEntity.//图片排序picturesort:String =>=>=> RelationalSchema.Column>> sellerpictureentity.//图片排序picturesort;
