ClassDiagram.Class>> InfoReleaseEntity =>=>=> RelationalSchema.Table>> inforeleaseentity;
ClassDiagram.Attribut>> InfoReleaseEntity.//来源1微信2安卓3iossourcefrom:String =>=>=> RelationalSchema.Column>> inforeleaseentity.//来源1微信2安卓3iossourcefrom;
ClassDiagram.Attribut>> InfoReleaseEntity.//关联社区asscommunity:String =>=>=> RelationalSchema.Column>> inforeleaseentity.//关联社区asscommunity;
ClassDiagram.Attribut>> InterfaceLogEntity.//日志idid:String =>=>=> RelationalSchema.Column>> interfacelogentity.//日志idid;
ClassDiagram.Attribut>> InterfaceLogEntity.//接口名称interfacename:String =>=>=> RelationalSchema.Column>> interfacelogentity.//接口名称interfacename;
ClassDiagram.Attribut>> InterfaceLogEntity.//数据库表名entityname:String =>=>=> RelationalSchema.Column>> interfacelogentity.//数据库表名entityname;
ClassDiagram.Attribut>> InterfaceLogEntity.//返回码code:String =>=>=> RelationalSchema.Column>> interfacelogentity.//返回码code;
ClassDiagram.Attribut>> InterfaceLogEntity.//错误日期error:Date =>=>=> RelationalSchema.Column>> interfacelogentity.//错误日期error;
ClassDiagram.Attribut>> InterfaceLogEntity.//操作人memberid:String =>=>=> RelationalSchema.Column>> interfacelogentity.//操作人memberid;
ClassDiagram.Attribut>> InterfaceLogEntity.//日志信息message:String =>=>=> RelationalSchema.Column>> interfacelogentity.//日志信息message;
ClassDiagram.Attribut>> InterfaceLogEntity.//数据identityid:String =>=>=> RelationalSchema.Column>> interfacelogentity.//数据identityid;
ClassDiagram.Attribut>> TransLogEntity.//idid:String =>=>=> RelationalSchema.Column>> translogentity.//idid;
ClassDiagram.Attribut>> TransLogEntity.//输入文本contentin:String =>=>=> RelationalSchema.Column>> translogentity.//输入文本contentin;
ClassDiagram.Attribut>> TransLogEntity.//请求controller定义contentformat:String =>=>=> RelationalSchema.Column>> translogentity.//请求controller定义contentformat;
ClassDiagram.Attribut>> TransLogEntity.//输入bodybodycontent:String =>=>=> RelationalSchema.Column>> translogentity.//输入bodybodycontent;
ClassDiagram.Attribut>> TransLogEntity.//请求方法method:String =>=>=> RelationalSchema.Column>> translogentity.//请求方法method;
ClassDiagram.Attribut>> TransLogEntity.//输出文本contentout:String =>=>=> RelationalSchema.Column>> translogentity.//输出文本contentout;
ClassDiagram.Attribut>> TransLogEntity.//创建时间createtime:Date =>=>=> RelationalSchema.Column>> translogentity.//创建时间createtime;
ClassDiagram.Attribut>> TransLogEntity.//返回时间backtime:Date =>=>=> RelationalSchema.Column>> translogentity.//返回时间backtime;
ClassDiagram.Attribut>> TransLogEntity.//上下文context:String =>=>=> RelationalSchema.Column>> translogentity.//上下文context;
ClassDiagram.Attribut>> TransLogEntity.//tokenidvestatoken:String =>=>=> RelationalSchema.Column>> translogentity.//tokenidvestatoken;
ClassDiagram.Attribut>> InterFaceRepairLogsEntity.//日志idid:String =>=>=> RelationalSchema.Column>> interfacerepairlogsentity.//日志idid;
ClassDiagram.Attribut>> InterFaceRepairLogsEntity.//返回码code:String =>=>=> RelationalSchema.Column>> interfacerepairlogsentity.//返回码code;
ClassDiagram.Attribut>> InterFaceRepairLogsEntity.//创建日期crea:Date =>=>=> RelationalSchema.Column>> interfacerepairlogsentity.//创建日期crea;
ClassDiagram.Attribut>> InterFaceRepairLogsEntity.//接口类interfaceclass:String =>=>=> RelationalSchema.Column>> interfacerepairlogsentity.//接口类interfaceclass;
ClassDiagram.Attribut>> InterFaceRepairLogsEntity.//接口名称interfacename:String =>=>=> RelationalSchema.Column>> interfacerepairlogsentity.//接口名称interfacename;
ClassDiagram.Attribut>> InterFaceRepairLogsEntity.//保修单idrepairid:String =>=>=> RelationalSchema.Column>> interfacerepairlogsentity.//保修单idrepairid;
ClassDiagram.Attribut>> InterFaceRepairLogsEntity.//保修单状态repairstate:String =>=>=> RelationalSchema.Column>> interfacerepairlogsentity.//保修单状态repairstate;
ClassDiagram.Attribut>> InterFaceRepairLogsEntity.//创建人creaby:String =>=>=> RelationalSchema.Column>> interfacerepairlogsentity.//创建人creaby;
ClassDiagram.Attribut>> InterFaceRepairLogsEntity.//日志信息info:String =>=>=> RelationalSchema.Column>> interfacerepairlogsentity.//日志信息info;
ClassDiagram.Attribut>> InterFaceRectifyLogsEntity.//日志idid:String =>=>=> RelationalSchema.Column>> interfacerectifylogsentity.//日志idid;
ClassDiagram.Attribut>> InterFaceRectifyLogsEntity.//返回码code:String =>=>=> RelationalSchema.Column>> interfacerectifylogsentity.//返回码code;
ClassDiagram.Attribut>> InterFaceRectifyLogsEntity.//创建日期crea:Date =>=>=> RelationalSchema.Column>> interfacerectifylogsentity.//创建日期crea;
ClassDiagram.Attribut>> InterFaceRectifyLogsEntity.//接口类interfaceclass:String =>=>=> RelationalSchema.Column>> interfacerectifylogsentity.//接口类interfaceclass;
ClassDiagram.Attribut>> InterFaceRectifyLogsEntity.//接口名称interfacename:String =>=>=> RelationalSchema.Column>> interfacerectifylogsentity.//接口名称interfacename;
ClassDiagram.Attribut>> InterFaceRectifyLogsEntity.//整改单idrectifyid:String =>=>=> RelationalSchema.Column>> interfacerectifylogsentity.//整改单idrectifyid;
ClassDiagram.Attribut>> InterFaceRectifyLogsEntity.//整改单状态rectifystate:String =>=>=> RelationalSchema.Column>> interfacerectifylogsentity.//整改单状态rectifystate;
ClassDiagram.Attribut>> InterFaceRectifyLogsEntity.//创建人creaby:String =>=>=> RelationalSchema.Column>> interfacerectifylogsentity.//创建人creaby;
ClassDiagram.Attribut>> InterFaceRectifyLogsEntity.//日志信息info:String =>=>=> RelationalSchema.Column>> interfacerectifylogsentity.//日志信息info;
ClassDiagram.Attribut>> InterfacePlanLogEntity.//日志idid:String =>=>=> RelationalSchema.Column>> interfaceplanlogentity.//日志idid;
ClassDiagram.Attribut>> InterfacePlanLogEntity.//接口名称interfacename:String =>=>=> RelationalSchema.Column>> interfaceplanlogentity.//接口名称interfacename;
ClassDiagram.Attribut>> InterfacePlanLogEntity.//数据库表名entityname:String =>=>=> RelationalSchema.Column>> interfaceplanlogentity.//数据库表名entityname;
ClassDiagram.Attribut>> InterfacePlanLogEntity.//返回码code:String =>=>=> RelationalSchema.Column>> interfaceplanlogentity.//返回码code;
ClassDiagram.Attribut>> InterfacePlanLogEntity.//错误日期error:Date =>=>=> RelationalSchema.Column>> interfaceplanlogentity.//错误日期error;
ClassDiagram.Attribut>> InterfacePlanLogEntity.//操作人memberid:String =>=>=> RelationalSchema.Column>> interfaceplanlogentity.//操作人memberid;
ClassDiagram.Attribut>> InterfacePlanLogEntity.//日志信息message:String =>=>=> RelationalSchema.Column>> interfaceplanlogentity.//日志信息message;
ClassDiagram.Attribut>> InterfacePlanLogEntity.//数据identityid:String =>=>=> RelationalSchema.Column>> interfaceplanlogentity.//数据identityid;
ClassDiagram.Attribut>> UserDocumentsEntity.//主键logid:String =>=>=> RelationalSchema.Column>> userdocumentsentity.//主键logid;
ClassDiagram.Attribut>> UserDocumentsEntity.//用户名username:String =>=>=> RelationalSchema.Column>> userdocumentsentity.//用户名username;
ClassDiagram.Attribut>> UserDocumentsEntity.//用户类型usertype:String =>=>=> RelationalSchema.Column>> userdocumentsentity.//用户类型usertype;
ClassDiagram.Attribut>> UserDocumentsEntity.//手机号usermobile:String =>=>=> RelationalSchema.Column>> userdocumentsentity.//手机号usermobile;
ClassDiagram.Attribut>> UserDocumentsEntity.//身份证idcard:String =>=>=> RelationalSchema.Column>> userdocumentsentity.//身份证idcard;
ClassDiagram.Attribut>> UserDocumentsEntity.//系统版本sysversion:String =>=>=> RelationalSchema.Column>> userdocumentsentity.//系统版本sysversion;
ClassDiagram.Attribut>> UserDocumentsEntity.//来源1微信2安卓3iossourcefrom:String =>=>=> RelationalSchema.Column>> userdocumentsentity.//来源1微信2安卓3iossourcefrom;
ClassDiagram.Attribut>> UserDocumentsEntity.//项目idprojectid:String =>=>=> RelationalSchema.Column>> userdocumentsentity.//项目idprojectid;
ClassDiagram.Attribut>> UserDocumentsEntity.//时间logtime:Date =>=>=> RelationalSchema.Column>> userdocumentsentity.//时间logtime;
ClassDiagram.Attribut>> UserDocumentsEntity.//内容logcontent:String =>=>=> RelationalSchema.Column>> userdocumentsentity.//内容logcontent;
ClassDiagram.Attribut>> UserDocumentsEntity.//单据编号docnum:String =>=>=> RelationalSchema.Column>> userdocumentsentity.//单据编号docnum;
ClassDiagram.Attribut>> UserDocumentsEntity.//单据状态什么的泛指状态一类thisstatus:String =>=>=> RelationalSchema.Column>> userdocumentsentity.//单据状态什么的泛指状态一类thisstatus;
ClassDiagram.Attribut>> UserDocumentsEntity.//版块thissection:String =>=>=> RelationalSchema.Column>> userdocumentsentity.//版块thissection;
ClassDiagram.Attribut>> UserDocumentsEntity.//功能thisfunction:String =>=>=> RelationalSchema.Column>> userdocumentsentity.//功能thisfunction;
ClassDiagram.Attribut>> UserDocumentsEntity.//操作类型或报修单类型等泛指日志自身里面的类型thistype:String =>=>=> RelationalSchema.Column>> userdocumentsentity.//操作类型或报修单类型等泛指日志自身里面的类型thistype;
ClassDiagram.Attribut>> UserDocumentsEntity.//房产realestate:String =>=>=> RelationalSchema.Column>> userdocumentsentity.//房产realestate;
ClassDiagram.Attribut>> InterfaceComPlainLogEntity.//日志idid:String =>=>=> RelationalSchema.Column>> interfacecomplainlogentity.//日志idid;
ClassDiagram.Attribut>> InterfaceComPlainLogEntity.//接口名称interfacename:String =>=>=> RelationalSchema.Column>> interfacecomplainlogentity.//接口名称interfacename;
ClassDiagram.Attribut>> InterfaceComPlainLogEntity.//数据库表名entityname:String =>=>=> RelationalSchema.Column>> interfacecomplainlogentity.//数据库表名entityname;
ClassDiagram.Attribut>> InterfaceComPlainLogEntity.//返回码code:String =>=>=> RelationalSchema.Column>> interfacecomplainlogentity.//返回码code;
ClassDiagram.Attribut>> InterfaceComPlainLogEntity.//错误日期error:Date =>=>=> RelationalSchema.Column>> interfacecomplainlogentity.//错误日期error;
ClassDiagram.Attribut>> InterfaceComPlainLogEntity.//操作人memberid:String =>=>=> RelationalSchema.Column>> interfacecomplainlogentity.//操作人memberid;
ClassDiagram.Attribut>> InterfaceComPlainLogEntity.//日志信息message:String =>=>=> RelationalSchema.Column>> interfacecomplainlogentity.//日志信息message;
ClassDiagram.Attribut>> InterfaceComPlainLogEntity.//数据identityid:String =>=>=> RelationalSchema.Column>> interfacecomplainlogentity.//数据identityid;
ClassDiagram.Attribut>> SystemLogEntity.//主键logid:String =>=>=> RelationalSchema.Column>> systemlogentity.//主键logid;
ClassDiagram.Attribut>> SystemLogEntity.//用户名username:String =>=>=> RelationalSchema.Column>> systemlogentity.//用户名username;
ClassDiagram.Attribut>> SystemLogEntity.//用户类型usertype:String =>=>=> RelationalSchema.Column>> systemlogentity.//用户类型usertype;
ClassDiagram.Attribut>> SystemLogEntity.//手机号usermobile:String =>=>=> RelationalSchema.Column>> systemlogentity.//手机号usermobile;
ClassDiagram.Attribut>> SystemLogEntity.//身份证idcard:String =>=>=> RelationalSchema.Column>> systemlogentity.//身份证idcard;
ClassDiagram.Attribut>> SystemLogEntity.//系统版本sysversion:String =>=>=> RelationalSchema.Column>> systemlogentity.//系统版本sysversion;
ClassDiagram.Attribut>> SystemLogEntity.//来源1微信2安卓3iossourcefrom:String =>=>=> RelationalSchema.Column>> systemlogentity.//来源1微信2安卓3iossourcefrom;
ClassDiagram.Attribut>> SystemLogEntity.//项目idprojectid:String =>=>=> RelationalSchema.Column>> systemlogentity.//项目idprojectid;
ClassDiagram.Attribut>> SystemLogEntity.//日志类型1新增用户2用户访问3用户单据4信息发布logtype:String =>=>=> RelationalSchema.Column>> systemlogentity.//日志类型1新增用户2用户访问3用户单据4信息发布logtype;
ClassDiagram.Attribut>> SystemLogEntity.//时间logtime:Date =>=>=> RelationalSchema.Column>> systemlogentity.//时间logtime;
ClassDiagram.Attribut>> SystemLogEntity.//内容logcontent:String =>=>=> RelationalSchema.Column>> systemlogentity.//内容logcontent;
ClassDiagram.Attribut>> SystemLogEntity.//操作类型或报修单类型等泛指日志自身里面的类型thistype:String =>=>=> RelationalSchema.Column>> systemlogentity.//操作类型或报修单类型等泛指日志自身里面的类型thistype;
ClassDiagram.Attribut>> SystemLogEntity.//单据编号docnum:String =>=>=> RelationalSchema.Column>> systemlogentity.//单据编号docnum;
ClassDiagram.Attribut>> SystemLogEntity.//单据状态什么的泛指状态一类thisstatus:String =>=>=> RelationalSchema.Column>> systemlogentity.//单据状态什么的泛指状态一类thisstatus;
ClassDiagram.Attribut>> SystemLogEntity.//版块thissection:String =>=>=> RelationalSchema.Column>> systemlogentity.//版块thissection;
ClassDiagram.Attribut>> SystemLogEntity.//功能thisfunction:String =>=>=> RelationalSchema.Column>> systemlogentity.//功能thisfunction;
ClassDiagram.Attribut>> InterfaceClassUserLogEntity.//日志idid:String =>=>=> RelationalSchema.Column>> interfaceclassuserlogentity.//日志idid;
ClassDiagram.Attribut>> InterfaceClassUserLogEntity.//接口名称interfacename:String =>=>=> RelationalSchema.Column>> interfaceclassuserlogentity.//接口名称interfacename;
ClassDiagram.Attribut>> InterfaceClassUserLogEntity.//数据库表名entityname:String =>=>=> RelationalSchema.Column>> interfaceclassuserlogentity.//数据库表名entityname;
ClassDiagram.Attribut>> InterfaceClassUserLogEntity.//返回码code:String =>=>=> RelationalSchema.Column>> interfaceclassuserlogentity.//返回码code;
ClassDiagram.Attribut>> InterfaceClassUserLogEntity.//错误日期error:Date =>=>=> RelationalSchema.Column>> interfaceclassuserlogentity.//错误日期error;
ClassDiagram.Attribut>> InterfaceClassUserLogEntity.//操作人memberid:String =>=>=> RelationalSchema.Column>> interfaceclassuserlogentity.//操作人memberid;
ClassDiagram.Attribut>> InterfaceClassUserLogEntity.//日志信息message:String =>=>=> RelationalSchema.Column>> interfaceclassuserlogentity.//日志信息message;
ClassDiagram.Attribut>> InterfaceClassUserLogEntity.//数据identityid:String =>=>=> RelationalSchema.Column>> interfaceclassuserlogentity.//数据identityid;
ClassDiagram.Attribut>> UserVisitLogEntity.//主键logid:String =>=>=> RelationalSchema.Column>> uservisitlogentity.//主键logid;
ClassDiagram.Attribut>> UserVisitLogEntity.//用户名username:String =>=>=> RelationalSchema.Column>> uservisitlogentity.//用户名username;
ClassDiagram.Attribut>> UserVisitLogEntity.//用户类型usertype:String =>=>=> RelationalSchema.Column>> uservisitlogentity.//用户类型usertype;
ClassDiagram.Attribut>> UserVisitLogEntity.//手机号usermobile:String =>=>=> RelationalSchema.Column>> uservisitlogentity.//手机号usermobile;
ClassDiagram.Attribut>> UserVisitLogEntity.//时间logtime:Date =>=>=> RelationalSchema.Column>> uservisitlogentity.//时间logtime;
ClassDiagram.Attribut>> UserVisitLogEntity.//版块thissection:String =>=>=> RelationalSchema.Column>> uservisitlogentity.//版块thissection;
ClassDiagram.Attribut>> UserVisitLogEntity.//功能thisfunction:String =>=>=> RelationalSchema.Column>> uservisitlogentity.//功能thisfunction;
ClassDiagram.Attribut>> UserVisitLogEntity.//内容logcontent:String =>=>=> RelationalSchema.Column>> uservisitlogentity.//内容logcontent;
ClassDiagram.Attribut>> UserVisitLogEntity.//来源1微信2安卓3iossourcefrom:String =>=>=> RelationalSchema.Column>> uservisitlogentity.//来源1微信2安卓3iossourcefrom;
ClassDiagram.Attribut>> UserVisitLogEntity.//项目idprojectid:String =>=>=> RelationalSchema.Column>> uservisitlogentity.//项目idprojectid;
