ClassDiagram.Class>> OrganizeUsermapEntity =>=>=> RelationalSchema.Table>> organizeusermapentity;
ClassDiagram.Attribut>> RoleDataEntity.//组织类型1机构2群组3用户authoritytype:String =>=>=> RelationalSchema.Column>> roledataentity.//组织类型1机构2群组3用户authoritytype;
ClassDiagram.Attribut>> RoleDataEntity.//组织idauthorityid:String =>=>=> RelationalSchema.Column>> roledataentity.//组织idauthorityid;
ClassDiagram.Attribut>> RoleDataEntity.//状态0删除1正常status:String =>=>=> RelationalSchema.Column>> roledataentity.//状态0删除1正常status;
ClassDiagram.Attribut>> RoleDataEntity.//交验房：1（数据查看）5（验房工程师）6（质量经理）//报修：100000001（物业接单）100000000（开发接单）10（数据查看）12（项目前台）//投诉：9（总部客观）11（数据查看）8（项目前台）//项目下的权限1数据查看2工程接单3派单到人4关单权限5验房工程师100000001物业接单100000000开发接单6质量经理7乙方工程师8报事派单（目前被称为：客观信息员(2017-07-18被修改为“项目前台”)）9总部客观（投诉单废弃权限（2017-07-18jason新加））//角色情况下admin后台角色permission:String =>=>=> RelationalSchema.Column>> roledataentity.//交验房：1（数据查看）5（验房工程师）6（质量经理）//报修：100000001（物业接单）100000000（开发接单）10（数据查看）12（项目前台）//投诉：9（总部客观）11（数据查看）8（项目前台）//项目下的权限1数据查看2工程接单3派单到人4关单权限5验房工程师100000001物业接单100000000开发接单6质量经理7乙方工程师8报事派单（目前被称为：客观信息员(2017-07-18被修改为“项目前台”)）9总部客观（投诉单废弃权限（2017-07-18jason新加））//角色情况下admin后台角色permission;
ClassDiagram.Attribut>> RoleDataEntity.//项目编码projectnum:String =>=>=> RelationalSchema.Column>> roledataentity.//项目编码projectnum;
ClassDiagram.Attribut>> RoleDataEntity.//修改时间modifytime:Date =>=>=> RelationalSchema.Column>> roledataentity.//修改时间modifytime;
ClassDiagram.Attribut>> OrganizeProjectmapEntity.//主键id:String =>=>=> RelationalSchema.Column>> organizeprojectmapentity.//主键id;
ClassDiagram.Attribut>> OrganizeProjectmapEntity.//项目idprojectid:String =>=>=> RelationalSchema.Column>> organizeprojectmapentity.//项目idprojectid;
ClassDiagram.Attribut>> OrganizeProjectmapEntity.//项目编码projectcode:String =>=>=> RelationalSchema.Column>> organizeprojectmapentity.//项目编码projectcode;
ClassDiagram.Attribut>> OrganizeProjectmapEntity.//组idorganizeid:String =>=>=> RelationalSchema.Column>> organizeprojectmapentity.//组idorganizeid;
ClassDiagram.Attribut>> OrganizeProjectmapEntity.//状态0删除1正常prostatus:String =>=>=> RelationalSchema.Column>> organizeprojectmapentity.//状态0删除1正常prostatus;
ClassDiagram.Attribut>> AppRolesetEntity.//无效state_off:String =>=>=> RelationalSchema.Column>> approlesetentity.//无效state_off;
ClassDiagram.Attribut>> AppRolesetEntity.//有效state_on:String =>=>=> RelationalSchema.Column>> approlesetentity.//有效state_on;
ClassDiagram.Attribut>> AppRolesetEntity.//不允许allot_no:String =>=>=> RelationalSchema.Column>> approlesetentity.//不允许allot_no;
ClassDiagram.Attribut>> AppRolesetEntity.//允许allot_yes:String =>=>=> RelationalSchema.Column>> approlesetentity.//允许allot_yes;
ClassDiagram.Attribut>> AppRolesetEntity.//角色idappsetid:String =>=>=> RelationalSchema.Column>> approlesetentity.//角色idappsetid;
ClassDiagram.Attribut>> AppRolesetEntity.//角色描述appsetdesc:String =>=>=> RelationalSchema.Column>> approlesetentity.//角色描述appsetdesc;
ClassDiagram.Attribut>> AppRolesetEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> approlesetentity.//创建时间createon;
ClassDiagram.Attribut>> AppRolesetEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> approlesetentity.//创建人createby;
ClassDiagram.Attribut>> AppRolesetEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> approlesetentity.//修改时间modifyon;
ClassDiagram.Attribut>> AppRolesetEntity.//修改人modifyby:String =>=>=> RelationalSchema.Column>> approlesetentity.//修改人modifyby;
ClassDiagram.Attribut>> AppRolesetEntity.//是否有效0-无效，1-有效appsetstate:String =>=>=> RelationalSchema.Column>> approlesetentity.//是否有效0-无效，1-有效appsetstate;
ClassDiagram.Attribut>> AppRolesetEntity.//角色类型appsettype:String =>=>=> RelationalSchema.Column>> approlesetentity.//角色类型appsettype;
ClassDiagram.Attribut>> AppRolesetEntity.//公司idappcompanyid:String =>=>=> RelationalSchema.Column>> approlesetentity.//公司idappcompanyid;
ClassDiagram.Attribut>> AppRolesetEntity.//是否允许被分配0-不允许，1-允许appsetallot:String =>=>=> RelationalSchema.Column>> approlesetentity.//是否允许被分配0-不允许，1-允许appsetallot;
ClassDiagram.Attribut>> AppRolesetEntity.//角色名称appsetname:String =>=>=> RelationalSchema.Column>> approlesetentity.//角色名称appsetname;
ClassDiagram.Attribut>> AuthRoleProjectEntity.authid:String =>=>=> RelationalSchema.Column>> authroleprojectentity.authid PRIMARY KEY;
ClassDiagram.Attribut>> AuthRoleProjectEntity.//角色idauthroleid:String =>=>=> RelationalSchema.Column>> authroleprojectentity.//角色idauthroleid;
ClassDiagram.Attribut>> AuthRoleProjectEntity.//组织结构idauthagencyid:String =>=>=> RelationalSchema.Column>> authroleprojectentity.//组织结构idauthagencyid;
ClassDiagram.Attribut>> AuthOuterAgencyEntity.//主键uuidagencyid:String =>=>=> RelationalSchema.Column>> authouteragencyentity.//主键uuidagencyid;
ClassDiagram.Attribut>> AuthOuterAgencyEntity.//组织机构名agencyname:String =>=>=> RelationalSchema.Column>> authouteragencyentity.//组织机构名agencyname;
ClassDiagram.Attribut>> AuthOuterAgencyEntity.//上级idparentid:String =>=>=> RelationalSchema.Column>> authouteragencyentity.//上级idparentid;
ClassDiagram.Attribut>> AuthOuterAgencyEntity.//创建时间createtime:Date =>=>=> RelationalSchema.Column>> authouteragencyentity.//创建时间createtime;
ClassDiagram.Attribut>> AuthOuterAgencyEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> authouteragencyentity.//创建人createby;
ClassDiagram.Attribut>> AuthOuterAgencyEntity.//修改时间modifytime:Date =>=>=> RelationalSchema.Column>> authouteragencyentity.//修改时间modifytime;
ClassDiagram.Attribut>> AuthOuterAgencyEntity.//修改人modifyby:String =>=>=> RelationalSchema.Column>> authouteragencyentity.//修改人modifyby;
ClassDiagram.Attribut>> AuthOuterAgencyEntity.//路径agencypath:String =>=>=> RelationalSchema.Column>> authouteragencyentity.//路径agencypath;
ClassDiagram.Attribut>> AuthOuterAgencyEntity.//状态0删除1正常status:String =>=>=> RelationalSchema.Column>> authouteragencyentity.//状态0删除1正常status;
ClassDiagram.Attribut>> AuthOuterAgencyEntity.//机构描述agencydesc:String =>=>=> RelationalSchema.Column>> authouteragencyentity.//机构描述agencydesc;
ClassDiagram.Attribut>> AuthOuterAgencyEntity.//排序ordernum:Integer =>=>=> RelationalSchema.Column>> authouteragencyentity.//排序ordernum;
ClassDiagram.Attribut>> AuthOuterAgencyEntity.//等级level:Integer =>=>=> RelationalSchema.Column>> authouteragencyentity.//等级level;
ClassDiagram.Attribut>> AuthOuterAgencyEntity.//是否为外部创建的组织机构0不是1是outemploy:String =>=>=> RelationalSchema.Column>> authouteragencyentity.//是否为外部创建的组织机构0不是1是outemploy;
ClassDiagram.Attribut>> AuthOuterAgencyEntity.//是否为临时组1:是0:不是istemporary:String =>=>=> RelationalSchema.Column>> authouteragencyentity.//是否为临时组1:是0:不是istemporary;
ClassDiagram.Attribut>> AuthOuterAgencyEntity.//临时组生效范围安全st工程es客观qctemporaryscope:String =>=>=> RelationalSchema.Column>> authouteragencyentity.//临时组生效范围安全st工程es客观qctemporaryscope;
ClassDiagram.Attribut>> AuthOuterAgencyEntity.//机构类型2分部1部门3临时组和外部合作单位agencytype:String =>=>=> RelationalSchema.Column>> authouteragencyentity.//机构类型2分部1部门3临时组和外部合作单位agencytype;
ClassDiagram.Attribut>> RoleRolebuttonmapEntity.roleid:String =>=>=> RelationalSchema.Column>> rolerolebuttonmapentity.roleid PRIMARY KEY;
ClassDiagram.Attribut>> RoleRolebuttonmapEntity.menuid:String =>=>=> RelationalSchema.Column>> rolerolebuttonmapentity.menuid PRIMARY KEY;
ClassDiagram.Attribut>> RoleRolebuttonmapEntity.//质检app暂时将此字段作为角色idbuttonid:String =>=>=> RelationalSchema.Column>> rolerolebuttonmapentity.//质检app暂时将此字段作为角色idbuttonid;
ClassDiagram.Attribut>> RoleRolebuttonmapEntity.buttonstate:String =>=>=> RelationalSchema.Column>> rolerolebuttonmapentity.buttonstate;
ClassDiagram.Attribut>> RoleRolebuttonmapEntity.make:Date =>=>=> RelationalSchema.Column>> rolerolebuttonmapentity.make;
ClassDiagram.Attribut>> RoleRolebuttonmapEntity.make:Time =>=>=> RelationalSchema.Column>> rolerolebuttonmapentity.make;
ClassDiagram.Attribut>> AuthRoleseEntity.//角色idroleid:String =>=>=> RelationalSchema.Column>> authroleseentity.//角色idroleid;
ClassDiagram.Attribut>> AuthRoleseEntity.//角色前缀prefix:String =>=>=> RelationalSchema.Column>> authroleseentity.//角色前缀prefix;
ClassDiagram.Attribut>> AuthRoleseEntity.//角色描述rolename:String =>=>=> RelationalSchema.Column>> authroleseentity.//角色描述rolename;
ClassDiagram.Attribut>> AuthRoleseEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> authroleseentity.//创建时间createon;
ClassDiagram.Attribut>> AuthRoleseEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> authroleseentity.//创建人createby;
ClassDiagram.Attribut>> AuthRoleseEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> authroleseentity.//修改时间modifyon;
ClassDiagram.Attribut>> AuthRoleseEntity.//修改人modifyby:String =>=>=> RelationalSchema.Column>> authroleseentity.//修改人modifyby;
ClassDiagram.Attribut>> AuthRoleseEntity.//角色类型roletype:String =>=>=> RelationalSchema.Column>> authroleseentity.//角色类型roletype;
ClassDiagram.Attribut>> AuthRoleseEntity.//角色性质级别rolenature:String =>=>=> RelationalSchema.Column>> authroleseentity.//角色性质级别rolenature;
ClassDiagram.Attribut>> AuthRoleseEntity.//0启用1删除state:String =>=>=> RelationalSchema.Column>> authroleseentity.//0启用1删除state;
ClassDiagram.Attribut>> AuthRoleseEntity.//类别1.客关2.工程3.安全category:String =>=>=> RelationalSchema.Column>> authroleseentity.//类别1.客关2.工程3.安全category;
ClassDiagram.Attribut>> UserMapEntity.//自增长idid:Long =>=>=> RelationalSchema.Column>> usermapentity.//自增长idid;
ClassDiagram.Attribut>> UserMapEntity.//人员idstaffid:String =>=>=> RelationalSchema.Column>> usermapentity.//人员idstaffid;
ClassDiagram.Attribut>> UserMapEntity.//启用状态0未启用1已启用state:String =>=>=> RelationalSchema.Column>> usermapentity.//启用状态0未启用1已启用state;
ClassDiagram.Attribut>> UserMapEntity.//来源oa:同步external:本地创建sourcefrom:String =>=>=> RelationalSchema.Column>> usermapentity.//来源oa:同步external:本地创建sourcefrom;
ClassDiagram.Attribut>> UserMapEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> usermapentity.//修改时间modifyon;
ClassDiagram.Attribut>> UserMapEntity.//所属模块st安全qc交付es工程projectmodule:String =>=>=> RelationalSchema.Column>> usermapentity.//所属模块st安全qc交付es工程projectmodule;
ClassDiagram.Attribut>> AuthAgencyEntity.//自增长idid:Long =>=>=> RelationalSchema.Column>> authagencyentity.//自增长idid;
ClassDiagram.Attribut>> AuthAgencyEntity.//主键agencyid:String =>=>=> RelationalSchema.Column>> authagencyentity.//主键agencyid;
ClassDiagram.Attribut>> AuthAgencyEntity.//组织机构名agencyname:String =>=>=> RelationalSchema.Column>> authagencyentity.//组织机构名agencyname;
ClassDiagram.Attribut>> AuthAgencyEntity.//机构类型100000000：总部100000001：区域100000003：城市100000002：项目agencytype:String =>=>=> RelationalSchema.Column>> authagencyentity.//机构类型100000000：总部100000001：区域100000003：城市100000002：项目agencytype;
ClassDiagram.Attribut>> AuthAgencyEntity.//上级idparentid:String =>=>=> RelationalSchema.Column>> authagencyentity.//上级idparentid;
ClassDiagram.Attribut>> AuthAgencyEntity.//创建+第一次同步时间createtime:Date =>=>=> RelationalSchema.Column>> authagencyentity.//创建+第一次同步时间createtime;
ClassDiagram.Attribut>> AuthAgencyEntity.//修改时间modifytime:Date =>=>=> RelationalSchema.Column>> authagencyentity.//修改时间modifytime;
ClassDiagram.Attribut>> AuthAgencyEntity.//路径agencypath:String =>=>=> RelationalSchema.Column>> authagencyentity.//路径agencypath;
ClassDiagram.Attribut>> AuthAgencyEntity.//状态0删除1正常status:String =>=>=> RelationalSchema.Column>> authagencyentity.//状态0删除1正常status;
ClassDiagram.Attribut>> AuthAgencyEntity.//业态businesssource:String =>=>=> RelationalSchema.Column>> authagencyentity.//业态businesssource;
ClassDiagram.Attribut>> AuthAgencyEntity.//以上信息均有crm同步//机构描述备注agencydesc:String =>=>=> RelationalSchema.Column>> authagencyentity.//以上信息均有crm同步//机构描述备注agencydesc;
ClassDiagram.Attribut>> AuthAgencyEntity.//是否为根目录0不是1是isroot:String =>=>=> RelationalSchema.Column>> authagencyentity.//是否为根目录0不是1是isroot;
ClassDiagram.Attribut>> AuthAgencyEntity.//排序ordernum:Integer =>=>=> RelationalSchema.Column>> authagencyentity.//排序ordernum;
ClassDiagram.Attribut>> AuthAgencyEntity.//是否为外部合作单位0不是1是outemploy:String =>=>=> RelationalSchema.Column>> authagencyentity.//是否为外部合作单位0不是1是outemploy;
ClassDiagram.Attribut>> AuthAgencyEntity.//工程阶段责任单位性质1总包2分包nature:String =>=>=> RelationalSchema.Column>> authagencyentity.//工程阶段责任单位性质1总包2分包nature;
ClassDiagram.Attribut>> AuthAgencyEntity.//等级level:Integer =>=>=> RelationalSchema.Column>> authagencyentity.//等级level;
ClassDiagram.Attribut>> RoleRolesetEntity.setid:String =>=>=> RelationalSchema.Column>> rolerolesetentity.setid PRIMARY KEY;
ClassDiagram.Attribut>> RoleRolesetEntity.//角色描述roledesc:String =>=>=> RelationalSchema.Column>> rolerolesetentity.//角色描述roledesc;
ClassDiagram.Attribut>> RoleRolesetEntity./*新增字段:角色备注_2016-08-04_wyd*///角色备注remarks:String =>=>=> RelationalSchema.Column>> rolerolesetentity./*新增字段:角色备注_2016-08-04_wyd*///角色备注remarks;
ClassDiagram.Attribut>> RoleRolesetEntity./*:Date =>=>=> RelationalSchema.Column>> rolerolesetentity./*;
ClassDiagram.Attribut>> RoleRolesetEntity.//角色创建时间make:Time =>=>=> RelationalSchema.Column>> rolerolesetentity.//角色创建时间make;
ClassDiagram.Attribut>> RoleRolesetEntity.//角色修改日期modify:Date =>=>=> RelationalSchema.Column>> rolerolesetentity.//角色修改日期modify;
ClassDiagram.Attribut>> RoleRolesetEntity.//角色修改时间modify:Time =>=>=> RelationalSchema.Column>> rolerolesetentity.//角色修改时间modify;
ClassDiagram.Attribut>> RoleRolesetEntity.//角色修改人operator:String =>=>=> RelationalSchema.Column>> rolerolesetentity.//角色修改人operator;
ClassDiagram.Attribut>> RoleRolesetEntity.//是否有效0-无效，1-有效setstate:String =>=>=> RelationalSchema.Column>> rolerolesetentity.//是否有效0-无效，1-有效setstate;
ClassDiagram.Attribut>> RoleRolesetEntity.//角色类型1--金茂会员2--金茂质检3--全部settype:String =>=>=> RelationalSchema.Column>> rolerolesetentity.//角色类型1--金茂会员2--金茂质检3--全部settype;
ClassDiagram.Attribut>> RoleRolesetEntity.//公司idcompanyid:String =>=>=> RelationalSchema.Column>> rolerolesetentity.//公司idcompanyid;
ClassDiagram.Attribut>> RoleRolesetEntity.//是否允许被分配0-不允许，1-允许isallot:String =>=>=> RelationalSchema.Column>> rolerolesetentity.//是否允许被分配0-不允许，1-允许isallot;
ClassDiagram.Attribut>> UserAgencyEntity.//主键mapid:String =>=>=> RelationalSchema.Column>> useragencyentity.//主键mapid;
ClassDiagram.Attribut>> UserAgencyEntity.//用户idstaffid:String =>=>=> RelationalSchema.Column>> useragencyentity.//用户idstaffid;
ClassDiagram.Attribut>> UserAgencyEntity.//机构idagencyid:String =>=>=> RelationalSchema.Column>> useragencyentity.//机构idagencyid;
ClassDiagram.Attribut>> UserAgencyEntity.//修改时间modifytime:Date =>=>=> RelationalSchema.Column>> useragencyentity.//修改时间modifytime;
ClassDiagram.Attribut>> UserAgencyEntity.//状态0删除1正常status:String =>=>=> RelationalSchema.Column>> useragencyentity.//状态0删除1正常status;
ClassDiagram.Attribut>> UserAgencyEntity.//来源同步oa数据的时候用到其他并不需要external外部oaoa同步sourcefrom:String =>=>=> RelationalSchema.Column>> useragencyentity.//来源同步oa数据的时候用到其他并不需要external外部oaoa同步sourcefrom;
ClassDiagram.Attribut>> AuthFunctionPointRoleEntity.//主键idid:Long =>=>=> RelationalSchema.Column>> authfunctionpointroleentity.//主键idid;
ClassDiagram.Attribut>> AuthFunctionPointRoleEntity.//角色idauthroleid:String =>=>=> RelationalSchema.Column>> authfunctionpointroleentity.//角色idauthroleid;
ClassDiagram.Attribut>> AuthFunctionPointRoleEntity.//功能点idauthfunctionid:String =>=>=> RelationalSchema.Column>> authfunctionpointroleentity.//功能点idauthfunctionid;
ClassDiagram.Attribut>> AuthFunctionPointRoleEntity.//控制方式control:String =>=>=> RelationalSchema.Column>> authfunctionpointroleentity.//控制方式control;
ClassDiagram.Attribut>> AuthFunctionPointRoleEntity.//状态0正常1删除state:String =>=>=> RelationalSchema.Column>> authfunctionpointroleentity.//状态0正常1删除state;
ClassDiagram.Attribut>> AuthFunctionPointRoleEntity.//修改时间modify:Date =>=>=> RelationalSchema.Column>> authfunctionpointroleentity.//修改时间modify;
ClassDiagram.Attribut>> AuthFunctionPointRoleEntity.//类别1.客关2.工程3.安全category:String =>=>=> RelationalSchema.Column>> authfunctionpointroleentity.//类别1.客关2.工程3.安全category;
ClassDiagram.Attribut>> AuthFunctionPointRoleEntity.//分类1.前段app2.管理平台classification:String =>=>=> RelationalSchema.Column>> authfunctionpointroleentity.//分类1.前段app2.管理平台classification;
ClassDiagram.Attribut>> AuthFunctionPointRoleEntity.//修改人modifyby:String =>=>=> RelationalSchema.Column>> authfunctionpointroleentity.//修改人modifyby;
ClassDiagram.Attribut>> MemberRoleScopeEntity.//主键idid:String =>=>=> RelationalSchema.Column>> memberrolescopeentity.//主键idid;
ClassDiagram.Attribut>> MemberRoleScopeEntity.//角色idrolesetid:String =>=>=> RelationalSchema.Column>> memberrolescopeentity.//角色idrolesetid;
ClassDiagram.Attribut>> MemberRoleScopeEntity.//权限范围类型(0:全部城市级别,1:城市级别,2:项目级别)scopetype:String =>=>=> RelationalSchema.Column>> memberrolescopeentity.//权限范围类型(0:全部城市级别,1:城市级别,2:项目级别)scopetype;
ClassDiagram.Attribut>> MemberRoleScopeEntity.//权限范围id(0/城市id/项目code)scopeid:String =>=>=> RelationalSchema.Column>> memberrolescopeentity.//权限范围id(0/城市id/项目code)scopeid;
ClassDiagram.Attribut>> MemberRoleScopeEntity.//权限范围名称(全部城市/北京/亚奥金茂悦)scopename:String =>=>=> RelationalSchema.Column>> memberrolescopeentity.//权限范围名称(全部城市/北京/亚奥金茂悦)scopename;
ClassDiagram.Attribut>> MemberRoleScopeEntity.//当前状态(0:不启用,1:启用)nowstate:String =>=>=> RelationalSchema.Column>> memberrolescopeentity.//当前状态(0:不启用,1:启用)nowstate;
ClassDiagram.Attribut>> MemberRoleScopeEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> memberrolescopeentity.//创建人createby;
ClassDiagram.Attribut>> MemberRoleScopeEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> memberrolescopeentity.//创建时间createon;
ClassDiagram.Attribut>> MemberRoleScopeEntity.//修改人modifyby:String =>=>=> RelationalSchema.Column>> memberrolescopeentity.//修改人modifyby;
ClassDiagram.Attribut>> MemberRoleScopeEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> memberrolescopeentity.//修改时间modifyon;
ClassDiagram.Attribut>> AuthAgencyQCEntity.//自增长idid:Long =>=>=> RelationalSchema.Column>> authagencyqcentity.//自增长idid;
ClassDiagram.Attribut>> AuthAgencyQCEntity.//主键agencyid:String =>=>=> RelationalSchema.Column>> authagencyqcentity.//主键agencyid;
ClassDiagram.Attribut>> AuthAgencyQCEntity.//组织机构名agencyname:String =>=>=> RelationalSchema.Column>> authagencyqcentity.//组织机构名agencyname;
ClassDiagram.Attribut>> AuthAgencyQCEntity.//机构类型100000000：总部100000001：区域100000003：城市100000002：项目agencytype:String =>=>=> RelationalSchema.Column>> authagencyqcentity.//机构类型100000000：总部100000001：区域100000003：城市100000002：项目agencytype;
ClassDiagram.Attribut>> AuthAgencyQCEntity.//上级idparentid:String =>=>=> RelationalSchema.Column>> authagencyqcentity.//上级idparentid;
ClassDiagram.Attribut>> AuthAgencyQCEntity.//创建+第一次同步时间createtime:Date =>=>=> RelationalSchema.Column>> authagencyqcentity.//创建+第一次同步时间createtime;
ClassDiagram.Attribut>> AuthAgencyQCEntity.//修改时间modifytime:Date =>=>=> RelationalSchema.Column>> authagencyqcentity.//修改时间modifytime;
ClassDiagram.Attribut>> AuthAgencyQCEntity.//路径agencypath:String =>=>=> RelationalSchema.Column>> authagencyqcentity.//路径agencypath;
ClassDiagram.Attribut>> AuthAgencyQCEntity.//状态0删除1正常status:String =>=>=> RelationalSchema.Column>> authagencyqcentity.//状态0删除1正常status;
ClassDiagram.Attribut>> AuthAgencyQCEntity.//业态businesssource:String =>=>=> RelationalSchema.Column>> authagencyqcentity.//业态businesssource;
ClassDiagram.Attribut>> AuthAgencyQCEntity.//以上信息均有crm同步//机构描述备注agencydesc:String =>=>=> RelationalSchema.Column>> authagencyqcentity.//以上信息均有crm同步//机构描述备注agencydesc;
ClassDiagram.Attribut>> AuthAgencyQCEntity.//是否为根目录0不是1是isroot:String =>=>=> RelationalSchema.Column>> authagencyqcentity.//是否为根目录0不是1是isroot;
ClassDiagram.Attribut>> AuthAgencyQCEntity.//排序ordernum:Integer =>=>=> RelationalSchema.Column>> authagencyqcentity.//排序ordernum;
ClassDiagram.Attribut>> AuthAgencyQCEntity.//是否为外部合作单位0不是1是outemploy:String =>=>=> RelationalSchema.Column>> authagencyqcentity.//是否为外部合作单位0不是1是outemploy;
ClassDiagram.Attribut>> AuthAgencyQCEntity.//工程阶段责任单位性质1总包2分包nature:String =>=>=> RelationalSchema.Column>> authagencyqcentity.//工程阶段责任单位性质1总包2分包nature;
ClassDiagram.Attribut>> AuthAgencyQCEntity.//等级level:Integer =>=>=> RelationalSchema.Column>> authagencyqcentity.//等级level;
ClassDiagram.Attribut>> UserAgencymapEntity.//主键mapid:String =>=>=> RelationalSchema.Column>> useragencymapentity.//主键mapid;
ClassDiagram.Attribut>> UserAgencymapEntity.//用户idstaffid:String =>=>=> RelationalSchema.Column>> useragencymapentity.//用户idstaffid;
ClassDiagram.Attribut>> UserAgencymapEntity.//机构idagencyid:String =>=>=> RelationalSchema.Column>> useragencymapentity.//机构idagencyid;
