ClassDiagram.Class>> PayWeChatConfigEntity =>=>=> RelationalSchema.Table>> paywechatconfigentity;
ClassDiagram.Attribut>> PaymentEntity.//回调时间callbacktime:Date =>=>=> RelationalSchema.Column>> paymententity.//回调时间callbacktime;
ClassDiagram.Attribut>> PaymentEntity.//银行账号bankaccount:String =>=>=> RelationalSchema.Column>> paymententity.//银行账号bankaccount;
ClassDiagram.Attribut>> PayLogEntity./*日志类型*///接到的请求type_request:String =>=>=> RelationalSchema.Column>> paylogentity./*日志类型*///接到的请求type_request;
ClassDiagram.Attribut>> PayLogEntity.//支付宝支付请求参数type_request_ali:String =>=>=> RelationalSchema.Column>> paylogentity.//支付宝支付请求参数type_request_ali;
ClassDiagram.Attribut>> PayLogEntity.//快钱支付请求参数type_request_bill:String =>=>=> RelationalSchema.Column>> paylogentity.//快钱支付请求参数type_request_bill;
ClassDiagram.Attribut>> PayLogEntity.//微信请求下单参数type_request_wechat_unifiedorder:String =>=>=> RelationalSchema.Column>> paylogentity.//微信请求下单参数type_request_wechat_unifiedorder;
ClassDiagram.Attribut>> PayLogEntity.//微信请求下单返回type_response_wechat_unifiedorder:String =>=>=> RelationalSchema.Column>> paylogentity.//微信请求下单返回type_response_wechat_unifiedorder;
ClassDiagram.Attribut>> PayLogEntity.//微信支付请求参数type_request_wechat_pay:String =>=>=> RelationalSchema.Column>> paylogentity.//微信支付请求参数type_request_wechat_pay;
ClassDiagram.Attribut>> PayLogEntity.//微信支付回调type_wechat_callback:String =>=>=> RelationalSchema.Column>> paylogentity.//微信支付回调type_wechat_callback;
ClassDiagram.Attribut>> PayLogEntity.//快钱支付回调type_bill_callback:String =>=>=> RelationalSchema.Column>> paylogentity.//快钱支付回调type_bill_callback;
ClassDiagram.Attribut>> PayLogEntity.//支付宝支付回调type_ali_callback:String =>=>=> RelationalSchema.Column>> paylogentity.//支付宝支付回调type_ali_callback;
ClassDiagram.Attribut>> PayLogEntity.//idid:String =>=>=> RelationalSchema.Column>> paylogentity.//idid;
ClassDiagram.Attribut>> PayLogEntity.//支付idpaymentid:String =>=>=> RelationalSchema.Column>> paylogentity.//支付idpaymentid;
ClassDiagram.Attribut>> PayLogEntity.//内容content:String =>=>=> RelationalSchema.Column>> paylogentity.//内容content;
ClassDiagram.Attribut>> PayLogEntity.//类型type:String =>=>=> RelationalSchema.Column>> paylogentity.//类型type;
ClassDiagram.Attribut>> PayLogEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> paylogentity.//创建时间createon;
ClassDiagram.Attribut>> PayBillConfigEntity.//主键id:String =>=>=> RelationalSchema.Column>> paybillconfigentity.//主键id;
ClassDiagram.Attribut>> PayBillConfigEntity.//证书路径pfxpath:String =>=>=> RelationalSchema.Column>> paybillconfigentity.//证书路径pfxpath;
ClassDiagram.Attribut>> PayBillConfigEntity.//证书秘钥pfxkeypassword:String =>=>=> RelationalSchema.Column>> paybillconfigentity.//证书秘钥pfxkeypassword;
ClassDiagram.Attribut>> PayBillConfigEntity.//证书别名pfxalias:String =>=>=> RelationalSchema.Column>> paybillconfigentity.//证书别名pfxalias;
ClassDiagram.Attribut>> PayBillConfigEntity.//人民币网关账号，该账号为11位人民币网关商户编号+01,该参数必填。merchantacctid:String =>=>=> RelationalSchema.Column>> paybillconfigentity.//人民币网关账号，该账号为11位人民币网关商户编号+01,该参数必填。merchantacctid;
ClassDiagram.Attribut>> PayBillConfigEntity.//作用域，公司iddomain:String =>=>=> RelationalSchema.Column>> paybillconfigentity.//作用域，公司iddomain;
ClassDiagram.Attribut>> PayBillConfigEntity.//银行账号bankaccount:String =>=>=> RelationalSchema.Column>> paybillconfigentity.//银行账号bankaccount;
ClassDiagram.Attribut>> PayConfigEntity.//代码configcode:String =>=>=> RelationalSchema.Column>> payconfigentity.//代码configcode;
ClassDiagram.Attribut>> PayConfigEntity.//值configvalue:String =>=>=> RelationalSchema.Column>> payconfigentity.//值configvalue;
ClassDiagram.Attribut>> PayConfigEntity.//描述description:String =>=>=> RelationalSchema.Column>> payconfigentity.//描述description;
ClassDiagram.Attribut>> PayConfigEntity.//备用remark:String =>=>=> RelationalSchema.Column>> payconfigentity.//备用remark;
