ClassDiagram.Class>> QCKnowledgeEntity =>=>=> RelationalSchema.Table>> qcknowledgeentity;
ClassDiagram.Attribut>> QCKnowledgeEntity.//内容类型1图文2pdf3视频contenttype:String =>=>=> RelationalSchema.Column>> qcknowledgeentity.//内容类型1图文2pdf3视频contenttype;
ClassDiagram.Attribut>> QCKnowledgeEntity.//知识库标题title:String =>=>=> RelationalSchema.Column>> qcknowledgeentity.//知识库标题title;
ClassDiagram.Attribut>> QCKnowledgeEntity.//知识库富文本内容content:String =>=>=> RelationalSchema.Column>> qcknowledgeentity.//知识库富文本内容content;
ClassDiagram.Attribut>> QCKnowledgeEntity.//知识库pdf文件名filename:String =>=>=> RelationalSchema.Column>> qcknowledgeentity.//知识库pdf文件名filename;
ClassDiagram.Attribut>> QCKnowledgeEntity.//知识库pdf文件地址fileurl:String =>=>=> RelationalSchema.Column>> qcknowledgeentity.//知识库pdf文件地址fileurl;
ClassDiagram.Attribut>> QCKnowledgeEntity.//文件大小filesize:String =>=>=> RelationalSchema.Column>> qcknowledgeentity.//文件大小filesize;
ClassDiagram.Attribut>> QCKnowledgeEntity.//视频名videoname:String =>=>=> RelationalSchema.Column>> qcknowledgeentity.//视频名videoname;
ClassDiagram.Attribut>> QCKnowledgeEntity.//视频地址videourl:String =>=>=> RelationalSchema.Column>> qcknowledgeentity.//视频地址videourl;
ClassDiagram.Attribut>> QCKnowledgeEntity.//视频外部地址outvideourl:String =>=>=> RelationalSchema.Column>> qcknowledgeentity.//视频外部地址outvideourl;
ClassDiagram.Attribut>> QCKnowledgeEntity.//点击量visits:long =>=>=> RelationalSchema.Column>> qcknowledgeentity.//点击量visits;
ClassDiagram.Attribut>> MessageTargetEntity.//消息目标信息idmessagetargetid:String =>=>=> RelationalSchema.Column>> messagetargetentity.//消息目标信息idmessagetargetid;
ClassDiagram.Attribut>> MessageTargetEntity.//消息详情idmessagedetailid:String =>=>=> RelationalSchema.Column>> messagetargetentity.//消息详情idmessagedetailid;
ClassDiagram.Attribut>> MessageTargetEntity.//接收人iduserid:String =>=>=> RelationalSchema.Column>> messagetargetentity.//接收人iduserid;
ClassDiagram.Attribut>> MessageTargetEntity.//消息模块消息类型员工端：公区，户内，通知，会议，投诉；业主端：分类一，分类二messagetype:String =>=>=> RelationalSchema.Column>> messagetargetentity.//消息模块消息类型员工端：公区，户内，通知，会议，投诉；业主端：分类一，分类二messagetype;
ClassDiagram.Attribut>> MessageTargetEntity.//消息创建时间targetcreatetime:Date =>=>=> RelationalSchema.Column>> messagetargetentity.//消息创建时间targetcreatetime;
ClassDiagram.Attribut>> MessageTargetEntity.//消息推送状态0-未推送，1-已推送messagepushstatus:String =>=>=> RelationalSchema.Column>> messagetargetentity.//消息推送状态0-未推送，1-已推送messagepushstatus;
ClassDiagram.Attribut>> MessageTargetEntity.//消息推送时间messagepushtime:Date =>=>=> RelationalSchema.Column>> messagetargetentity.//消息推送时间messagepushtime;
ClassDiagram.Attribut>> MessageTargetEntity.//消息已读状态0-未读，1-已读messagereadstatus:String =>=>=> RelationalSchema.Column>> messagetargetentity.//消息已读状态0-未读，1-已读messagereadstatus;
ClassDiagram.Attribut>> MessageTargetEntity.//消息读取时间messagereadtime:Date =>=>=> RelationalSchema.Column>> messagetargetentity.//消息读取时间messagereadtime;
ClassDiagram.Attribut>> MessageTargetEntity.//消息删除状态0-删除，1-未删messagedeletestatue:String =>=>=> RelationalSchema.Column>> messagetargetentity.//消息删除状态0-删除，1-未删messagedeletestatue;
ClassDiagram.Attribut>> MessageTargetEntity.//消息删除时间messagedeletetime:Date =>=>=> RelationalSchema.Column>> messagetargetentity.//消息删除时间messagedeletetime;
ClassDiagram.Attribut>> MessageTargetEntity.//用户类型usertype:String =>=>=> RelationalSchema.Column>> messagetargetentity.//用户类型usertype;
ClassDiagram.Attribut>> MessageTargetEntity.//手机设备码messagetokennum:String =>=>=> RelationalSchema.Column>> messagetargetentity.//手机设备码messagetokennum;
ClassDiagram.Attribut>> MessageTokenEntity.messagetokenid:String =>=>=> RelationalSchema.Column>> messagetokenentity.messagetokenid PRIMARY KEY;
ClassDiagram.Attribut>> MessageTokenEntity.//token码messagetokennum:String =>=>=> RelationalSchema.Column>> messagetokenentity.//token码messagetokennum;
ClassDiagram.Attribut>> MessageTokenEntity.//手机类型mobiletype:int =>=>=> RelationalSchema.Column>> messagetokenentity.//手机类型mobiletype;
ClassDiagram.Attribut>> MessageTokenEntity.//创建时间tokencreatetime:Date =>=>=> RelationalSchema.Column>> messagetokenentity.//创建时间tokencreatetime;
ClassDiagram.Attribut>> MessageTokenEntity.//用户iduserid:String =>=>=> RelationalSchema.Column>> messagetokenentity.//用户iduserid;
ClassDiagram.Attribut>> MessageMouldEntity.//消息模板idmessagemouldid:String =>=>=> RelationalSchema.Column>> messagemouldentity.//消息模板idmessagemouldid;
ClassDiagram.Attribut>> MessageMouldEntity.//用户类型，1-业主，2-员工messageusertype:String =>=>=> RelationalSchema.Column>> messagemouldentity.//用户类型，1-业主，2-员工messageusertype;
ClassDiagram.Attribut>> MessageMouldEntity.//用户类型备注messageusertyperemark:String =>=>=> RelationalSchema.Column>> messagemouldentity.//用户类型备注messageusertyperemark;
ClassDiagram.Attribut>> MessageMouldEntity.//消息类型，如业主的通知，申请等，员工的会议，投诉等messagetype:String =>=>=> RelationalSchema.Column>> messagemouldentity.//消息类型，如业主的通知，申请等，员工的会议，投诉等messagetype;
ClassDiagram.Attribut>> MessageMouldEntity.//消息类型备注messagetyperemark:String =>=>=> RelationalSchema.Column>> messagemouldentity.//消息类型备注messagetyperemark;
ClassDiagram.Attribut>> MessageMouldEntity.//消息里该类型下不同的状态，如报修各个状态等messagetypestate:String =>=>=> RelationalSchema.Column>> messagemouldentity.//消息里该类型下不同的状态，如报修各个状态等messagetypestate;
ClassDiagram.Attribut>> MessageMouldEntity.//消息里该类型下不同的状态messagetypestateremark:String =>=>=> RelationalSchema.Column>> messagemouldentity.//消息里该类型下不同的状态messagetypestateremark;
ClassDiagram.Attribut>> MessageMouldEntity.//消息标题模板messagemouldtitle:String =>=>=> RelationalSchema.Column>> messagemouldentity.//消息标题模板messagemouldtitle;
ClassDiagram.Attribut>> MessageMouldEntity.//消息内容模板messagemouldcontent:String =>=>=> RelationalSchema.Column>> messagemouldentity.//消息内容模板messagemouldcontent;
ClassDiagram.Attribut>> MessageMouldEntity.//消息跳转页面网址messagemouldurl:String =>=>=> RelationalSchema.Column>> messagemouldentity.//消息跳转页面网址messagemouldurl;
ClassDiagram.Attribut>> MessageMouldEntity.//消息模板的总备注，手动更新数据库数据时填写，如注意事项等messagemouldremark:String =>=>=> RelationalSchema.Column>> messagemouldentity.//消息模板的总备注，手动更新数据库数据时填写，如注意事项等messagemouldremark;
ClassDiagram.Attribut>> MessagePushRepairEntity.//消息模板idmessagemouldid:String =>=>=> RelationalSchema.Column>> messagepushrepairentity.//消息模板idmessagemouldid;
ClassDiagram.Attribut>> MessagePushRepairEntity.//消息创建时间messagecreatetime:Date =>=>=> RelationalSchema.Column>> messagepushrepairentity.//消息创建时间messagecreatetime;
ClassDiagram.Attribut>> MessagePushRepairEntity.//消息推送状态0-未推送，1-已推送pushstatus:String =>=>=> RelationalSchema.Column>> messagepushrepairentity.//消息推送状态0-未推送，1-已推送pushstatus;
ClassDiagram.Attribut>> MessagePushRepairEntity.//报修单idrepairid:String =>=>=> RelationalSchema.Column>> messagepushrepairentity.//报修单idrepairid;
ClassDiagram.Attribut>> MessagePushRepairEntity.//项目编码projectnum:String =>=>=> RelationalSchema.Column>> messagepushrepairentity.//项目编码projectnum;
ClassDiagram.Attribut>> MessagePushRepairEntity.//用户iduserid:String =>=>=> RelationalSchema.Column>> messagepushrepairentity.//用户iduserid;
ClassDiagram.Attribut>> MessagePushRepairEntity.//用户staffname:String =>=>=> RelationalSchema.Column>> messagepushrepairentity.//用户staffname;
ClassDiagram.Attribut>> MessagePushRepairEntity.//别名alias:String =>=>=> RelationalSchema.Column>> messagepushrepairentity.//别名alias;
ClassDiagram.Attribut>> FeedBackEntity.id:String =>=>=> RelationalSchema.Column>> feedbackentity.id PRIMARY KEY;
ClassDiagram.Attribut>> FeedBackEntity.//用户iduserid:String =>=>=> RelationalSchema.Column>> feedbackentity.//用户iduserid;
ClassDiagram.Attribut>> FeedBackEntity.//反馈内容content:String =>=>=> RelationalSchema.Column>> feedbackentity.//反馈内容content;
ClassDiagram.Attribut>> FeedBackEntity.//创建时间create:Date =>=>=> RelationalSchema.Column>> feedbackentity.//创建时间create;
ClassDiagram.Attribut>> FeedBackEntity.//处理状态state:String =>=>=> RelationalSchema.Column>> feedbackentity.//处理状态state;
ClassDiagram.Attribut>> MessagePushUserEntity.//设备码唯一registrationid:String =>=>=> RelationalSchema.Column>> messagepushuserentity.//设备码唯一registrationid;
ClassDiagram.Attribut>> MessagePushUserEntity.//别名alias:String =>=>=> RelationalSchema.Column>> messagepushuserentity.//别名alias;
ClassDiagram.Attribut>> MessagePushUserEntity.//标签tag:String =>=>=> RelationalSchema.Column>> messagepushuserentity.//标签tag;
ClassDiagram.Attribut>> MessagePushUserEntity.//用户iduserid:String =>=>=> RelationalSchema.Column>> messagepushuserentity.//用户iduserid;
ClassDiagram.Attribut>> MessagePushUserEntity.//用户账号username:String =>=>=> RelationalSchema.Column>> messagepushuserentity.//用户账号username;
ClassDiagram.Attribut>> MessagePushUserEntity.//用户姓名staffname:String =>=>=> RelationalSchema.Column>> messagepushuserentity.//用户姓名staffname;
ClassDiagram.Attribut>> MessagePushUserEntity.//1.ios2.androidtype:String =>=>=> RelationalSchema.Column>> messagepushuserentity.//1.ios2.androidtype;
ClassDiagram.Attribut>> MessagePushUserEntity.//消息模块消息类型1.交付app2.工程app3.安全appmessagetype:String =>=>=> RelationalSchema.Column>> messagepushuserentity.//消息模块消息类型1.交付app2.工程app3.安全appmessagetype;
ClassDiagram.Attribut>> MessagePushUserEntity.//创建时间create:Date =>=>=> RelationalSchema.Column>> messagepushuserentity.//创建时间create;
ClassDiagram.Attribut>> MessagePushUserEntity.//修改时间modify:Date =>=>=> RelationalSchema.Column>> messagepushuserentity.//修改时间modify;
ClassDiagram.Attribut>> MessagePushTargeEntity.//idid:String =>=>=> RelationalSchema.Column>> messagepushtargeentity.//idid;
ClassDiagram.Attribut>> MessagePushTargeEntity.//消息模块消息类型1.交付app2.工程app3.安全appmessagetype:String =>=>=> RelationalSchema.Column>> messagepushtargeentity.//消息模块消息类型1.交付app2.工程app3.安全appmessagetype;
ClassDiagram.Attribut>> MessagePushTargeEntity.//1.1报修单员工1.2报修单经理1.3.投诉单处理人type:String =>=>=> RelationalSchema.Column>> messagepushtargeentity.//1.1报修单员工1.2报修单经理1.3.投诉单处理人type;
ClassDiagram.Attribut>> MessagePushTargeEntity.//内容target:String =>=>=> RelationalSchema.Column>> messagepushtargeentity.//内容target;
ClassDiagram.Attribut>> MessagePushTargeEntity.//标题title:String =>=>=> RelationalSchema.Column>> messagepushtargeentity.//标题title;
ClassDiagram.Attribut>> MessagePushLogEntity.//日志idid:String =>=>=> RelationalSchema.Column>> messagepushlogentity.//日志idid;
ClassDiagram.Attribut>> MessagePushLogEntity.//接口名称interfacename:String =>=>=> RelationalSchema.Column>> messagepushlogentity.//接口名称interfacename;
ClassDiagram.Attribut>> MessagePushLogEntity.//数据库表名entityname:String =>=>=> RelationalSchema.Column>> messagepushlogentity.//数据库表名entityname;
ClassDiagram.Attribut>> MessagePushLogEntity.//返回码code:String =>=>=> RelationalSchema.Column>> messagepushlogentity.//返回码code;
ClassDiagram.Attribut>> MessagePushLogEntity.//错误日期error:Date =>=>=> RelationalSchema.Column>> messagepushlogentity.//错误日期error;
ClassDiagram.Attribut>> MessagePushLogEntity.//操作人memberid:String =>=>=> RelationalSchema.Column>> messagepushlogentity.//操作人memberid;
ClassDiagram.Attribut>> MessagePushLogEntity.//日志信息message:String =>=>=> RelationalSchema.Column>> messagepushlogentity.//日志信息message;
ClassDiagram.Attribut>> MessagePushLogEntity.//数据identityid:String =>=>=> RelationalSchema.Column>> messagepushlogentity.//数据identityid;
ClassDiagram.Attribut>> MessageDetailEntity.//消息idmessagedetailid:String =>=>=> RelationalSchema.Column>> messagedetailentity.//消息idmessagedetailid;
ClassDiagram.Attribut>> MessageDetailEntity.//消息标题messagetitle:String =>=>=> RelationalSchema.Column>> messagedetailentity.//消息标题messagetitle;
ClassDiagram.Attribut>> MessageDetailEntity.//消息内容messagecontent:String =>=>=> RelationalSchema.Column>> messagedetailentity.//消息内容messagecontent;
ClassDiagram.Attribut>> MessageDetailEntity.//消息创建时间messagecreatetime:Date =>=>=> RelationalSchema.Column>> messagedetailentity.//消息创建时间messagecreatetime;
ClassDiagram.Attribut>> MessageDetailEntity.//消息目标网址messagetargeturl:String =>=>=> RelationalSchema.Column>> messagedetailentity.//消息目标网址messagetargeturl;
ClassDiagram.Attribut>> MessageDetailEntity.//消息发件人messagesendername:String =>=>=> RelationalSchema.Column>> messagedetailentity.//消息发件人messagesendername;
ClassDiagram.Attribut>> MessageDetailEntity.//消息类型员工端：公区，户内，通知，会议，投诉；业主端：分类一，分类二messagetype:String =>=>=> RelationalSchema.Column>> messagedetailentity.//消息类型员工端：公区，户内，通知，会议，投诉；业主端：分类一，分类二messagetype;
