ClassDiagram.Class>> ClassifyStaffRelationEntity =>=>=> RelationalSchema.Table>> classifystaffrelationentity;
ClassDiagram.Attribut>> ComplainEntity.//处理人账号disposal:String =>=>=> RelationalSchema.Column>> complainentity.//处理人账号disposal;
ClassDiagram.Attribut>> ComplainEntity.//处理人头像disposalportrait:String =>=>=> RelationalSchema.Column>> complainentity.//处理人头像disposalportrait;
ClassDiagram.Attribut>> ComplainEntity.//处理方案treatmentplan:String =>=>=> RelationalSchema.Column>> complainentity.//处理方案treatmentplan;
ClassDiagram.Attribut>> ComplainEntity.//处理结果processingresults:String =>=>=> RelationalSchema.Column>> complainentity.//处理结果processingresults;
ClassDiagram.Attribut>> ComplainEntity.//房间编码housecode:String =>=>=> RelationalSchema.Column>> complainentity.//房间编码housecode;
ClassDiagram.Attribut>> ComplainEntity.//房间描述housedes:String =>=>=> RelationalSchema.Column>> complainentity.//房间描述housedes;
ClassDiagram.Attribut>> ComplainEntity.//投诉人idportalcomplaintpersonid:String =>=>=> RelationalSchema.Column>> complainentity.//投诉人idportalcomplaintpersonid;
ClassDiagram.Attribut>> ComplainEntity.//投诉人姓名portalcomplaintpersonname:String =>=>=> RelationalSchema.Column>> complainentity.//投诉人姓名portalcomplaintpersonname;
ClassDiagram.Attribut>> ComplainEntity.//投诉人情绪100000000：平和；100000001：激进；100000002：愤怒emotion:String =>=>=> RelationalSchema.Column>> complainentity.//投诉人情绪100000000：平和；100000001：激进；100000002：愤怒emotion;
ClassDiagram.Attribut>> ComplainEntity.//投诉关联单号relatednumber:String =>=>=> RelationalSchema.Column>> complainentity.//投诉关联单号relatednumber;
ClassDiagram.Attribut>> ComplainEntity.//投诉分类100000005：客户服务类；100000003：物业服务类；100000000：销售服务类；100000001：工程质量类；100000002：规划设计类；100000004：其他类classificationcomplaints:String =>=>=> RelationalSchema.Column>> complainentity.//投诉分类100000005：客户服务类；100000003：物业服务类；100000000：销售服务类；100000001：工程质量类；100000002：规划设计类；100000004：其他类classificationcomplaints;
ClassDiagram.Attribut>> ComplainEntity.//投诉升级人名称upgrade:String =>=>=> RelationalSchema.Column>> complainentity.//投诉升级人名称upgrade;
ClassDiagram.Attribut>> ComplainEntity.//投诉人电话complaintphone:String =>=>=> RelationalSchema.Column>> complainentity.//投诉人电话complaintphone;
ClassDiagram.Attribut>> ComplainEntity.//投诉描述complaintsdescribes:String =>=>=> RelationalSchema.Column>> complainentity.//投诉描述complaintsdescribes;
ClassDiagram.Attribut>> ComplainEntity.//投诉时间submittime:Date =>=>=> RelationalSchema.Column>> complainentity.//投诉时间submittime;
ClassDiagram.Attribut>> ComplainEntity.//限时答复时间limitedreplytime:Date =>=>=> RelationalSchema.Column>> complainentity.//限时答复时间limitedreplytime;
ClassDiagram.Attribut>> ComplainEntity.//是否超期答复0：否；1：是timeout:String =>=>=> RelationalSchema.Column>> complainentity.//是否超期答复0：否；1：是timeout;
ClassDiagram.Attribut>> ComplainEntity.//投诉渠道100000000：呼叫中心；100000001：项目前台；100000002：物业前台complaintsource:String =>=>=> RelationalSchema.Column>> complainentity.//投诉渠道100000000：呼叫中心；100000001：项目前台；100000002：物业前台complaintsource;
ClassDiagram.Attribut>> ComplainEntity.//投诉来源1:crm2:appcomplaincanal:String =>=>=> RelationalSchema.Column>> complainentity.//投诉来源1:crm2:appcomplaincanal;
ClassDiagram.Attribut>> ComplainEntity.//投诉级别100000000：一般投诉；100000001：热点投诉；100000002：重要投诉；100000003：重大投诉complaintlevel:String =>=>=> RelationalSchema.Column>> complainentity.//投诉级别100000000：一般投诉；100000001：热点投诉；100000002：重要投诉；100000003：重大投诉complaintlevel;
ClassDiagram.Attribut>> ComplainEntity.//重大投诉原因majorcomplaintreason:String =>=>=> RelationalSchema.Column>> complainentity.//重大投诉原因majorcomplaintreason;
ClassDiagram.Attribut>> ComplainEntity.//重要投诉原因importantcomplaintreason:String =>=>=> RelationalSchema.Column>> complainentity.//重要投诉原因importantcomplaintreason;
ClassDiagram.Attribut>> ComplainEntity.//是否群诉0：否；1：是whetherswarmsues:String =>=>=> RelationalSchema.Column>> complainentity.//是否群诉0：否；1：是whetherswarmsues;
ClassDiagram.Attribut>> ComplainEntity.//派单时间dispatchtime:Date =>=>=> RelationalSchema.Column>> complainentity.//派单时间dispatchtime;
ClassDiagram.Attribut>> ComplainEntity.//物业投诉分类100000000：房屋管理类；100000001：设备管理类；100000002：安全管理类；100000003：环境管理类；100000004：综合服务类100000005：业户纠纷类；100000006：地产相关类；100000007：市政相关类complainttype:String =>=>=> RelationalSchema.Column>> complainentity.//物业投诉分类100000000：房屋管理类；100000001：设备管理类；100000002：安全管理类；100000003：环境管理类；100000004：综合服务类100000005：业户纠纷类；100000006：地产相关类；100000007：市政相关类complainttype;
ClassDiagram.Attribut>> ComplainEntity.//答复时间replytime:Date =>=>=> RelationalSchema.Column>> complainentity.//答复时间replytime;
ClassDiagram.Attribut>> ComplainEntity.//项目编码projectnum:String =>=>=> RelationalSchema.Column>> complainentity.//项目编码projectnum;
ClassDiagram.Attribut>> ComplainEntity.//驳回次数returntime:String =>=>=> RelationalSchema.Column>> complainentity.//驳回次数returntime;
ClassDiagram.Attribut>> ComplainEntity.//最后驳回时间lastreturntime:Date =>=>=> RelationalSchema.Column>> complainentity.//最后驳回时间lastreturntime;
ClassDiagram.Attribut>> ComplainEntity.//业主原话ownerversion:String =>=>=> RelationalSchema.Column>> complainentity.//业主原话ownerversion;
ClassDiagram.Attribut>> ComplainEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> complainentity.//创建人createby;
ClassDiagram.Attribut>> ComplainEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> complainentity.//创建时间createon;
ClassDiagram.Attribut>> ComplainEntity.//创建人姓名createbyname:String =>=>=> RelationalSchema.Column>> complainentity.//创建人姓名createbyname;
