ClassDiagram.Class>> AnnouncementEntity =>=>=> RelationalSchema.Table>> announcemententity;
ClassDiagram.Attribut>> AnnouncementEntity.//点赞数likenum:Long =>=>=> RelationalSchema.Column>> announcemententity.//点赞数likenum;
ClassDiagram.Attribut>> AnnouncementEntity.//回复数replynum:Long =>=>=> RelationalSchema.Column>> announcemententity.//回复数replynum;
ClassDiagram.Attribut>> AnnouncementEntity.//状态status:Integer =>=>=> RelationalSchema.Column>> announcemententity.//状态status;
ClassDiagram.Attribut>> CollectionEntity.//收藏idid:String =>=>=> RelationalSchema.Column>> collectionentity.//收藏idid;
ClassDiagram.Attribut>> CollectionEntity.//收藏内容idmessageid:String =>=>=> RelationalSchema.Column>> collectionentity.//收藏内容idmessageid;
ClassDiagram.Attribut>> CollectionEntity.//收藏类型1_公告,2_活动,3_电子杂志messagetype:String =>=>=> RelationalSchema.Column>> collectionentity.//收藏类型1_公告,2_活动,3_电子杂志messagetype;
ClassDiagram.Attribut>> CollectionEntity.//用户iduserid:String =>=>=> RelationalSchema.Column>> collectionentity.//用户iduserid;
ClassDiagram.Attribut>> CollectionEntity.//收藏时间create:Date =>=>=> RelationalSchema.Column>> collectionentity.//收藏时间create;
ClassDiagram.Attribut>> VoteRecordEntity.//主键id:String =>=>=> RelationalSchema.Column>> voterecordentity.//主键id;
ClassDiagram.Attribut>> VoteRecordEntity.//投票用户iduserid:String =>=>=> RelationalSchema.Column>> voterecordentity.//投票用户iduserid;
ClassDiagram.Attribut>> VoteRecordEntity.//项目idprojectid:String =>=>=> RelationalSchema.Column>> voterecordentity.//项目idprojectid;
ClassDiagram.Attribut>> VoteRecordEntity.//项目名称projectname:String =>=>=> RelationalSchema.Column>> voterecordentity.//项目名称projectname;
ClassDiagram.Attribut>> VoteRecordEntity.//公告idannouncementid:String =>=>=> RelationalSchema.Column>> voterecordentity.//公告idannouncementid;
ClassDiagram.Attribut>> VoteRecordEntity.//投票idvoteid:String =>=>=> RelationalSchema.Column>> voterecordentity.//投票idvoteid;
ClassDiagram.Attribut>> VoteRecordEntity.//投票项idvoteoptionid:String =>=>=> RelationalSchema.Column>> voterecordentity.//投票项idvoteoptionid;
ClassDiagram.Attribut>> VoteRecordEntity.//integervotenumber//投票数量//integerstatus//0,启用1，不启用//创建日期create:Date =>=>=> RelationalSchema.Column>> voterecordentity.//integervotenumber//投票数量//integerstatus//0,启用1，不启用//创建日期create;
ClassDiagram.Attribut>> VoteRecordEntity.//创建人createperson:String =>=>=> RelationalSchema.Column>> voterecordentity.//创建人createperson;
ClassDiagram.Attribut>> VoteRecordEntity.//操作日期operate:Date =>=>=> RelationalSchema.Column>> voterecordentity.//操作日期operate;
ClassDiagram.Attribut>> VoteRecordEntity.//操作人operateperson:String =>=>=> RelationalSchema.Column>> voterecordentity.//操作人operateperson;
ClassDiagram.Attribut>> AnnouncementVoteEntity.//主键id:String =>=>=> RelationalSchema.Column>> announcementvoteentity.//主键id;
ClassDiagram.Attribut>> AnnouncementVoteEntity.//公告idannouncementid:String =>=>=> RelationalSchema.Column>> announcementvoteentity.//公告idannouncementid;
ClassDiagram.Attribut>> AnnouncementVoteEntity.//项目idprojectid:String =>=>=> RelationalSchema.Column>> announcementvoteentity.//项目idprojectid;
ClassDiagram.Attribut>> AnnouncementVoteEntity.//项目名称projectname:String =>=>=> RelationalSchema.Column>> announcementvoteentity.//项目名称projectname;
ClassDiagram.Attribut>> AnnouncementVoteEntity.//投票idvoteid:String =>=>=> RelationalSchema.Column>> announcementvoteentity.//投票idvoteid;
ClassDiagram.Attribut>> AnnouncementVoteEntity.//投票选项idvoteoptionid:String =>=>=> RelationalSchema.Column>> announcementvoteentity.//投票选项idvoteoptionid;
ClassDiagram.Attribut>> AnnouncementVoteEntity.//投票数量votenumber:Integer =>=>=> RelationalSchema.Column>> announcementvoteentity.//投票数量votenumber;
ClassDiagram.Attribut>> AnnouncementVoteEntity.//0,启用1，不启用status:Integer =>=>=> RelationalSchema.Column>> announcementvoteentity.//0,启用1，不启用status;
ClassDiagram.Attribut>> AnnouncementVoteEntity.//创建日期create:Date =>=>=> RelationalSchema.Column>> announcementvoteentity.//创建日期create;
ClassDiagram.Attribut>> AnnouncementVoteEntity.//创建人createperson:String =>=>=> RelationalSchema.Column>> announcementvoteentity.//创建人createperson;
ClassDiagram.Attribut>> AnnouncementVoteEntity.//操作日期operate:Date =>=>=> RelationalSchema.Column>> announcementvoteentity.//操作日期operate;
ClassDiagram.Attribut>> AnnouncementVoteEntity.//操作人operateperson:String =>=>=> RelationalSchema.Column>> announcementvoteentity.//操作人operateperson;
ClassDiagram.Attribut>> ElectronicMagazineLikeLogEntity.//主键idid:String =>=>=> RelationalSchema.Column>> electronicmagazinelikelogentity.//主键idid;
ClassDiagram.Attribut>> ElectronicMagazineLikeLogEntity.//资源id(电子杂志id)resourceid:String =>=>=> RelationalSchema.Column>> electronicmagazinelikelogentity.//资源id(电子杂志id)resourceid;
ClassDiagram.Attribut>> ElectronicMagazineLikeLogEntity.//用户iduserid:String =>=>=> RelationalSchema.Column>> electronicmagazinelikelogentity.//用户iduserid;
ClassDiagram.Attribut>> ElectronicMagazineLikeLogEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> electronicmagazinelikelogentity.//创建时间createon;
ClassDiagram.Attribut>> AnnouncementReplyEntity./*回复状态*///有效status_valid:String =>=>=> RelationalSchema.Column>> announcementreplyentity./*回复状态*///有效status_valid;
ClassDiagram.Attribut>> AnnouncementReplyEntity.//无效status_invalid:String =>=>=> RelationalSchema.Column>> announcementreplyentity.//无效status_invalid;
ClassDiagram.Attribut>> AnnouncementReplyEntity.//删除status_deleted:String =>=>=> RelationalSchema.Column>> announcementreplyentity.//删除status_deleted;
ClassDiagram.Attribut>> AnnouncementReplyEntity./*回复类型*///用户type_user:String =>=>=> RelationalSchema.Column>> announcementreplyentity./*回复类型*///用户type_user;
ClassDiagram.Attribut>> AnnouncementReplyEntity.//管理员type_admin:String =>=>=> RelationalSchema.Column>> announcementreplyentity.//管理员type_admin;
ClassDiagram.Attribut>> AnnouncementReplyEntity.//idid:String =>=>=> RelationalSchema.Column>> announcementreplyentity.//idid;
ClassDiagram.Attribut>> AnnouncementReplyEntity.//主贴id_annocumentidtopicid:String =>=>=> RelationalSchema.Column>> announcementreplyentity.//主贴id_annocumentidtopicid;
ClassDiagram.Attribut>> AnnouncementReplyEntity.//用户id_回帖人的iduserid:String =>=>=> RelationalSchema.Column>> announcementreplyentity.//用户id_回帖人的iduserid;
ClassDiagram.Attribut>> AnnouncementReplyEntity.//回帖人昵称usernickname:String =>=>=> RelationalSchema.Column>> announcementreplyentity.//回帖人昵称usernickname;
ClassDiagram.Attribut>> AnnouncementReplyEntity.replyid:String =>=>=> RelationalSchema.Column>> announcementreplyentity.replyid;
ClassDiagram.Attribut>> AnnouncementReplyEntity.//回复用户id_回帖人的id，指向上一个回复人replyuserid:String =>=>=> RelationalSchema.Column>> announcementreplyentity.//回复用户id_回帖人的id，指向上一个回复人replyuserid;
ClassDiagram.Attribut>> AnnouncementReplyEntity.//被回复人的昵称replyusernickname:String =>=>=> RelationalSchema.Column>> announcementreplyentity.//被回复人的昵称replyusernickname;
ClassDiagram.Attribut>> AnnouncementReplyEntity.//内容content:String =>=>=> RelationalSchema.Column>> announcementreplyentity.//内容content;
ClassDiagram.Attribut>> AnnouncementReplyEntity.//2016-06-17-wyd//管理员回复内容replycontent:String =>=>=> RelationalSchema.Column>> announcementreplyentity.//2016-06-17-wyd//管理员回复内容replycontent;
ClassDiagram.Attribut>> AnnouncementReplyEntity.//类型//2:管理员回复,1:用户回复type:String =>=>=> RelationalSchema.Column>> announcementreplyentity.//类型//2:管理员回复,1:用户回复type;
ClassDiagram.Attribut>> AnnouncementReplyEntity.//状态status:String =>=>=> RelationalSchema.Column>> announcementreplyentity.//状态status;
ClassDiagram.Attribut>> AnnouncementReplyEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> announcementreplyentity.//创建人createby;
ClassDiagram.Attribut>> AnnouncementReplyEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> announcementreplyentity.//创建时间createon;
ClassDiagram.Attribut>> AnnouncementReplyEntity.//修改人modifyby:String =>=>=> RelationalSchema.Column>> announcementreplyentity.//修改人modifyby;
ClassDiagram.Attribut>> AnnouncementReplyEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> announcementreplyentity.//修改时间modifyon;
ClassDiagram.Attribut>> AnnouncementReplyEntity.//楼层floor:Integer =>=>=> RelationalSchema.Column>> announcementreplyentity.//楼层floor;
ClassDiagram.Attribut>> AnnouncementScopeEntity.//主键id:String =>=>=> RelationalSchema.Column>> announcementscopeentity.//主键id;
ClassDiagram.Attribut>> AnnouncementScopeEntity.//announcementdetailid:String =>=>=> RelationalSchema.Column>> announcementscopeentity.//announcementdetailid;
ClassDiagram.Attribut>> AnnouncementScopeEntity.//全部0,不是全部1,全部isall:Integer =>=>=> RelationalSchema.Column>> announcementscopeentity.//全部0,不是全部1,全部isall;
ClassDiagram.Attribut>> AnnouncementScopeEntity.//所属城市city:String =>=>=> RelationalSchema.Column>> announcementscopeentity.//所属城市city;
ClassDiagram.Attribut>> AnnouncementScopeEntity.//所属城市idcityid:String =>=>=> RelationalSchema.Column>> announcementscopeentity.//所属城市idcityid;
ClassDiagram.Attribut>> AnnouncementScopeEntity.//项目名称projectname:String =>=>=> RelationalSchema.Column>> announcementscopeentity.//项目名称projectname;
ClassDiagram.Attribut>> AnnouncementScopeEntity.//项目idprojectid:String =>=>=> RelationalSchema.Column>> announcementscopeentity.//项目idprojectid;
ClassDiagram.Attribut>> AnnouncementScopeEntity.//范围等级设定城市为二级菜单，设定项目为三级菜单scope:String =>=>=> RelationalSchema.Column>> announcementscopeentity.//范围等级设定城市为二级菜单，设定项目为三级菜单scope;
ClassDiagram.Attribut>> AnnouncementScopeEntity.//0,启用1，不启用status:Integer =>=>=> RelationalSchema.Column>> announcementscopeentity.//0,启用1，不启用status;
ClassDiagram.Attribut>> AnnouncementScopeEntity.//创建日期create:Date =>=>=> RelationalSchema.Column>> announcementscopeentity.//创建日期create;
ClassDiagram.Attribut>> AnnouncementScopeEntity.//创建人createperson:String =>=>=> RelationalSchema.Column>> announcementscopeentity.//创建人createperson;
ClassDiagram.Attribut>> AnnouncementScopeEntity.//操作日期operate:Date =>=>=> RelationalSchema.Column>> announcementscopeentity.//操作日期operate;
ClassDiagram.Attribut>> AnnouncementScopeEntity.//操作人operateperson:String =>=>=> RelationalSchema.Column>> announcementscopeentity.//操作人operateperson;
ClassDiagram.Attribut>> VideoHQEntity.//主键idid:String =>=>=> RelationalSchema.Column>> videohqentity.//主键idid;
ClassDiagram.Attribut>> VideoHQEntity.//视频名称videoname:String =>=>=> RelationalSchema.Column>> videohqentity.//视频名称videoname;
ClassDiagram.Attribut>> VideoHQEntity.//视频导图videomapimgurl:String =>=>=> RelationalSchema.Column>> videohqentity.//视频导图videomapimgurl;
ClassDiagram.Attribut>> VideoHQEntity.//视频idvideoid:String =>=>=> RelationalSchema.Column>> videohqentity.//视频idvideoid;
ClassDiagram.Attribut>> VideoHQEntity.//视频链接videolinksrc:String =>=>=> RelationalSchema.Column>> videohqentity.//视频链接videolinksrc;
ClassDiagram.Attribut>> VideoHQEntity.//视频简介videosynopsis:String =>=>=> RelationalSchema.Column>> videohqentity.//视频简介videosynopsis;
ClassDiagram.Attribut>> VideoHQEntity.//发布状态(0,未发布/1,已发布)releasestatus:Integer =>=>=> RelationalSchema.Column>> videohqentity.//发布状态(0,未发布/1,已发布)releasestatus;
ClassDiagram.Attribut>> VideoHQEntity.//发布日期release:Date =>=>=> RelationalSchema.Column>> videohqentity.//发布日期release;
ClassDiagram.Attribut>> VideoHQEntity.//发布人releaseperson:String =>=>=> RelationalSchema.Column>> videohqentity.//发布人releaseperson;
ClassDiagram.Attribut>> VideoHQEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> videohqentity.//创建人createby;
ClassDiagram.Attribut>> VideoHQEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> videohqentity.//创建时间createon;
ClassDiagram.Attribut>> VideoHQEntity.//修改人modifyby:String =>=>=> RelationalSchema.Column>> videohqentity.//修改人modifyby;
ClassDiagram.Attribut>> VideoHQEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> videohqentity.//修改时间modifyon;
ClassDiagram.Attribut>> ElectronicMagazineEntity.//主键idid:String =>=>=> RelationalSchema.Column>> electronicmagazineentity.//主键idid;
ClassDiagram.Attribut>> ElectronicMagazineEntity.//微信appidclientid:Integer =>=>=> RelationalSchema.Column>> electronicmagazineentity.//微信appidclientid;
ClassDiagram.Attribut>> ElectronicMagazineEntity.//客户端名称clientname:String =>=>=> RelationalSchema.Column>> electronicmagazineentity.//客户端名称clientname;
ClassDiagram.Attribut>> ElectronicMagazineEntity.//杂志名称magazinename:String =>=>=> RelationalSchema.Column>> electronicmagazineentity.//杂志名称magazinename;
ClassDiagram.Attribut>> ElectronicMagazineEntity.//杂志导图mapimgurl:String =>=>=> RelationalSchema.Column>> electronicmagazineentity.//杂志导图mapimgurl;
ClassDiagram.Attribut>> ElectronicMagazineEntity.//封面coverimgurl:String =>=>=> RelationalSchema.Column>> electronicmagazineentity.//封面coverimgurl;
ClassDiagram.Attribut>> ElectronicMagazineEntity.//目录catalogimgurl:String =>=>=> RelationalSchema.Column>> electronicmagazineentity.//目录catalogimgurl;
ClassDiagram.Attribut>> ElectronicMagazineEntity.//封底backcoverimgurl:String =>=>=> RelationalSchema.Column>> electronicmagazineentity.//封底backcoverimgurl;
ClassDiagram.Attribut>> ElectronicMagazineEntity.//栏目内容(json)columncontentjson:String =>=>=> RelationalSchema.Column>> electronicmagazineentity.//栏目内容(json)columncontentjson;
ClassDiagram.Attribut>> ElectronicMagazineEntity.//是否外链(0,否/1,是)islink:Integer =>=>=> RelationalSchema.Column>> electronicmagazineentity.//是否外链(0,否/1,是)islink;
ClassDiagram.Attribut>> ElectronicMagazineEntity.//外链地址linksrc:String =>=>=> RelationalSchema.Column>> electronicmagazineentity.//外链地址linksrc;
ClassDiagram.Attribut>> ElectronicMagazineEntity.//点赞数likenum:Long =>=>=> RelationalSchema.Column>> electronicmagazineentity.//点赞数likenum;
ClassDiagram.Attribut>> ElectronicMagazineEntity.//发布状态(0,未发布/1,已发布)releasestatus:Integer =>=>=> RelationalSchema.Column>> electronicmagazineentity.//发布状态(0,未发布/1,已发布)releasestatus;
ClassDiagram.Attribut>> ElectronicMagazineEntity.//发布日期release:Date =>=>=> RelationalSchema.Column>> electronicmagazineentity.//发布日期release;
ClassDiagram.Attribut>> ElectronicMagazineEntity.//发布人releaseperson:String =>=>=> RelationalSchema.Column>> electronicmagazineentity.//发布人releaseperson;
ClassDiagram.Attribut>> ElectronicMagazineEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> electronicmagazineentity.//创建人createby;
ClassDiagram.Attribut>> ElectronicMagazineEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> electronicmagazineentity.//创建时间createon;
ClassDiagram.Attribut>> ElectronicMagazineEntity.//修改人modifyby:String =>=>=> RelationalSchema.Column>> electronicmagazineentity.//修改人modifyby;
ClassDiagram.Attribut>> ElectronicMagazineEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> electronicmagazineentity.//修改时间modifyon;
ClassDiagram.Attribut>> VoteOptionEntity.//主键id:String =>=>=> RelationalSchema.Column>> voteoptionentity.//主键id;
ClassDiagram.Attribut>> VoteOptionEntity.//投票详情idvoteid:String =>=>=> RelationalSchema.Column>> voteoptionentity.//投票详情idvoteid;
ClassDiagram.Attribut>> VoteOptionEntity.//投票图片url:String =>=>=> RelationalSchema.Column>> voteoptionentity.//投票图片url;
ClassDiagram.Attribut>> VoteOptionEntity.//投票描述description:String =>=>=> RelationalSchema.Column>> voteoptionentity.//投票描述description;
ClassDiagram.Attribut>> VoteOptionEntity.//0,启用1，不启用status:Integer =>=>=> RelationalSchema.Column>> voteoptionentity.//0,启用1，不启用status;
ClassDiagram.Attribut>> VoteOptionEntity.//选项排序optionorder:Integer =>=>=> RelationalSchema.Column>> voteoptionentity.//选项排序optionorder;
ClassDiagram.Attribut>> VoteOptionEntity.//创建日期create:Date =>=>=> RelationalSchema.Column>> voteoptionentity.//创建日期create;
ClassDiagram.Attribut>> VoteOptionEntity.//创建人createperson:String =>=>=> RelationalSchema.Column>> voteoptionentity.//创建人createperson;
ClassDiagram.Attribut>> VoteOptionEntity.//操作日期operate:Date =>=>=> RelationalSchema.Column>> voteoptionentity.//操作日期operate;
ClassDiagram.Attribut>> VoteOptionEntity.//操作人operateperson:String =>=>=> RelationalSchema.Column>> voteoptionentity.//操作人operateperson;
ClassDiagram.Attribut>> AnnouncementLogEntity.//主键id:String =>=>=> RelationalSchema.Column>> announcementlogentity.//主键id;
ClassDiagram.Attribut>> AnnouncementLogEntity.//用户iduserid:String =>=>=> RelationalSchema.Column>> announcementlogentity.//用户iduserid;
ClassDiagram.Attribut>> AnnouncementLogEntity.//公告idannouncementid:String =>=>=> RelationalSchema.Column>> announcementlogentity.//公告idannouncementid;
ClassDiagram.Attribut>> AnnouncementLogEntity.//创建时间create:Date =>=>=> RelationalSchema.Column>> announcementlogentity.//创建时间create;
ClassDiagram.Attribut>> BusinessBulletinEntity.//主键idid:String =>=>=> RelationalSchema.Column>> businessbulletinentity.//主键idid;
ClassDiagram.Attribut>> BusinessBulletinEntity.//公告标题title:String =>=>=> RelationalSchema.Column>> businessbulletinentity.//公告标题title;
ClassDiagram.Attribut>> BusinessBulletinEntity.//公告内容content:String =>=>=> RelationalSchema.Column>> businessbulletinentity.//公告内容content;
ClassDiagram.Attribut>> BusinessBulletinEntity.//公告信息标识图infosignimgurl:String =>=>=> RelationalSchema.Column>> businessbulletinentity.//公告信息标识图infosignimgurl;
ClassDiagram.Attribut>> BusinessBulletinEntity.//是否作为banner展示(0,否/1,是)isbanner:Integer =>=>=> RelationalSchema.Column>> businessbulletinentity.//是否作为banner展示(0,否/1,是)isbanner;
ClassDiagram.Attribut>> BusinessBulletinEntity.//是否外链islink:Integer =>=>=> RelationalSchema.Column>> businessbulletinentity.//是否外链islink;
ClassDiagram.Attribut>> BusinessBulletinEntity.//外链地址linksrc:String =>=>=> RelationalSchema.Column>> businessbulletinentity.//外链地址linksrc;
ClassDiagram.Attribut>> BusinessBulletinEntity.//发布状态(0,未发布/1,已发布)releasestatus:Integer =>=>=> RelationalSchema.Column>> businessbulletinentity.//发布状态(0,未发布/1,已发布)releasestatus;
ClassDiagram.Attribut>> BusinessBulletinEntity.//发布日期release:Date =>=>=> RelationalSchema.Column>> businessbulletinentity.//发布日期release;
ClassDiagram.Attribut>> BusinessBulletinEntity.//发布人releaseperson:String =>=>=> RelationalSchema.Column>> businessbulletinentity.//发布人releaseperson;
ClassDiagram.Attribut>> BusinessBulletinEntity.//城市idcityid:String =>=>=> RelationalSchema.Column>> businessbulletinentity.//城市idcityid;
ClassDiagram.Attribut>> BusinessBulletinEntity.//城市名称cityname:String =>=>=> RelationalSchema.Column>> businessbulletinentity.//城市名称cityname;
ClassDiagram.Attribut>> BusinessBulletinEntity.//工程项目编码projectcode:String =>=>=> RelationalSchema.Column>> businessbulletinentity.//工程项目编码projectcode;
ClassDiagram.Attribut>> BusinessBulletinEntity.//工程项目名称projectname:String =>=>=> RelationalSchema.Column>> businessbulletinentity.//工程项目名称projectname;
ClassDiagram.Attribut>> BusinessBulletinEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> businessbulletinentity.//创建人createby;
ClassDiagram.Attribut>> BusinessBulletinEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> businessbulletinentity.//创建时间createon;
ClassDiagram.Attribut>> BusinessBulletinEntity.//修改人modifyby:String =>=>=> RelationalSchema.Column>> businessbulletinentity.//修改人modifyby;
ClassDiagram.Attribut>> BusinessBulletinEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> businessbulletinentity.//修改时间modifyon;
ClassDiagram.Attribut>> VoteEntity.//主键id:String =>=>=> RelationalSchema.Column>> voteentity.//主键id;
ClassDiagram.Attribut>> VoteEntity.//截至日期end:Date =>=>=> RelationalSchema.Column>> voteentity.//截至日期end;
ClassDiagram.Attribut>> VoteEntity.//标题title:String =>=>=> RelationalSchema.Column>> voteentity.//标题title;
ClassDiagram.Attribut>> VoteEntity.//投票类型(0:单选,1:多选)votetype:Integer =>=>=> RelationalSchema.Column>> voteentity.//投票类型(0:单选,1:多选)votetype;
ClassDiagram.Attribut>> VoteEntity.//0,启用1，不启用status:Integer =>=>=> RelationalSchema.Column>> voteentity.//0,启用1，不启用status;
ClassDiagram.Attribut>> VoteEntity.//创建日期create:Date =>=>=> RelationalSchema.Column>> voteentity.//创建日期create;
ClassDiagram.Attribut>> VoteEntity.//创建人createperson:String =>=>=> RelationalSchema.Column>> voteentity.//创建人createperson;
ClassDiagram.Attribut>> VoteEntity.//操作日期operate:Date =>=>=> RelationalSchema.Column>> voteentity.//操作日期operate;
ClassDiagram.Attribut>> VoteEntity.//操作人operateperson:String =>=>=> RelationalSchema.Column>> voteentity.//操作人operateperson;
