ClassDiagram.Class>> PropertyIpItemEntity =>=>=> RelationalSchema.Table>> propertyipitementity;
ClassDiagram.Attribut>> PropertyRepairEntity.//完成日期(用于判断工单未评价是否超过24小时)complete:Date =>=>=> RelationalSchema.Column>> propertyrepairentity.//完成日期(用于判断工单未评价是否超过24小时)complete;
ClassDiagram.Attribut>> PropertyRepairEntity.//报修人姓名username:String =>=>=> RelationalSchema.Column>> propertyrepairentity.//报修人姓名username;
ClassDiagram.Attribut>> PropertyRepairEntity.//报修人电话userphone:String =>=>=> RelationalSchema.Column>> propertyrepairentity.//报修人电话userphone;
ClassDiagram.Attribut>> PropertyRepairEntity.//报修人地址useraddress:String =>=>=> RelationalSchema.Column>> propertyrepairentity.//报修人地址useraddress;
ClassDiagram.Attribut>> PropertyRepairEntity.//区域idregionid:String =>=>=> RelationalSchema.Column>> propertyrepairentity.//区域idregionid;
ClassDiagram.Attribut>> PropertyRepairEntity.//地区、区域名称regionname:String =>=>=> RelationalSchema.Column>> propertyrepairentity.//地区、区域名称regionname;
ClassDiagram.Attribut>> PropertyRepairEntity.//类型：0：未完成报修1：已完成报修3：已删除(逻辑)types:String =>=>=> RelationalSchema.Column>> propertyrepairentity.//类型：0：未完成报修1：已完成报修3：已删除(逻辑)types;
ClassDiagram.Attribut>> PropertyRepairEntity.//状态:已创建处理中未评价已完成已关闭已评价state:String =>=>=> RelationalSchema.Column>> propertyrepairentity.//状态:已创建处理中未评价已完成已关闭已评价state;
ClassDiagram.Attribut>> PropertyRepairEntity.//用户id(接单人)userid:String =>=>=> RelationalSchema.Column>> propertyrepairentity.//用户id(接单人)userid;
ClassDiagram.Attribut>> PropertyRepairEntity.//超过24小时未评价，待回访接单人customerid:String =>=>=> RelationalSchema.Column>> propertyrepairentity.//超过24小时未评价，待回访接单人customerid;
ClassDiagram.Attribut>> PropertyRepairEntity./***维修任务状态：0为用户提交报修(业主)4为自主抢单(员工端)/接单(员工端)*6为退单(员工端)7为维修中(员工端/管理端)/继续维修(员工端/业主点击则从状态0开始)9为暂停维修(员工端)*10为维修完成(员工端：维修人员点击，业主可以评价)12为待客服回访(24小时后业主未评价)*13为回访完成(结束)14为业主评价(业主)/终止维修(业主)/结束*//***投诉任务状态：1为用户提交投诉(业主)2为自主抢单(员工端)/接单(员工端)*3为退单(员工端)5为处理中(员工端/管理端)/继续处理(员工端/业主点击则从状态0开始)8为暂停处理(员工端)*11为处理完成(员工端：维修人员点击，业主可以评价)15为客服回访(员工端：客服)*16为回访完成(结束：可评价，也可以不评价)17为业主评价(业主)/终止处理(业主)/结束*///任务状态taskstatus:String =>=>=> RelationalSchema.Column>> propertyrepairentity./***维修任务状态：0为用户提交报修(业主)4为自主抢单(员工端)/接单(员工端)*6为退单(员工端)7为维修中(员工端/管理端)/继续维修(员工端/业主点击则从状态0开始)9为暂停维修(员工端)*10为维修完成(员工端：维修人员点击，业主可以评价)12为待客服回访(24小时后业主未评价)*13为回访完成(结束)14为业主评价(业主)/终止维修(业主)/结束*//***投诉任务状态：1为用户提交投诉(业主)2为自主抢单(员工端)/接单(员工端)*3为退单(员工端)5为处理中(员工端/管理端)/继续处理(员工端/业主点击则从状态0开始)8为暂停处理(员工端)*11为处理完成(员工端：维修人员点击，业主可以评价)15为客服回访(员工端：客服)*16为回访完成(结束：可评价，也可以不评价)17为业主评价(业主)/终止处理(业主)/结束*///任务状态taskstatus;
ClassDiagram.Attribut>> PropertyRepairEntity.//备注：报修、投诉、维修、客服、秩序、环境memo:String =>=>=> RelationalSchema.Column>> propertyrepairentity.//备注：报修、投诉、维修、客服、秩序、环境memo;
ClassDiagram.Attribut>> PropertyRepairEntity.//报修方式：app/微信/呼叫中心/网站/项目前台/物业单据repairway:String =>=>=> RelationalSchema.Column>> propertyrepairentity.//报修方式：app/微信/呼叫中心/网站/项目前台/物业单据repairway;
ClassDiagram.Attribut>> PropertyRepairEntity.//部门department:String =>=>=> RelationalSchema.Column>> propertyrepairentity.//部门department;
ClassDiagram.Attribut>> PropertyRepairEntity.//房间idroomid:String =>=>=> RelationalSchema.Column>> propertyrepairentity.//房间idroomid;
ClassDiagram.Attribut>> PropertyServicesEntity.//物业服务信息（服务信息类别）services_type_property:String =>=>=> RelationalSchema.Column>> propertyservicesentity.//物业服务信息（服务信息类别）services_type_property;
ClassDiagram.Attribut>> PropertyServicesEntity.//公共服务信息（服务信息类别）services_type_:String =>=>=> RelationalSchema.Column>> propertyservicesentity.//公共服务信息（服务信息类别）services_type_;
ClassDiagram.Attribut>> PropertyServicesEntity.//服务信息idservicesid:String =>=>=> RelationalSchema.Column>> propertyservicesentity.//服务信息idservicesid;
ClassDiagram.Attribut>> PropertyServicesEntity.//服务信息名称servicesname:String =>=>=> RelationalSchema.Column>> propertyservicesentity.//服务信息名称servicesname;
ClassDiagram.Attribut>> PropertyServicesEntity.//服务信息类别servicestype:String =>=>=> RelationalSchema.Column>> propertyservicesentity.//服务信息类别servicestype;
ClassDiagram.Attribut>> PropertyServicesEntity.//服务信息电话servicesphone:String =>=>=> RelationalSchema.Column>> propertyservicesentity.//服务信息电话servicesphone;
ClassDiagram.Attribut>> PropertyServicesEntity.//服务信息添加时间addmessagetime:Date =>=>=> RelationalSchema.Column>> propertyservicesentity.//服务信息添加时间addmessagetime;
ClassDiagram.Attribut>> PropertyServicesEntity.//项目idprojectid:String =>=>=> RelationalSchema.Column>> propertyservicesentity.//项目idprojectid;
ClassDiagram.Attribut>> PropertyServicesEntity.//操作人optname:String =>=>=> RelationalSchema.Column>> propertyservicesentity.//操作人optname;
ClassDiagram.Attribut>> PropertyServicesEntity.//操作时间opt:Date =>=>=> RelationalSchema.Column>> propertyservicesentity.//操作时间opt;
ClassDiagram.Attribut>> PropertyDoorEntity.//主键idid:String =>=>=> RelationalSchema.Column>> propertydoorentity.//主键idid;
ClassDiagram.Attribut>> PropertyDoorEntity.//设备mac地址macaddress:String =>=>=> RelationalSchema.Column>> propertydoorentity.//设备mac地址macaddress;
ClassDiagram.Attribut>> PropertyDoorEntity.//设备密码devicepwd:String =>=>=> RelationalSchema.Column>> propertydoorentity.//设备密码devicepwd;
ClassDiagram.Attribut>> PropertyDoorEntity.//设备描述devicedesc:String =>=>=> RelationalSchema.Column>> propertydoorentity.//设备描述devicedesc;
ClassDiagram.Attribut>> PropertyDoorEntity.//设备类型(仅提供蓝牙的门禁设备:1,提供蓝牙及无线网络的门禁设备:2)devicetype:String =>=>=> RelationalSchema.Column>> propertydoorentity.//设备类型(仅提供蓝牙的门禁设备:1,提供蓝牙及无线网络的门禁设备:2)devicetype;
ClassDiagram.Attribut>> PropertyDoorEntity.//项目编码projectcode:String =>=>=> RelationalSchema.Column>> propertydoorentity.//项目编码projectcode;
ClassDiagram.Attribut>> PropertyDoorEntity.//项目名称projectname:String =>=>=> RelationalSchema.Column>> propertydoorentity.//项目名称projectname;
ClassDiagram.Attribut>> PropertyDoorEntity.//地块编码blockcode:String =>=>=> RelationalSchema.Column>> propertydoorentity.//地块编码blockcode;
ClassDiagram.Attribut>> PropertyDoorEntity.//地块area:String =>=>=> RelationalSchema.Column>> propertydoorentity.//地块area;
ClassDiagram.Attribut>> PropertyDoorEntity.//楼号编码buildingnum:String =>=>=> RelationalSchema.Column>> propertydoorentity.//楼号编码buildingnum;
ClassDiagram.Attribut>> PropertyDoorEntity.//备案楼号buildingrecord:String =>=>=> RelationalSchema.Column>> propertydoorentity.//备案楼号buildingrecord;
ClassDiagram.Attribut>> PropertyDoorEntity.//预售楼号buildingsale:String =>=>=> RelationalSchema.Column>> propertydoorentity.//预售楼号buildingsale;
ClassDiagram.Attribut>> PropertyDoorEntity.//单元编码unitcode:String =>=>=> RelationalSchema.Column>> propertydoorentity.//单元编码unitcode;
ClassDiagram.Attribut>> PropertyDoorEntity.//单元unit:String =>=>=> RelationalSchema.Column>> propertydoorentity.//单元unit;
ClassDiagram.Attribut>> PropertyDoorEntity.//楼层编码floorcode:String =>=>=> RelationalSchema.Column>> propertydoorentity.//楼层编码floorcode;
ClassDiagram.Attribut>> PropertyDoorEntity.//楼层floor:String =>=>=> RelationalSchema.Column>> propertydoorentity.//楼层floor;
ClassDiagram.Attribut>> PropertyDoorEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> propertydoorentity.//创建人createby;
ClassDiagram.Attribut>> PropertyDoorEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> propertydoorentity.//创建时间createon;
ClassDiagram.Attribut>> PropertyDoorEntity.//修改人modifyby:String =>=>=> RelationalSchema.Column>> propertydoorentity.//修改人modifyby;
ClassDiagram.Attribut>> PropertyDoorEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> propertydoorentity.//修改时间modifyon;
ClassDiagram.Attribut>> PropertyHelplineScopeEntity.//主键id:String =>=>=> RelationalSchema.Column>> propertyhelplinescopeentity.//主键id;
ClassDiagram.Attribut>> PropertyHelplineScopeEntity.//便民idpropertyhelplineid:String =>=>=> RelationalSchema.Column>> propertyhelplinescopeentity.//便民idpropertyhelplineid;
ClassDiagram.Attribut>> PropertyHelplineScopeEntity.//全部0,不是全部1,全部isall:Integer =>=>=> RelationalSchema.Column>> propertyhelplinescopeentity.//全部0,不是全部1,全部isall;
ClassDiagram.Attribut>> PropertyHelplineScopeEntity.//所属城市city:String =>=>=> RelationalSchema.Column>> propertyhelplinescopeentity.//所属城市city;
ClassDiagram.Attribut>> PropertyHelplineScopeEntity.//所属城市idcityid:String =>=>=> RelationalSchema.Column>> propertyhelplinescopeentity.//所属城市idcityid;
ClassDiagram.Attribut>> PropertyHelplineScopeEntity.//项目名称projectname:String =>=>=> RelationalSchema.Column>> propertyhelplinescopeentity.//项目名称projectname;
ClassDiagram.Attribut>> PropertyHelplineScopeEntity.//项目codeprojectid:String =>=>=> RelationalSchema.Column>> propertyhelplinescopeentity.//项目codeprojectid;
ClassDiagram.Attribut>> PropertyHelplineScopeEntity.//0,启用1，不启用status:Integer =>=>=> RelationalSchema.Column>> propertyhelplinescopeentity.//0,启用1，不启用status;
ClassDiagram.Attribut>> PropertyHelplineScopeEntity.//创建日期create:Date =>=>=> RelationalSchema.Column>> propertyhelplinescopeentity.//创建日期create;
ClassDiagram.Attribut>> PropertyHelplineScopeEntity.//创建人createperson:String =>=>=> RelationalSchema.Column>> propertyhelplinescopeentity.//创建人createperson;
ClassDiagram.Attribut>> PropertyHelplineScopeEntity.//操作日期operate:Date =>=>=> RelationalSchema.Column>> propertyhelplinescopeentity.//操作日期operate;
ClassDiagram.Attribut>> PropertyHelplineScopeEntity.//操作人operateperson:String =>=>=> RelationalSchema.Column>> propertyhelplinescopeentity.//操作人operateperson;
ClassDiagram.Attribut>> PropertyPriceSettingEntity.//idpricesettingid:String =>=>=> RelationalSchema.Column>> propertypricesettingentity.//idpricesettingid;
ClassDiagram.Attribut>> PropertyPriceSettingEntity.//项目idprojectid:String =>=>=> RelationalSchema.Column>> propertypricesettingentity.//项目idprojectid;
ClassDiagram.Attribut>> PropertyPriceSettingEntity.//项目名称projectname:String =>=>=> RelationalSchema.Column>> propertypricesettingentity.//项目名称projectname;
ClassDiagram.Attribut>> PropertyPriceSettingEntity.//价格内容pricesettingcount:String =>=>=> RelationalSchema.Column>> propertypricesettingentity.//价格内容pricesettingcount;
ClassDiagram.Attribut>> PropertyPriceSettingEntity.//查询负责范围（备用字段）queryscope:String =>=>=> RelationalSchema.Column>> propertypricesettingentity.//查询负责范围（备用字段）queryscope;
ClassDiagram.Attribut>> PropertyPriceSettingEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> propertypricesettingentity.//创建人createby;
ClassDiagram.Attribut>> PropertyPriceSettingEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> propertypricesettingentity.//创建时间createon;
ClassDiagram.Attribut>> PropertyPriceSettingEntity.//修改人modifyby:String =>=>=> RelationalSchema.Column>> propertypricesettingentity.//修改人modifyby;
ClassDiagram.Attribut>> PropertyPriceSettingEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> propertypricesettingentity.//修改时间modifyon;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.////报修单号repairid:String =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.////报修单号repairid;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//部门department:String =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//部门department;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//房间idroomid:String =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//房间idroomid;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//房间编码roomnum:String =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//房间编码roomnum;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//报修人会员编号memberid:String =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//报修人会员编号memberid;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//报修人姓名username:String =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//报修人姓名username;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//报修人电话userphone:String =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//报修人电话userphone;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//报修人地址useraddress:String =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//报修人地址useraddress;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//报修时间create:Date =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//报修时间create;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//一级分类classifyone:String =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//一级分类classifyone;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//二级分类classifytwo:String =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//二级分类classifytwo;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//三级分类classifythree:String =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//三级分类classifythree;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//维修方式：换、维修mode:String =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//维修方式：换、维修mode;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//维修工时(分类绑定)：限期整改，工时是否超时repairdate:String =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//维修工时(分类绑定)：限期整改，工时是否超时repairdate;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//房屋位置idroomlocation:String =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//房屋位置idroomlocation;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//单据状态state:String =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//单据状态state;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//责任判定:主责(true)、非主责(false)duty:String =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//责任判定:主责(true)、非主责(false)duty;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//问题级别：紧急/非紧急problemlevel:String =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//问题级别：紧急/非紧急problemlevel;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//报修方式：会员app/微信/呼叫中心repairway:String =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//报修方式：会员app/微信/呼叫中心repairway;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//基本内容content:String =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//基本内容content;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//接单时间task:Date =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//接单时间task;
