ClassDiagram.Class>> CommunityActivityApplyInfoEntity =>=>=> RelationalSchema.Table>> communityactivityapplyinfoentity;
ClassDiagram.Attribut>> CommunityActivityApplyInfoEntity./*:String =>=>=> RelationalSchema.Column>> communityactivityapplyinfoentity./*;
ClassDiagram.Attribut>> CommunityActivityApplyInfoEntity.//是否签到(0,未签到1,已签到)issignin:Integer =>=>=> RelationalSchema.Column>> communityactivityapplyinfoentity.//是否签到(0,未签到1,已签到)issignin;
ClassDiagram.Attribut>> CommunityActivityApplyInfoEntity.//报名时间段idapplytimerangeid:String =>=>=> RelationalSchema.Column>> communityactivityapplyinfoentity.//报名时间段idapplytimerangeid;
ClassDiagram.Attribut>> CommunityActivityApplyInfoEntity.//报名时间段applytimerange:String =>=>=> RelationalSchema.Column>> communityactivityapplyinfoentity.//报名时间段applytimerange;
ClassDiagram.Attribut>> CommunityNewScope.//主键id:String =>=>=> RelationalSchema.Column>> communitynewscope.//主键id;
ClassDiagram.Attribut>> CommunityNewScope.//communitydetailid:String =>=>=> RelationalSchema.Column>> communitynewscope.//communitydetailid;
ClassDiagram.Attribut>> CommunityNewScope.//全部0,不是全部1,全部isall:Integer =>=>=> RelationalSchema.Column>> communitynewscope.//全部0,不是全部1,全部isall;
ClassDiagram.Attribut>> CommunityNewScope.//所属城市city:String =>=>=> RelationalSchema.Column>> communitynewscope.//所属城市city;
ClassDiagram.Attribut>> CommunityNewScope.//所属城市idcityid:String =>=>=> RelationalSchema.Column>> communitynewscope.//所属城市idcityid;
ClassDiagram.Attribut>> CommunityNewScope.//项目名称projectname:String =>=>=> RelationalSchema.Column>> communitynewscope.//项目名称projectname;
ClassDiagram.Attribut>> CommunityNewScope.//项目idprojectid:String =>=>=> RelationalSchema.Column>> communitynewscope.//项目idprojectid;
ClassDiagram.Attribut>> CommunityNewScope.//范围等级设定城市为二级菜单，设定项目为三级菜单scope:String =>=>=> RelationalSchema.Column>> communitynewscope.//范围等级设定城市为二级菜单，设定项目为三级菜单scope;
ClassDiagram.Attribut>> CommunityNewScope.//0,启用1，不启用status:Integer =>=>=> RelationalSchema.Column>> communitynewscope.//0,启用1，不启用status;
ClassDiagram.Attribut>> CommunityNewScope.//创建日期create:Date =>=>=> RelationalSchema.Column>> communitynewscope.//创建日期create;
ClassDiagram.Attribut>> CommunityNewScope.//创建人createperson:String =>=>=> RelationalSchema.Column>> communitynewscope.//创建人createperson;
ClassDiagram.Attribut>> CommunityNewScope.//操作日期operate:Date =>=>=> RelationalSchema.Column>> communitynewscope.//操作日期operate;
ClassDiagram.Attribut>> CommunityNewScope.//操作人operateperson:String =>=>=> RelationalSchema.Column>> communitynewscope.//操作人operateperson;
ClassDiagram.Attribut>> SalesPromotionInfoScopeEntity.//主键idid:String =>=>=> RelationalSchema.Column>> salespromotioninfoscopeentity.//主键idid;
ClassDiagram.Attribut>> SalesPromotionInfoScopeEntity.//促销信息idsalespromotioninfoid:String =>=>=> RelationalSchema.Column>> salespromotioninfoscopeentity.//促销信息idsalespromotioninfoid;
ClassDiagram.Attribut>> SalesPromotionInfoScopeEntity.//发布城市city:String =>=>=> RelationalSchema.Column>> salespromotioninfoscopeentity.//发布城市city;
ClassDiagram.Attribut>> SalesPromotionInfoScopeEntity.//发布城市idcityid:String =>=>=> RelationalSchema.Column>> salespromotioninfoscopeentity.//发布城市idcityid;
ClassDiagram.Attribut>> SalesPromotionInfoScopeEntity.//发布项目projectname:String =>=>=> RelationalSchema.Column>> salespromotioninfoscopeentity.//发布项目projectname;
ClassDiagram.Attribut>> SalesPromotionInfoScopeEntity.//发布项目idprojectid:String =>=>=> RelationalSchema.Column>> salespromotioninfoscopeentity.//发布项目idprojectid;
ClassDiagram.Attribut>> SalesPromotionInfoScopeEntity.//范围等级设定:1,全部城市.2,城市项目scopelev:Integer =>=>=> RelationalSchema.Column>> salespromotioninfoscopeentity.//范围等级设定:1,全部城市.2,城市项目scopelev;
ClassDiagram.Attribut>> SalesPromotionInfoScopeEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> salespromotioninfoscopeentity.//创建人createby;
ClassDiagram.Attribut>> SalesPromotionInfoScopeEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> salespromotioninfoscopeentity.//创建时间createon;
ClassDiagram.Attribut>> ButlerScoreLogEntity.//主键idlogid:String =>=>=> RelationalSchema.Column>> butlerscorelogentity.//主键idlogid;
ClassDiagram.Attribut>> ButlerScoreLogEntity.//用户iduserid:String =>=>=> RelationalSchema.Column>> butlerscorelogentity.//用户iduserid;
ClassDiagram.Attribut>> ButlerScoreLogEntity.//用户姓名username:String =>=>=> RelationalSchema.Column>> butlerscorelogentity.//用户姓名username;
ClassDiagram.Attribut>> ButlerScoreLogEntity.//真实姓名realname:String =>=>=> RelationalSchema.Column>> butlerscorelogentity.//真实姓名realname;
ClassDiagram.Attribut>> ButlerScoreLogEntity.//电话号码mobile:String =>=>=> RelationalSchema.Column>> butlerscorelogentity.//电话号码mobile;
ClassDiagram.Attribut>> ButlerScoreLogEntity.//管家idbutlerid:String =>=>=> RelationalSchema.Column>> butlerscorelogentity.//管家idbutlerid;
ClassDiagram.Attribut>> ButlerScoreLogEntity.//管家评分butlerscore:String =>=>=> RelationalSchema.Column>> butlerscorelogentity.//管家评分butlerscore;
ClassDiagram.Attribut>> ButlerScoreLogEntity.//评价内容comment:String =>=>=> RelationalSchema.Column>> butlerscorelogentity.//评价内容comment;
ClassDiagram.Attribut>> ButlerScoreLogEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> butlerscorelogentity.//创建人createby;
ClassDiagram.Attribut>> ButlerScoreLogEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> butlerscorelogentity.//创建时间createon;
ClassDiagram.Attribut>> ButlerScoreLogEntity.//修改人modifyby:String =>=>=> RelationalSchema.Column>> butlerscorelogentity.//修改人modifyby;
ClassDiagram.Attribut>> ButlerScoreLogEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> butlerscorelogentity.//修改时间modifyon;
ClassDiagram.Attribut>> CommunityActivityApplyTimeRangeEntity.//主键idid:String =>=>=> RelationalSchema.Column>> communityactivityapplytimerangeentity.//主键idid;
ClassDiagram.Attribut>> CommunityActivityApplyTimeRangeEntity.//活动idactivityid:String =>=>=> RelationalSchema.Column>> communityactivityapplytimerangeentity.//活动idactivityid;
ClassDiagram.Attribut>> CommunityActivityApplyTimeRangeEntity.//报名日期apply:Date =>=>=> RelationalSchema.Column>> communityactivityapplytimerangeentity.//报名日期apply;
ClassDiagram.Attribut>> CommunityActivityApplyTimeRangeEntity.//起始时间starttime:String =>=>=> RelationalSchema.Column>> communityactivityapplytimerangeentity.//起始时间starttime;
ClassDiagram.Attribut>> CommunityActivityApplyTimeRangeEntity.//截止时间endtime:String =>=>=> RelationalSchema.Column>> communityactivityapplytimerangeentity.//截止时间endtime;
ClassDiagram.Attribut>> CommunityActivityApplyTimeRangeEntity.//人数配额maxuser:Integer =>=>=> RelationalSchema.Column>> communityactivityapplytimerangeentity.//人数配额maxuser;
ClassDiagram.Attribut>> CommunityActivityApplyTimeRangeEntity.//已报名人数applynum:Integer =>=>=> RelationalSchema.Column>> communityactivityapplytimerangeentity.//已报名人数applynum;
ClassDiagram.Attribut>> CommunityActivityApplyTimeRangeEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> communityactivityapplytimerangeentity.//创建时间createon;
ClassDiagram.Attribut>> CommunityActivityApplyTimeRangeEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> communityactivityapplytimerangeentity.//创建人createby;
ClassDiagram.Attribut>> ButlerStyleEntity.//管家idbutlerid:String =>=>=> RelationalSchema.Column>> butlerstyleentity.//管家idbutlerid;
ClassDiagram.Attribut>> ButlerStyleEntity.//管家名称butlernum:String =>=>=> RelationalSchema.Column>> butlerstyleentity.//管家名称butlernum;
ClassDiagram.Attribut>> ButlerStyleEntity.//真实姓名realname:String =>=>=> RelationalSchema.Column>> butlerstyleentity.//真实姓名realname;
ClassDiagram.Attribut>> ButlerStyleEntity.//管家头像butlerheadimgurl:String =>=>=> RelationalSchema.Column>> butlerstyleentity.//管家头像butlerheadimgurl;
ClassDiagram.Attribut>> ButlerStyleEntity.//联系电话telephone:String =>=>=> RelationalSchema.Column>> butlerstyleentity.//联系电话telephone;
ClassDiagram.Attribut>> ButlerStyleEntity.//微信昵称wechatnickname:String =>=>=> RelationalSchema.Column>> butlerstyleentity.//微信昵称wechatnickname;
ClassDiagram.Attribut>> ButlerStyleEntity.//微信二维码urlwechatqrcodeurl:String =>=>=> RelationalSchema.Column>> butlerstyleentity.//微信二维码urlwechatqrcodeurl;
ClassDiagram.Attribut>> ButlerStyleEntity.//管家评分butlerscore:String =>=>=> RelationalSchema.Column>> butlerstyleentity.//管家评分butlerscore;
ClassDiagram.Attribut>> ButlerStyleEntity.//服务楼栋servicebuilding:String =>=>=> RelationalSchema.Column>> butlerstyleentity.//服务楼栋servicebuilding;
ClassDiagram.Attribut>> ButlerStyleEntity.//备注remarks:String =>=>=> RelationalSchema.Column>> butlerstyleentity.//备注remarks;
ClassDiagram.Attribut>> ButlerStyleEntity.//城市idservicecityid:String =>=>=> RelationalSchema.Column>> butlerstyleentity.//城市idservicecityid;
ClassDiagram.Attribut>> ButlerStyleEntity.//城市名称servicecityname:String =>=>=> RelationalSchema.Column>> butlerstyleentity.//城市名称servicecityname;
ClassDiagram.Attribut>> ButlerStyleEntity.//项目编码serviceprojectcode:String =>=>=> RelationalSchema.Column>> butlerstyleentity.//项目编码serviceprojectcode;
ClassDiagram.Attribut>> ButlerStyleEntity.//项目名称serviceprojectname:String =>=>=> RelationalSchema.Column>> butlerstyleentity.//项目名称serviceprojectname;
ClassDiagram.Attribut>> ButlerStyleEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> butlerstyleentity.//创建人createby;
ClassDiagram.Attribut>> ButlerStyleEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> butlerstyleentity.//创建时间createon;
ClassDiagram.Attribut>> ButlerStyleEntity.//修改人modifyby:String =>=>=> RelationalSchema.Column>> butlerstyleentity.//修改人modifyby;
ClassDiagram.Attribut>> ButlerStyleEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> butlerstyleentity.//修改时间modifyon;
ClassDiagram.Attribut>> BlacklistEntity.//主键idid:String =>=>=> RelationalSchema.Column>> blacklistentity.//主键idid;
ClassDiagram.Attribut>> BlacklistEntity.//名单名称listname:String =>=>=> RelationalSchema.Column>> blacklistentity.//名单名称listname;
ClassDiagram.Attribut>> BlacklistEntity.//城市idcityid:String =>=>=> RelationalSchema.Column>> blacklistentity.//城市idcityid;
ClassDiagram.Attribut>> BlacklistEntity.//城市名称cityname:String =>=>=> RelationalSchema.Column>> blacklistentity.//城市名称cityname;
ClassDiagram.Attribut>> BlacklistEntity.//项目编码projectcode:String =>=>=> RelationalSchema.Column>> blacklistentity.//项目编码projectcode;
ClassDiagram.Attribut>> BlacklistEntity.//项目名称projectname:String =>=>=> RelationalSchema.Column>> blacklistentity.//项目名称projectname;
ClassDiagram.Attribut>> BlacklistEntity.//提示内容promptcontent:String =>=>=> RelationalSchema.Column>> blacklistentity.//提示内容promptcontent;
ClassDiagram.Attribut>> BlacklistEntity.//名单类型(1,手机号码集合2,房产集合)listtype:Integer =>=>=> RelationalSchema.Column>> blacklistentity.//名单类型(1,手机号码集合2,房产集合)listtype;
ClassDiagram.Attribut>> BlacklistEntity.//手机号码集合phonecollection:String =>=>=> RelationalSchema.Column>> blacklistentity.//手机号码集合phonecollection;
ClassDiagram.Attribut>> BlacklistEntity.//房产集合housecollection:String =>=>=> RelationalSchema.Column>> blacklistentity.//房产集合housecollection;
ClassDiagram.Attribut>> BlacklistEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> blacklistentity.//创建人createby;
ClassDiagram.Attribut>> BlacklistEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> blacklistentity.//创建时间createon;
ClassDiagram.Attribut>> BlacklistEntity.//修改人modifyby:String =>=>=> RelationalSchema.Column>> blacklistentity.//修改人modifyby;
ClassDiagram.Attribut>> BlacklistEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> blacklistentity.//修改时间modifyon;
ClassDiagram.Attribut>> OfflineActivitySignEntity.//主键idsignid:String =>=>=> RelationalSchema.Column>> offlineactivitysignentity.//主键idsignid;
ClassDiagram.Attribut>> OfflineActivitySignEntity.//业主姓名ownername:String =>=>=> RelationalSchema.Column>> offlineactivitysignentity.//业主姓名ownername;
ClassDiagram.Attribut>> OfflineActivitySignEntity.//联系电话mobile:String =>=>=> RelationalSchema.Column>> offlineactivitysignentity.//联系电话mobile;
ClassDiagram.Attribut>> OfflineActivitySignEntity.//房产地址address:String =>=>=> RelationalSchema.Column>> offlineactivitysignentity.//房产地址address;
ClassDiagram.Attribut>> OfflineActivitySignEntity.//活动idactivityid:String =>=>=> RelationalSchema.Column>> offlineactivitysignentity.//活动idactivityid;
ClassDiagram.Attribut>> OfflineActivitySignEntity.//参与人数partakenumber:Integer =>=>=> RelationalSchema.Column>> offlineactivitysignentity.//参与人数partakenumber;
ClassDiagram.Attribut>> OfflineActivitySignEntity.//中奖信息prizeinfo:String =>=>=> RelationalSchema.Column>> offlineactivitysignentity.//中奖信息prizeinfo;
ClassDiagram.Attribut>> OfflineActivitySignEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> offlineactivitysignentity.//创建人createby;
ClassDiagram.Attribut>> OfflineActivitySignEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> offlineactivitysignentity.//创建时间createon;
ClassDiagram.Attribut>> CommunityImageInfoEntity./***图片配置路径*/imgpath:String =>=>=> RelationalSchema.Column>> communityimageinfoentity./***图片配置路径*/imgpath;
ClassDiagram.Attribut>> CommunityImageInfoEntity.imgvisitpath:String =>=>=> RelationalSchema.Column>> communityimageinfoentity.imgvisitpath;
ClassDiagram.Attribut>> CommunityImageInfoEntity.imageid:String =>=>=> RelationalSchema.Column>> communityimageinfoentity.imageid PRIMARY KEY;
ClassDiagram.Attribut>> CommunityImageInfoEntity.activityid:String =>=>=> RelationalSchema.Column>> communityimageinfoentity.activityid;
ClassDiagram.Attribut>> CommunityImageInfoEntity.url:String =>=>=> RelationalSchema.Column>> communityimageinfoentity.url;
ClassDiagram.Attribut>> CommunityImageInfoEntity.makedate:String =>=>=> RelationalSchema.Column>> communityimageinfoentity.makedate;
ClassDiagram.Attribut>> CommunityImageInfoEntity.modifydate:String =>=>=> RelationalSchema.Column>> communityimageinfoentity.modifydate;
ClassDiagram.Attribut>> CommunityImageInfoEntity.operator:String =>=>=> RelationalSchema.Column>> communityimageinfoentity.operator;
ClassDiagram.Attribut>> CommunityImageInfoEntity.type:Integer =>=>=> RelationalSchema.Column>> communityimageinfoentity.type;
ClassDiagram.Attribut>> CommunityOverviewReservationEntity.//主键idid:String =>=>=> RelationalSchema.Column>> communityoverviewreservationentity.//主键idid;
ClassDiagram.Attribut>> CommunityOverviewReservationEntity.//楼盘idoverviewid:String =>=>=> RelationalSchema.Column>> communityoverviewreservationentity.//楼盘idoverviewid;
ClassDiagram.Attribut>> CommunityOverviewReservationEntity.//楼盘项目名称overviewname:String =>=>=> RelationalSchema.Column>> communityoverviewreservationentity.//楼盘项目名称overviewname;
ClassDiagram.Attribut>> CommunityOverviewReservationEntity.//用户iduserid:String =>=>=> RelationalSchema.Column>> communityoverviewreservationentity.//用户iduserid;
ClassDiagram.Attribut>> CommunityOverviewReservationEntity.//预约人reservationper:String =>=>=> RelationalSchema.Column>> communityoverviewreservationentity.//预约人reservationper;
ClassDiagram.Attribut>> CommunityOverviewReservationEntity.//联系方式reservationtel:String =>=>=> RelationalSchema.Column>> communityoverviewreservationentity.//联系方式reservationtel;
ClassDiagram.Attribut>> CommunityOverviewReservationEntity.//预约日期reservation:Date =>=>=> RelationalSchema.Column>> communityoverviewreservationentity.//预约日期reservation;
ClassDiagram.Attribut>> CommunityHouseAppointEntity.//房屋预约单idid:String =>=>=> RelationalSchema.Column>> communityhouseappointentity.//房屋预约单idid;
ClassDiagram.Attribut>> CommunityHouseAppointEntity.//用户iduserid:String =>=>=> RelationalSchema.Column>> communityhouseappointentity.//用户iduserid;
ClassDiagram.Attribut>> CommunityHouseAppointEntity.//社区idcommunityid:String =>=>=> RelationalSchema.Column>> communityhouseappointentity.//社区idcommunityid;
ClassDiagram.Attribut>> CommunityHouseAppointEntity.//批次管理idbatchmanageid:String =>=>=> RelationalSchema.Column>> communityhouseappointentity.//批次管理idbatchmanageid;
ClassDiagram.Attribut>> CommunityHouseAppointEntity.//用户预约房间idhouseinfoid:String =>=>=> RelationalSchema.Column>> communityhouseappointentity.//用户预约房间idhouseinfoid;
ClassDiagram.Attribut>> CommunityHouseAppointEntity.//集中交付开始时间paystatime:Date =>=>=> RelationalSchema.Column>> communityhouseappointentity.//集中交付开始时间paystatime;
ClassDiagram.Attribut>> CommunityHouseAppointEntity.//集中交付结束时间payendtime:Date =>=>=> RelationalSchema.Column>> communityhouseappointentity.//集中交付结束时间payendtime;
ClassDiagram.Attribut>> CommunityHouseAppointEntity.//预约交付开始时间appointstatime:Date =>=>=> RelationalSchema.Column>> communityhouseappointentity.//预约交付开始时间appointstatime;
ClassDiagram.Attribut>> CommunityHouseAppointEntity.//预约交付结束时间appointendtime:Date =>=>=> RelationalSchema.Column>> communityhouseappointentity.//预约交付结束时间appointendtime;
ClassDiagram.Attribut>> CommunityHouseAppointEntity.//操作时间operator:Date =>=>=> RelationalSchema.Column>> communityhouseappointentity.//操作时间operator;
ClassDiagram.Attribut>> CommunityHouseAppointEntity.//操作人operator:String =>=>=> RelationalSchema.Column>> communityhouseappointentity.//操作人operator;
ClassDiagram.Attribut>> CommunityHouseAppointEntity.//创建时间、create:Date =>=>=> RelationalSchema.Column>> communityhouseappointentity.//创建时间、create;
ClassDiagram.Attribut>> CommunityHouseAppointEntity.//创建人createperson:String =>=>=> RelationalSchema.Column>> communityhouseappointentity.//创建人createperson;
ClassDiagram.Attribut>> CommunityHouseAppointEntity.//预约状态//0,为预约，1,已预约appointstatus:Integer =>=>=> RelationalSchema.Column>> communityhouseappointentity.//预约状态//0,为预约，1,已预约appointstatus;
ClassDiagram.Attribut>> CommunityHouseAppointEntity.//支付状态//0,进行中/带交付1，已完成/已交付paystatus:Integer =>=>=> RelationalSchema.Column>> communityhouseappointentity.//支付状态//0,进行中/带交付1，已完成/已交付paystatus;
ClassDiagram.Attribut>> CommunityHouseAppointEntity.//0:上午，1：下午amorpm:Integer =>=>=> RelationalSchema.Column>> communityhouseappointentity.//0:上午，1：下午amorpm;
ClassDiagram.Attribut>> CommunityHouseAppointEntity.//交付批次名称业主输入//应该取消deliverybatch:String =>=>=> RelationalSchema.Column>> communityhouseappointentity.//交付批次名称业主输入//应该取消deliverybatch;
ClassDiagram.Attribut>> CommunityHouseAppointEntity.//预约单状态，在用户端是否显示status:Integer =>=>=> RelationalSchema.Column>> communityhouseappointentity.//预约单状态，在用户端是否显示status;
ClassDiagram.Attribut>> CommunityNewsEntity.//idid:String =>=>=> RelationalSchema.Column>> communitynewsentity.//idid;
ClassDiagram.Attribut>> CommunityNewsEntity.//新闻标题title:String =>=>=> RelationalSchema.Column>> communitynewsentity.//新闻标题title;
ClassDiagram.Attribut>> CommunityNewsEntity.//新闻内容comment:String =>=>=> RelationalSchema.Column>> communitynewsentity.//新闻内容comment;
ClassDiagram.Attribut>> CommunityNewsEntity.//新闻图片newsimg:String =>=>=> RelationalSchema.Column>> communitynewsentity.//新闻图片newsimg;
ClassDiagram.Attribut>> CommunityNewsEntity.//新闻类型0.一级图片，1.二级，2.新闻3.新闻内部链接type:Integer =>=>=> RelationalSchema.Column>> communitynewsentity.//新闻类型0.一级图片，1.二级，2.新闻3.新闻内部链接type;
ClassDiagram.Attribut>> CommunityNewsEntity.//新闻状态0，已删除，1，未删除status:Integer =>=>=> RelationalSchema.Column>> communitynewsentity.//新闻状态0，已删除，1，未删除status;
ClassDiagram.Attribut>> CommunityNewsEntity.//发布状态0，未发布，1，已经发布releasestatus:Integer =>=>=> RelationalSchema.Column>> communitynewsentity.//发布状态0，未发布，1，已经发布releasestatus;
ClassDiagram.Attribut>> CommunityNewsEntity.//图片标题imgtitle:String =>=>=> RelationalSchema.Column>> communitynewsentity.//图片标题imgtitle;
ClassDiagram.Attribut>> CommunityNewsEntity.//发布人releaseperson:String =>=>=> RelationalSchema.Column>> communitynewsentity.//发布人releaseperson;
ClassDiagram.Attribut>> CommunityNewsEntity.//创建人createperson:String =>=>=> RelationalSchema.Column>> communitynewsentity.//创建人createperson;
ClassDiagram.Attribut>> CommunityNewsEntity.//创建时间createtime:Date =>=>=> RelationalSchema.Column>> communitynewsentity.//创建时间createtime;
ClassDiagram.Attribut>> CommunityNewsEntity.//操作人operator:String =>=>=> RelationalSchema.Column>> communitynewsentity.//操作人operator;
ClassDiagram.Attribut>> CommunityNewsEntity.//更新时间operatortime:Date =>=>=> RelationalSchema.Column>> communitynewsentity.//更新时间operatortime;
ClassDiagram.Attribut>> CommunityNewsEntity.//发布日期release:Date =>=>=> RelationalSchema.Column>> communitynewsentity.//发布日期release;
ClassDiagram.Attribut>> CommunityNewsEntity.//排序字段ordernum:Integer =>=>=> RelationalSchema.Column>> communitynewsentity.//排序字段ordernum;
ClassDiagram.Attribut>> StoryScopeEntity.//主键idid:String =>=>=> RelationalSchema.Column>> storyscopeentity.//主键idid;
ClassDiagram.Attribut>> StoryScopeEntity.//故事idstoryid:String =>=>=> RelationalSchema.Column>> storyscopeentity.//故事idstoryid;
