ClassDiagram.Class>> PlanCaseRepairEntity =>=>=> RelationalSchema.Table>> plancaserepairentity;
ClassDiagram.Attribut>> MaterialPlanEntity.//材料id主键materialid:String =>=>=> RelationalSchema.Column>> materialplanentity.//材料id主键materialid;
ClassDiagram.Attribut>> MaterialPlanEntity.//批次名称batchname:String =>=>=> RelationalSchema.Column>> materialplanentity.//批次名称batchname;
ClassDiagram.Attribut>> MaterialPlanEntity.//所属项目projectid:String =>=>=> RelationalSchema.Column>> materialplanentity.//所属项目projectid;
ClassDiagram.Attribut>> MaterialPlanEntity.//负责人idpersonid:String =>=>=> RelationalSchema.Column>> materialplanentity.//负责人idpersonid;
ClassDiagram.Attribut>> MaterialPlanEntity.//负责人personname:String =>=>=> RelationalSchema.Column>> materialplanentity.//负责人personname;
ClassDiagram.Attribut>> MaterialPlanEntity.//进场时间paradetime:Date =>=>=> RelationalSchema.Column>> materialplanentity.//进场时间paradetime;
ClassDiagram.Attribut>> MaterialPlanEntity.//验收时间checktime:Date =>=>=> RelationalSchema.Column>> materialplanentity.//验收时间checktime;
ClassDiagram.Attribut>> MaterialPlanEntity.//验收人idcheckuserid:String =>=>=> RelationalSchema.Column>> materialplanentity.//验收人idcheckuserid;
ClassDiagram.Attribut>> MaterialPlanEntity.//验收人checkperson:String =>=>=> RelationalSchema.Column>> materialplanentity.//验收人checkperson;
ClassDiagram.Attribut>> MaterialPlanEntity.//材料类型materialtype:String =>=>=> RelationalSchema.Column>> materialplanentity.//材料类型materialtype;
ClassDiagram.Attribut>> MaterialPlanEntity.//进场批量paradenum:String =>=>=> RelationalSchema.Column>> materialplanentity.//进场批量paradenum;
ClassDiagram.Attribut>> MaterialPlanEntity.//使用部位useplace:String =>=>=> RelationalSchema.Column>> materialplanentity.//使用部位useplace;
ClassDiagram.Attribut>> MaterialPlanEntity.//供应商supplier:String =>=>=> RelationalSchema.Column>> materialplanentity.//供应商supplier;
ClassDiagram.Attribut>> MaterialPlanEntity.//材料规格materialspec:String =>=>=> RelationalSchema.Column>> materialplanentity.//材料规格materialspec;
ClassDiagram.Attribut>> MaterialPlanEntity.//是否有合格证0、没有1、有eligibility:String =>=>=> RelationalSchema.Column>> materialplanentity.//是否有合格证0、没有1、有eligibility;
ClassDiagram.Attribut>> PlanCheckPlaceEntity.//主键placeid:String =>=>=> RelationalSchema.Column>> plancheckplaceentity.//主键placeid;
ClassDiagram.Attribut>> PlanCheckPlaceEntity.//计划idplanid:String =>=>=> RelationalSchema.Column>> plancheckplaceentity.//计划idplanid;
ClassDiagram.Attribut>> PlanCheckPlaceEntity.//项目idprojectid:String =>=>=> RelationalSchema.Column>> plancheckplaceentity.//项目idprojectid;
ClassDiagram.Attribut>> PlanCheckPlaceEntity.//检查项idcheckid:String =>=>=> RelationalSchema.Column>> plancheckplaceentity.//检查项idcheckid;
ClassDiagram.Attribut>> PlanCheckPlaceEntity.//位置类型placetype:String =>=>=> RelationalSchema.Column>> plancheckplaceentity.//位置类型placetype;
ClassDiagram.Attribut>> PlanCheckPlaceEntity.//位置名称placename:String =>=>=> RelationalSchema.Column>> plancheckplaceentity.//位置名称placename;
ClassDiagram.Attribut>> PlanCaseInfoEntity.//问题id主键caseid:String =>=>=> RelationalSchema.Column>> plancaseinfoentity.//问题id主键caseid;
ClassDiagram.Attribut>> PlanCaseInfoEntity.//批次idsetid:String =>=>=> RelationalSchema.Column>> plancaseinfoentity.//批次idsetid;
ClassDiagram.Attribut>> PlanCaseInfoEntity.//问题标题casetitle:String =>=>=> RelationalSchema.Column>> plancaseinfoentity.//问题标题casetitle;
ClassDiagram.Attribut>> PlanCaseInfoEntity.//问题部位caseplace:String =>=>=> RelationalSchema.Column>> plancaseinfoentity.//问题部位caseplace;
ClassDiagram.Attribut>> PlanCaseInfoEntity.//问题类型casetype:String =>=>=> RelationalSchema.Column>> plancaseinfoentity.//问题类型casetype;
ClassDiagram.Attribut>> PlanCaseInfoEntity.//一级分类onetype:String =>=>=> RelationalSchema.Column>> plancaseinfoentity.//一级分类onetype;
ClassDiagram.Attribut>> PlanCaseInfoEntity.//二级分类twotype:String =>=>=> RelationalSchema.Column>> plancaseinfoentity.//二级分类twotype;
ClassDiagram.Attribut>> PlanCaseInfoEntity.//三级分类threetype:String =>=>=> RelationalSchema.Column>> plancaseinfoentity.//三级分类threetype;
ClassDiagram.Attribut>> PlanCaseInfoEntity.//问题描述casedesc:String =>=>=> RelationalSchema.Column>> plancaseinfoentity.//问题描述casedesc;
ClassDiagram.Attribut>> PlanCaseInfoEntity.//问题状态,------待定：1待接单2待整改3已整改4已通过5一次通过6二次通过7三次通过0作废casestate:String =>=>=> RelationalSchema.Column>> plancaseinfoentity.//问题状态,------待定：1待接单2待整改3已整改4已通过5一次通过6二次通过7三次通过0作废casestate;
ClassDiagram.Attribut>> PlanCaseInfoEntity.//房间id,或者公共区域idroomid:String =>=>=> RelationalSchema.Column>> plancaseinfoentity.//房间id,或者公共区域idroomid;
ClassDiagram.Attribut>> PlanCaseInfoEntity.//项目名称projectid:String =>=>=> RelationalSchema.Column>> plancaseinfoentity.//项目名称projectid;
ClassDiagram.Attribut>> PlanCaseInfoEntity.//计划（模块）类型plantype:String =>=>=> RelationalSchema.Column>> plancaseinfoentity.//计划（模块）类型plantype;
ClassDiagram.Attribut>> PlanCaseInfoEntity.//创建时间create:Date =>=>=> RelationalSchema.Column>> plancaseinfoentity.//创建时间create;
ClassDiagram.Attribut>> PlanCaseInfoEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> plancaseinfoentity.//创建人createby;
ClassDiagram.Attribut>> PlanCaseInfoEntity.//整改时限limittime:int =>=>=> RelationalSchema.Column>> plancaseinfoentity.//整改时限limittime;
ClassDiagram.Attribut>> PlanCaseInfoEntity.//批注留言comments:String =>=>=> RelationalSchema.Column>> plancaseinfoentity.//批注留言comments;
ClassDiagram.Attribut>> PlanCaseInfoEntity.//承建商（整改单位）contractor:String =>=>=> RelationalSchema.Column>> plancaseinfoentity.//承建商（整改单位）contractor;
ClassDiagram.Attribut>> PlanCaseInfoEntity.//责任单位responsibleunit:String =>=>=> RelationalSchema.Column>> plancaseinfoentity.//责任单位responsibleunit;
ClassDiagram.Attribut>> PlanCaseInfoEntity.//责任单位2responsibleunit2:String =>=>=> RelationalSchema.Column>> plancaseinfoentity.//责任单位2responsibleunit2;
ClassDiagram.Attribut>> PlanCaseInfoEntity.//责任单位3responsibleunit3:String =>=>=> RelationalSchema.Column>> plancaseinfoentity.//责任单位3responsibleunit3;
ClassDiagram.Attribut>> PlanCaseInfoEntity.//派遣对象dispatchunit:String =>=>=> RelationalSchema.Column>> plancaseinfoentity.//派遣对象dispatchunit;
ClassDiagram.Attribut>> PlanCaseInfoEntity.//修改人modifyby:String =>=>=> RelationalSchema.Column>> plancaseinfoentity.//修改人modifyby;
ClassDiagram.Attribut>> PlanCaseInfoEntity.//修改时间modify:Date =>=>=> RelationalSchema.Column>> plancaseinfoentity.//修改时间modify;
ClassDiagram.Attribut>> PlanCaseInfoEntity.//x坐标xcoordinates:BigDecimal =>=>=> RelationalSchema.Column>> plancaseinfoentity.//x坐标xcoordinates;
ClassDiagram.Attribut>> PlanCaseInfoEntity.//y坐标ycoordinates:BigDecimal =>=>=> RelationalSchema.Column>> plancaseinfoentity.//y坐标ycoordinates;
ClassDiagram.Attribut>> PlanInfoEntity.//主键planid:String =>=>=> RelationalSchema.Column>> planinfoentity.//主键planid;
ClassDiagram.Attribut>> PlanInfoEntity.//名称planname:String =>=>=> RelationalSchema.Column>> planinfoentity.//名称planname;
ClassDiagram.Attribut>> PlanInfoEntity.//类型plantype:String =>=>=> RelationalSchema.Column>> planinfoentity.//类型plantype;
ClassDiagram.Attribut>> PlanInfoEntity.//阶段1工程建设2验房交房3物业运营stage:String =>=>=> RelationalSchema.Column>> planinfoentity.//阶段1工程建设2验房交房3物业运营stage;
ClassDiagram.Attribut>> PlanInfoEntity.//项目idprojectid:String =>=>=> RelationalSchema.Column>> planinfoentity.//项目idprojectid;
ClassDiagram.Attribut>> PlanInfoEntity.//开始时间begin:Date =>=>=> RelationalSchema.Column>> planinfoentity.//开始时间begin;
ClassDiagram.Attribut>> PlanInfoEntity.//结束时间end:Date =>=>=> RelationalSchema.Column>> planinfoentity.//结束时间end;
ClassDiagram.Attribut>> PlanInfoEntity.//创建时间createtime:Date =>=>=> RelationalSchema.Column>> planinfoentity.//创建时间createtime;
ClassDiagram.Attribut>> PlanInfoEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> planinfoentity.//创建人createby;
ClassDiagram.Attribut>> PlanInfoEntity.//执行人executeby:String =>=>=> RelationalSchema.Column>> planinfoentity.//执行人executeby;
ClassDiagram.Attribut>> PlanInfoEntity.//执行部门executedepart:String =>=>=> RelationalSchema.Column>> planinfoentity.//执行部门executedepart;
ClassDiagram.Attribut>> MaterialImageEntity.id:String =>=>=> RelationalSchema.Column>> materialimageentity.id PRIMARY KEY;
ClassDiagram.Attribut>> MaterialImageEntity.bussinessid:String =>=>=> RelationalSchema.Column>> materialimageentity.bussinessid;
ClassDiagram.Attribut>> MaterialImageEntity.url:String =>=>=> RelationalSchema.Column>> materialimageentity.url;
ClassDiagram.Attribut>> MaterialImageEntity.crttime:Date =>=>=> RelationalSchema.Column>> materialimageentity.crttime;
ClassDiagram.Attribut>> PlanCaseImageEntity.//主键imageid:String =>=>=> RelationalSchema.Column>> plancaseimageentity.//主键imageid;
ClassDiagram.Attribut>> PlanCaseImageEntity.//类型:1问题检查项2整改单types:String =>=>=> RelationalSchema.Column>> plancaseimageentity.//类型:1问题检查项2整改单types;
ClassDiagram.Attribut>> PlanCaseImageEntity.//检查项id或者整改单idcheckid:String =>=>=> RelationalSchema.Column>> plancaseimageentity.//检查项id或者整改单idcheckid;
ClassDiagram.Attribut>> PlanCaseImageEntity.//图片地址imageurl:String =>=>=> RelationalSchema.Column>> plancaseimageentity.//图片地址imageurl;
ClassDiagram.Attribut>> PlanCaseImageEntity.//排序sort:int =>=>=> RelationalSchema.Column>> plancaseimageentity.//排序sort;
ClassDiagram.Attribut>> PlanCaseImageEntity.//创建时间create:Date =>=>=> RelationalSchema.Column>> plancaseimageentity.//创建时间create;
ClassDiagram.Attribut>> PlanCaseImageEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> plancaseimageentity.//创建人createby;
ClassDiagram.Attribut>> PlanCheckStandardEntity.//主键standid:String =>=>=> RelationalSchema.Column>> plancheckstandardentity.//主键standid;
ClassDiagram.Attribut>> PlanCheckStandardEntity.//标准说明standdesc:String =>=>=> RelationalSchema.Column>> plancheckstandardentity.//标准说明standdesc;
ClassDiagram.Attribut>> PlanCheckStandardEntity.//检查项idcheckid:String =>=>=> RelationalSchema.Column>> plancheckstandardentity.//检查项idcheckid;
ClassDiagram.Attribut>> PlanCheckStandardEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> plancheckstandardentity.//创建人createby;
ClassDiagram.Attribut>> PlanCheckStandardEntity.//创建时间create:Date =>=>=> RelationalSchema.Column>> plancheckstandardentity.//创建时间create;
ClassDiagram.Attribut>> ClientRelationsSlideShowEntity.//轮播图idslideshowid:String =>=>=> RelationalSchema.Column>> clientrelationsslideshowentity.//轮播图idslideshowid;
ClassDiagram.Attribut>> ClientRelationsSlideShowEntity.//轮播图标题slideshowtitle:String =>=>=> RelationalSchema.Column>> clientrelationsslideshowentity.//轮播图标题slideshowtitle;
ClassDiagram.Attribut>> ClientRelationsSlideShowEntity.//轮播图插图slideshowimgurl:String =>=>=> RelationalSchema.Column>> clientrelationsslideshowentity.//轮播图插图slideshowimgurl;
ClassDiagram.Attribut>> ClientRelationsSlideShowEntity.//轮播图内容slideshowcontent:String =>=>=> RelationalSchema.Column>> clientrelationsslideshowentity.//轮播图内容slideshowcontent;
ClassDiagram.Attribut>> ClientRelationsSlideShowEntity.//来源slideshowsource:String =>=>=> RelationalSchema.Column>> clientrelationsslideshowentity.//来源slideshowsource;
ClassDiagram.Attribut>> ClientRelationsSlideShowEntity.//type值1：图文2：视频slideshowtype:String =>=>=> RelationalSchema.Column>> clientrelationsslideshowentity.//type值1：图文2：视频slideshowtype;
ClassDiagram.Attribut>> ClientRelationsSlideShowEntity.//视频链接videourl:String =>=>=> RelationalSchema.Column>> clientrelationsslideshowentity.//视频链接videourl;
ClassDiagram.Attribut>> ClientRelationsSlideShowEntity.//h5外部链接outurl:String =>=>=> RelationalSchema.Column>> clientrelationsslideshowentity.//h5外部链接outurl;
ClassDiagram.Attribut>> ClientRelationsSlideShowEntity.//状态0删除1正常state:String =>=>=> RelationalSchema.Column>> clientrelationsslideshowentity.//状态0删除1正常state;
ClassDiagram.Attribut>> ClientRelationsSlideShowEntity.//是否轮播0不轮播1轮播isslideshow:String =>=>=> RelationalSchema.Column>> clientrelationsslideshowentity.//是否轮播0不轮播1轮播isslideshow;
ClassDiagram.Attribut>> ClientRelationsSlideShowEntity.//创建人createname:String =>=>=> RelationalSchema.Column>> clientrelationsslideshowentity.//创建人createname;
ClassDiagram.Attribut>> ClientRelationsSlideShowEntity.//创建人idcreateby:String =>=>=> RelationalSchema.Column>> clientrelationsslideshowentity.//创建人idcreateby;
ClassDiagram.Attribut>> ClientRelationsSlideShowEntity.//创建时间create:Date =>=>=> RelationalSchema.Column>> clientrelationsslideshowentity.//创建时间create;
ClassDiagram.Attribut>> ClientRelationsSlideShowEntity.//修改人modifyname:String =>=>=> RelationalSchema.Column>> clientrelationsslideshowentity.//修改人modifyname;
ClassDiagram.Attribut>> ClientRelationsSlideShowEntity.//修改人idmodifyby:String =>=>=> RelationalSchema.Column>> clientrelationsslideshowentity.//修改人idmodifyby;
ClassDiagram.Attribut>> ClientRelationsSlideShowEntity.//修改时间modify:Date =>=>=> RelationalSchema.Column>> clientrelationsslideshowentity.//修改时间modify;
ClassDiagram.Attribut>> ClientRelationsSlideShowEntity.//发布时间release:Date =>=>=> RelationalSchema.Column>> clientrelationsslideshowentity.//发布时间release;
ClassDiagram.Attribut>> MaterialQuotaEntity.//主键id:String =>=>=> RelationalSchema.Column>> materialquotaentity.//主键id;
ClassDiagram.Attribut>> MaterialQuotaEntity.//指标说明quotadesc:String =>=>=> RelationalSchema.Column>> materialquotaentity.//指标说明quotadesc;
ClassDiagram.Attribut>> MaterialQuotaEntity.//是否合格0不合格1合格qualified:String =>=>=> RelationalSchema.Column>> materialquotaentity.//是否合格0不合格1合格qualified;
ClassDiagram.Attribut>> MaterialQuotaEntity.//材料验收idmaterialid:String =>=>=> RelationalSchema.Column>> materialquotaentity.//材料验收idmaterialid;
ClassDiagram.Attribut>> PlanCaseSetEntity.//主键批次idsetid:String =>=>=> RelationalSchema.Column>> plancasesetentity.//主键批次idsetid;
ClassDiagram.Attribut>> PlanCaseSetEntity.//计划类型plantype:String =>=>=> RelationalSchema.Column>> plancasesetentity.//计划类型plantype;
ClassDiagram.Attribut>> PlanCaseSetEntity.//批次名称setname:String =>=>=> RelationalSchema.Column>> plancasesetentity.//批次名称setname;
ClassDiagram.Attribut>> PlanCaseSetEntity.//项目idprojectid:String =>=>=> RelationalSchema.Column>> plancasesetentity.//项目idprojectid;
ClassDiagram.Attribut>> PlanCaseSetEntity.//区域idareaid:String =>=>=> RelationalSchema.Column>> plancasesetentity.//区域idareaid;
ClassDiagram.Attribut>> PlanCaseSetEntity.//楼栋idbuildingid:String =>=>=> RelationalSchema.Column>> plancasesetentity.//楼栋idbuildingid;
ClassDiagram.Attribut>> PlanCaseSetEntity.//单元idunitid:String =>=>=> RelationalSchema.Column>> plancasesetentity.//单元idunitid;
ClassDiagram.Attribut>> PlanCaseSetEntity.//楼层floor:String =>=>=> RelationalSchema.Column>> plancasesetentity.//楼层floor;
ClassDiagram.Attribut>> PlanCaseSetEntity.//方位position:String =>=>=> RelationalSchema.Column>> plancasesetentity.//方位position;
ClassDiagram.Attribut>> PlanCaseSetEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> plancasesetentity.//创建人createby;
ClassDiagram.Attribut>> PlanCaseSetEntity.//批次验收范围scope:String =>=>=> RelationalSchema.Column>> plancasesetentity.//批次验收范围scope;
ClassDiagram.Attribut>> PlanCaseSetEntity.//创建时间create:Date =>=>=> RelationalSchema.Column>> plancasesetentity.//创建时间create;
ClassDiagram.Attribut>> PlanCaseSetEntity.//进场时间approach:Date =>=>=> RelationalSchema.Column>> plancasesetentity.//进场时间approach;
ClassDiagram.Attribut>> PlanCaseSetEntity.//进场批量approachnum:String =>=>=> RelationalSchema.Column>> plancasesetentity.//进场批量approachnum;
ClassDiagram.Attribut>> PlanCaseSetEntity.//验收人员inspectby:String =>=>=> RelationalSchema.Column>> plancasesetentity.//验收人员inspectby;
ClassDiagram.Attribut>> PlanCaseSetEntity.//验收时间inspect:Date =>=>=> RelationalSchema.Column>> plancasesetentity.//验收时间inspect;
ClassDiagram.Attribut>> PlanCaseSetEntity.//批次状态0关闭1打开2删除status:String =>=>=> RelationalSchema.Column>> plancasesetentity.//批次状态0关闭1打开2删除status;
ClassDiagram.Attribut>> PlanCaseSetEntity.//类型：批次、活动settype:String =>=>=> RelationalSchema.Column>> plancasesetentity.//类型：批次、活动settype;
ClassDiagram.Attribut>> ElectronizationGuideEntity.//自增长idid:Long =>=>=> RelationalSchema.Column>> electronizationguideentity.//自增长idid;
ClassDiagram.Attribut>> ElectronizationGuideEntity.//时间戳增加和修改时候均修改当前字段modifytime:Date =>=>=> RelationalSchema.Column>> electronizationguideentity.//时间戳增加和修改时候均修改当前字段modifytime;
ClassDiagram.Attribut>> ElectronizationGuideEntity.//当前级别iduuidcurrentid:String =>=>=> RelationalSchema.Column>> electronizationguideentity.//当前级别iduuidcurrentid;
ClassDiagram.Attribut>> ElectronizationGuideEntity.//创建时间增加时候写入当前字段createtime:Date =>=>=> RelationalSchema.Column>> electronizationguideentity.//创建时间增加时候写入当前字段createtime;
ClassDiagram.Attribut>> ElectronizationGuideEntity.//状态1启用0.关闭state:String =>=>=> RelationalSchema.Column>> electronizationguideentity.//状态1启用0.关闭state;
ClassDiagram.Attribut>> ElectronizationGuideEntity.//文件名filename:String =>=>=> RelationalSchema.Column>> electronizationguideentity.//文件名filename;
ClassDiagram.Attribut>> ElectronizationGuideEntity.//路径path:String =>=>=> RelationalSchema.Column>> electronizationguideentity.//路径path;
ClassDiagram.Attribut>> ElectronizationGuideEntity.//文件大小size:String =>=>=> RelationalSchema.Column>> electronizationguideentity.//文件大小size;
ClassDiagram.Attribut>> MaterialExitEntity.//主键exitid:String =>=>=> RelationalSchema.Column>> materialexitentity.//主键exitid;
ClassDiagram.Attribut>> MaterialExitEntity.//图片附件地址imgurl:String =>=>=> RelationalSchema.Column>> materialexitentity.//图片附件地址imgurl;
ClassDiagram.Attribut>> MaterialExitEntity.//问题描述problem:String =>=>=> RelationalSchema.Column>> materialexitentity.//问题描述problem;
ClassDiagram.Attribut>> MaterialExitEntity.//材料idmaterialid:String =>=>=> RelationalSchema.Column>> materialexitentity.//材料idmaterialid;
ClassDiagram.Attribut>> MaterialExitEntity.//材料类型materialtype:String =>=>=> RelationalSchema.Column>> materialexitentity.//材料类型materialtype;
ClassDiagram.Attribut>> MaterialExitEntity.//项目idprojectid:String =>=>=> RelationalSchema.Column>> materialexitentity.//项目idprojectid;
ClassDiagram.Attribut>> MaterialExitEntity.//验收人checkperson:String =>=>=> RelationalSchema.Column>> materialexitentity.//验收人checkperson;
ClassDiagram.Attribut>> MaterialExitEntity.//验收时间checktime:Date =>=>=> RelationalSchema.Column>> materialexitentity.//验收时间checktime;
ClassDiagram.Attribut>> MaterialExitEntity.//供应商supplier:String =>=>=> RelationalSchema.Column>> materialexitentity.//供应商supplier;
ClassDiagram.Attribut>> MaterialExitEntity.//责任单位dutyunit:String =>=>=> RelationalSchema.Column>> materialexitentity.//责任单位dutyunit;
ClassDiagram.Attribut>> PlanSetInitEntity.//主键id:String =>=>=> RelationalSchema.Column>> plansetinitentity.//主键id;
ClassDiagram.Attribut>> PlanSetInitEntity.//名称initname:String =>=>=> RelationalSchema.Column>> plansetinitentity.//名称initname;
ClassDiagram.Attribut>> PlanSetInitEntity.//计划类型plantype:String =>=>=> RelationalSchema.Column>> plansetinitentity.//计划类型plantype;
ClassDiagram.Attribut>> PlanSetInitEntity.//项目idprojectid:String =>=>=> RelationalSchema.Column>> plansetinitentity.//项目idprojectid;
ClassDiagram.Attribut>> PlanSetInitEntity.//区域idareaid:String =>=>=> RelationalSchema.Column>> plansetinitentity.//区域idareaid;
ClassDiagram.Attribut>> PlanSetInitEntity.//楼栋idbuildingid:String =>=>=> RelationalSchema.Column>> plansetinitentity.//楼栋idbuildingid;
ClassDiagram.Attribut>> PlanSetInitEntity.//单元idunitid:String =>=>=> RelationalSchema.Column>> plansetinitentity.//单元idunitid;
ClassDiagram.Attribut>> PlanSetInitEntity.//楼层floor:String =>=>=> RelationalSchema.Column>> plansetinitentity.//楼层floor;
ClassDiagram.Attribut>> PlanSetInitEntity.//方位position:String =>=>=> RelationalSchema.Column>> plansetinitentity.//方位position;
ClassDiagram.Attribut>> PlanSetInitEntity.//是否生效iseffective:String =>=>=> RelationalSchema.Column>> plansetinitentity.//是否生效iseffective;
ClassDiagram.Attribut>> PlanCheckEntity.//主键checkid:String =>=>=> RelationalSchema.Column>> plancheckentity.//主键checkid;
ClassDiagram.Attribut>> PlanCheckEntity.//项目idprojectid:String =>=>=> RelationalSchema.Column>> plancheckentity.//项目idprojectid;
ClassDiagram.Attribut>> PlanCheckEntity.//计划idplanid:String =>=>=> RelationalSchema.Column>> plancheckentity.//计划idplanid;
ClassDiagram.Attribut>> PlanCheckEntity.//检查项层级itemlevel:String =>=>=> RelationalSchema.Column>> plancheckentity.//检查项层级itemlevel;
ClassDiagram.Attribut>> PlanCheckEntity.//父级检查项parentitem:String =>=>=> RelationalSchema.Column>> plancheckentity.//父级检查项parentitem;
ClassDiagram.Attribut>> PlanCheckEntity.//排序itemorder:int =>=>=> RelationalSchema.Column>> plancheckentity.//排序itemorder;
ClassDiagram.Attribut>> PlanCheckEntity.//检查项名称itemname:String =>=>=> RelationalSchema.Column>> plancheckentity.//检查项名称itemname;
ClassDiagram.Attribut>> PlanCheckEntity.//创建时间create:Date =>=>=> RelationalSchema.Column>> plancheckentity.//创建时间create;
ClassDiagram.Attribut>> PlanCheckEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> plancheckentity.//创建人createby;
ClassDiagram.Attribut>> PlanCheckEntity.//使用部位useplace:String =>=>=> RelationalSchema.Column>> plancheckentity.//使用部位useplace;
ClassDiagram.Attribut>> PlanCheckEntity.//供应商vender:String =>=>=> RelationalSchema.Column>> plancheckentity.//供应商vender;
ClassDiagram.Attribut>> PlanCheckEntity.//材料负责人checkpersion:String =>=>=> RelationalSchema.Column>> plancheckentity.//材料负责人checkpersion;
ClassDiagram.Attribut>> ClientRelationsNewsEntity.//新闻idnewsid:String =>=>=> RelationalSchema.Column>> clientrelationsnewsentity.//新闻idnewsid;
ClassDiagram.Attribut>> ClientRelationsNewsEntity.//新闻标题newstitle:String =>=>=> RelationalSchema.Column>> clientrelationsnewsentity.//新闻标题newstitle;
