ClassDiagram.Class>> StatisticsWeeklyEntity =>=>=> RelationalSchema.Table>> statisticsweeklyentity;
ClassDiagram.Attribut>> StatisticsWeeklyEntity.//关键工序超期两周未整改keyprocessesextended:String =>=>=> RelationalSchema.Column>> statisticsweeklyentity.//关键工序超期两周未整改keyprocessesextended;
ClassDiagram.Attribut>> StatisticsWeeklyEntity.//旁站统计sidestationstatistics:String =>=>=> RelationalSchema.Column>> statisticsweeklyentity.//旁站统计sidestationstatistics;
ClassDiagram.Attribut>> StatisticsWeeklyEntity.//领导检查统计leadinspectstatistics:String =>=>=> RelationalSchema.Column>> statisticsweeklyentity.//领导检查统计leadinspectstatistics;
ClassDiagram.Attribut>> ProjectExamineEntity.//id自增长id:Long =>=>=> RelationalSchema.Column>> projectexamineentity.//id自增长id;
ClassDiagram.Attribut>> ProjectExamineEntity.//项目numprojectnum:String =>=>=> RelationalSchema.Column>> projectexamineentity.//项目numprojectnum;
ClassDiagram.Attribut>> ProjectExamineEntity.//项目名称projectname:String =>=>=> RelationalSchema.Column>> projectexamineentity.//项目名称projectname;
ClassDiagram.Attribut>> ProjectExamineEntity.//批次idbatchid:String =>=>=> RelationalSchema.Column>> projectexamineentity.//批次idbatchid;
ClassDiagram.Attribut>> ProjectExamineEntity.//批次名称batchname:String =>=>=> RelationalSchema.Column>> projectexamineentity.//批次名称batchname;
ClassDiagram.Attribut>> ProjectExamineEntity.//甲方负责人idpartyprincipalid:String =>=>=> RelationalSchema.Column>> projectexamineentity.//甲方负责人idpartyprincipalid;
ClassDiagram.Attribut>> ProjectExamineEntity.//甲方负责人名称partyprincipalname:String =>=>=> RelationalSchema.Column>> projectexamineentity.//甲方负责人名称partyprincipalname;
ClassDiagram.Attribut>> ProjectExamineEntity.//楼栋idbuildingid:String =>=>=> RelationalSchema.Column>> projectexamineentity.//楼栋idbuildingid;
ClassDiagram.Attribut>> ProjectExamineEntity.//楼栋名称buildingname:String =>=>=> RelationalSchema.Column>> projectexamineentity.//楼栋名称buildingname;
ClassDiagram.Attribut>> ProjectExamineEntity.//第三方监理idsupervisorid:String =>=>=> RelationalSchema.Column>> projectexamineentity.//第三方监理idsupervisorid;
ClassDiagram.Attribut>> ProjectExamineEntity.//第三方监理名称supervisorname:String =>=>=> RelationalSchema.Column>> projectexamineentity.//第三方监理名称supervisorname;
ClassDiagram.Attribut>> ProjectExamineEntity.//责任单位idsupplierid:String =>=>=> RelationalSchema.Column>> projectexamineentity.//责任单位idsupplierid;
ClassDiagram.Attribut>> ProjectExamineEntity.//责任单位名称suppliername:String =>=>=> RelationalSchema.Column>> projectexamineentity.//责任单位名称suppliername;
ClassDiagram.Attribut>> ProjectExamineEntity.//整改人idassignid:String =>=>=> RelationalSchema.Column>> projectexamineentity.//整改人idassignid;
ClassDiagram.Attribut>> ProjectExamineEntity.//整改人名称assignnname:String =>=>=> RelationalSchema.Column>> projectexamineentity.//整改人名称assignnname;
ClassDiagram.Attribut>> ProjectExamineEntity.//开始楼层floorstar:int =>=>=> RelationalSchema.Column>> projectexamineentity.//开始楼层floorstar;
ClassDiagram.Attribut>> ProjectExamineEntity.//结束楼层floorend:int =>=>=> RelationalSchema.Column>> projectexamineentity.//结束楼层floorend;
ClassDiagram.Attribut>> ProjectExamineEntity.//流水段serial:String =>=>=> RelationalSchema.Column>> projectexamineentity.//流水段serial;
ClassDiagram.Attribut>> ProjectExamineEntity.//完成期限completeon:Date =>=>=> RelationalSchema.Column>> projectexamineentity.//完成期限completeon;
ClassDiagram.Attribut>> ProjectExamineEntity.//问题状态state:String =>=>=> RelationalSchema.Column>> projectexamineentity.//问题状态state;
ClassDiagram.Attribut>> ProjectExamineEntity.//合格0：不合格；1：不合格isqualified:String =>=>=> RelationalSchema.Column>> projectexamineentity.//合格0：不合格；1：不合格isqualified;
ClassDiagram.Attribut>> ProjectExamineEntity.//第一次合格isfirstqualified:String =>=>=> RelationalSchema.Column>> projectexamineentity.//第一次合格isfirstqualified;
ClassDiagram.Attribut>> ProjectExamineEntity.//模块domain:String =>=>=> RelationalSchema.Column>> projectexamineentity.//模块domain;
ClassDiagram.Attribut>> ProjectExamineEntity.//创建人idcreateby:String =>=>=> RelationalSchema.Column>> projectexamineentity.//创建人idcreateby;
ClassDiagram.Attribut>> ProjectExamineEntity.//创建人名称createname:String =>=>=> RelationalSchema.Column>> projectexamineentity.//创建人名称createname;
ClassDiagram.Attribut>> ProjectExamineEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> projectexamineentity.//创建时间createon;
ClassDiagram.Attribut>> ProjectExamineEntity.//修改人idmodifyby:String =>=>=> RelationalSchema.Column>> projectexamineentity.//修改人idmodifyby;
ClassDiagram.Attribut>> ProjectExamineEntity.//修改人名称modifyname:String =>=>=> RelationalSchema.Column>> projectexamineentity.//修改人名称modifyname;
ClassDiagram.Attribut>> ProjectExamineEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> projectexamineentity.//修改时间modifyon;
ClassDiagram.Attribut>> ProjectExamineEntity.//一级分类firstclassification:String =>=>=> RelationalSchema.Column>> projectexamineentity.//一级分类firstclassification;
ClassDiagram.Attribut>> ProjectExamineEntity.//一级分类firstclassificationname:String =>=>=> RelationalSchema.Column>> projectexamineentity.//一级分类firstclassificationname;
ClassDiagram.Attribut>> ProjectExamineEntity.//二级分类secondaryclassification:String =>=>=> RelationalSchema.Column>> projectexamineentity.//二级分类secondaryclassification;
ClassDiagram.Attribut>> ProjectExamineEntity.//二级分类名称secondaryclassificationname:String =>=>=> RelationalSchema.Column>> projectexamineentity.//二级分类名称secondaryclassificationname;
ClassDiagram.Attribut>> ProjectExamineEntity.//三级分类threeclassification:String =>=>=> RelationalSchema.Column>> projectexamineentity.//三级分类threeclassification;
ClassDiagram.Attribut>> ProjectExamineEntity.//三级分类名称threeclassificationname:String =>=>=> RelationalSchema.Column>> projectexamineentity.//三级分类名称threeclassificationname;
ClassDiagram.Attribut>> ProjectExamineEntity.//四级分类fourclassification:String =>=>=> RelationalSchema.Column>> projectexamineentity.//四级分类fourclassification;
ClassDiagram.Attribut>> ProjectExamineEntity.//（四级分类名称）检查项categoryname:String =>=>=> RelationalSchema.Column>> projectexamineentity.//（四级分类名称）检查项categoryname;
ClassDiagram.Attribut>> ProjectExamineEntity.//严重等级severityrating:String =>=>=> RelationalSchema.Column>> projectexamineentity.//严重等级severityrating;
ClassDiagram.Attribut>> ProjectExamineEntity.//stringisonepass//一次性通过1：一次通过（走新增接口的时候，如果是合格就是一次通过）0：不是一次通过//检查时间checktime:Date =>=>=> RelationalSchema.Column>> projectexamineentity.//stringisonepass//一次性通过1：一次通过（走新增接口的时候，如果是合格就是一次通过）0：不是一次通过//检查时间checktime;
ClassDiagram.Attribut>> ProjectExamineEntity.//抄送人idcopyid:String =>=>=> RelationalSchema.Column>> projectexamineentity.//抄送人idcopyid;
ClassDiagram.Attribut>> ProjectExamineEntity.//抄送人名称copyname:String =>=>=> RelationalSchema.Column>> projectexamineentity.//抄送人名称copyname;
ClassDiagram.Attribut>> ProjectExamineEntity.//处理人idhandlepeopleid:String =>=>=> RelationalSchema.Column>> projectexamineentity.//处理人idhandlepeopleid;
ClassDiagram.Attribut>> ProjectExamineEntity.//处理人姓名handlepeoplename:String =>=>=> RelationalSchema.Column>> projectexamineentity.//处理人姓名handlepeoplename;
ClassDiagram.Attribut>> ProjectExamineEntity.//非正常关闭abnormalshutdown:String =>=>=> RelationalSchema.Column>> projectexamineentity.//非正常关闭abnormalshutdown;
ClassDiagram.Attribut>> ProjectExamineEntity.//appid校验唯一性防止重复appid:String =>=>=> RelationalSchema.Column>> projectexamineentity.//appid校验唯一性防止重复appid;
ClassDiagram.Attribut>> ProjectExamineTargetEntity.//idid:String =>=>=> RelationalSchema.Column>> projectexaminetargetentity.//idid;
ClassDiagram.Attribut>> ProjectExamineTargetEntity.//检查验收idexamineid:String =>=>=> RelationalSchema.Column>> projectexaminetargetentity.//检查验收idexamineid;
ClassDiagram.Attribut>> ProjectExamineTargetEntity.//检查指标idtargetid:String =>=>=> RelationalSchema.Column>> projectexaminetargetentity.//检查指标idtargetid;
ClassDiagram.Attribut>> ProjectExamineTargetEntity.//检查指标名称targetname:String =>=>=> RelationalSchema.Column>> projectexaminetargetentity.//检查指标名称targetname;
ClassDiagram.Attribut>> ProjectExamineTargetEntity.//合格isqualified:String =>=>=> RelationalSchema.Column>> projectexaminetargetentity.//合格isqualified;
ClassDiagram.Attribut>> ProjectExamineTargetEntity.//状态state:String =>=>=> RelationalSchema.Column>> projectexaminetargetentity.//状态state;
ClassDiagram.Attribut>> ProjectExamineTargetEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> projectexaminetargetentity.//创建人createby;
ClassDiagram.Attribut>> ProjectExamineTargetEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> projectexaminetargetentity.//创建时间createon;
ClassDiagram.Attribut>> ProjectExamineTargetEntity.//修改人modifyby:String =>=>=> RelationalSchema.Column>> projectexaminetargetentity.//修改人modifyby;
ClassDiagram.Attribut>> ProjectExamineTargetEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> projectexaminetargetentity.//修改时间modifyon;
ClassDiagram.Attribut>> ProjectExamineTargetDetailsEntity.//idid:String =>=>=> RelationalSchema.Column>> projectexaminetargetdetailsentity.//idid;
ClassDiagram.Attribut>> ProjectExamineTargetDetailsEntity.//检查验收指标idexaminetargetid:String =>=>=> RelationalSchema.Column>> projectexaminetargetdetailsentity.//检查验收指标idexaminetargetid;
ClassDiagram.Attribut>> ProjectExamineTargetDetailsEntity.//描述description:String =>=>=> RelationalSchema.Column>> projectexaminetargetdetailsentity.//描述description;
ClassDiagram.Attribut>> ProjectExamineTargetDetailsEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> projectexaminetargetdetailsentity.//创建人createby;
ClassDiagram.Attribut>> ProjectExamineTargetDetailsEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> projectexaminetargetdetailsentity.//创建时间createon;
ClassDiagram.Attribut>> ProjectExamineTargetDetailsEntity.//整改记录标示rectification:String =>=>=> RelationalSchema.Column>> projectexaminetargetdetailsentity.//整改记录标示rectification;
ClassDiagram.Attribut>> ProjectExamineTargetDetailsEntity.//验收记录标示acceptance:String =>=>=> RelationalSchema.Column>> projectexaminetargetdetailsentity.//验收记录标示acceptance;
ClassDiagram.Attribut>> ProjectExamineTargetDetailsEntity.//整改时间changetime:Date =>=>=> RelationalSchema.Column>> projectexaminetargetdetailsentity.//整改时间changetime;
ClassDiagram.Attribut>> ProjectExamineTargetDetailsEntity.//状态state:String =>=>=> RelationalSchema.Column>> projectexaminetargetdetailsentity.//状态state;
ClassDiagram.Attribut>> MeasureDataConstant.id:String =>=>=> RelationalSchema.Column>> measuredataconstant.id PRIMARY KEY;
ClassDiagram.Attribut>> MeasureDataConstant.//序号seiralnum:int =>=>=> RelationalSchema.Column>> measuredataconstant.//序号seiralnum;
ClassDiagram.Attribut>> MeasureDataConstant.//取值范围，左边leftcode:float =>=>=> RelationalSchema.Column>> measuredataconstant.//取值范围，左边leftcode;
ClassDiagram.Attribut>> MeasureDataConstant.//取值范围，右边rightcode:float =>=>=> RelationalSchema.Column>> measuredataconstant.//取值范围，右边rightcode;
ClassDiagram.Attribut>> MeasureDataConstant.//检查点数checknum:int =>=>=> RelationalSchema.Column>> measuredataconstant.//检查点数checknum;
ClassDiagram.Attribut>> MeasureDataConstant.//修改时间modify:Date =>=>=> RelationalSchema.Column>> measuredataconstant.//修改时间modify;
ClassDiagram.Attribut>> MeasureDataConstant.//创建时间create:Date =>=>=> RelationalSchema.Column>> measuredataconstant.//创建时间create;
ClassDiagram.Attribut>> MeasureDataConstant.//创建人createby:String =>=>=> RelationalSchema.Column>> measuredataconstant.//创建人createby;
ClassDiagram.Attribut>> MeasureDataConstant.//状态0可用1删除state:String =>=>=> RelationalSchema.Column>> measuredataconstant.//状态0可用1删除state;
ClassDiagram.Attribut>> MeasureDetailEntity.id:String =>=>=> RelationalSchema.Column>> measuredetailentity.id PRIMARY KEY;
ClassDiagram.Attribut>> MeasureDetailEntity.//实测实量idmeasureid:String =>=>=> RelationalSchema.Column>> measuredetailentity.//实测实量idmeasureid;
ClassDiagram.Attribut>> MeasureDetailEntity.//项目idprojectid:String =>=>=> RelationalSchema.Column>> measuredetailentity.//项目idprojectid;
ClassDiagram.Attribut>> MeasureDetailEntity.//项目名称projectname:String =>=>=> RelationalSchema.Column>> measuredetailentity.//项目名称projectname;
ClassDiagram.Attribut>> MeasureDetailEntity.//楼栋idbuildingid:String =>=>=> RelationalSchema.Column>> measuredetailentity.//楼栋idbuildingid;
ClassDiagram.Attribut>> MeasureDetailEntity.//楼栋名称buildingname:String =>=>=> RelationalSchema.Column>> measuredetailentity.//楼栋名称buildingname;
ClassDiagram.Attribut>> MeasureDetailEntity.//楼层idfloorid:String =>=>=> RelationalSchema.Column>> measuredetailentity.//楼层idfloorid;
ClassDiagram.Attribut>> MeasureDetailEntity.//楼层名称floorname:String =>=>=> RelationalSchema.Column>> measuredetailentity.//楼层名称floorname;
ClassDiagram.Attribut>> MeasureDetailEntity.//单元idunitid:String =>=>=> RelationalSchema.Column>> measuredetailentity.//单元idunitid;
ClassDiagram.Attribut>> MeasureDetailEntity.//单元名称unitname:String =>=>=> RelationalSchema.Column>> measuredetailentity.//单元名称unitname;
ClassDiagram.Attribut>> MeasureDetailEntity.//检查阶段idinspectionphaseid:String =>=>=> RelationalSchema.Column>> measuredetailentity.//检查阶段idinspectionphaseid;
ClassDiagram.Attribut>> MeasureDetailEntity.//检查阶段名称inspectionphasename:String =>=>=> RelationalSchema.Column>> measuredetailentity.//检查阶段名称inspectionphasename;
ClassDiagram.Attribut>> MeasureDetailEntity.//检查内容inspectioncontentid:String =>=>=> RelationalSchema.Column>> measuredetailentity.//检查内容inspectioncontentid;
ClassDiagram.Attribut>> MeasureDetailEntity.//检查内容名称inspectioncontentname:String =>=>=> RelationalSchema.Column>> measuredetailentity.//检查内容名称inspectioncontentname;
ClassDiagram.Attribut>> MeasureDetailEntity.//检查点数checkpos:int =>=>=> RelationalSchema.Column>> measuredetailentity.//检查点数checkpos;
ClassDiagram.Attribut>> MeasureDetailEntity.//合格率qualificationrate:double =>=>=> RelationalSchema.Column>> measuredetailentity.//合格率qualificationrate;
ClassDiagram.Attribut>> MeasureDetailEntity.//状态0可用1删除state:String =>=>=> RelationalSchema.Column>> measuredetailentity.//状态0可用1删除state;
ClassDiagram.Attribut>> MeasureDetailEntity.//序号serialnum:String =>=>=> RelationalSchema.Column>> measuredetailentity.//序号serialnum;
ClassDiagram.Attribut>> MeasureDetailEntity.//是否公开二维码isopenqrcode:String =>=>=> RelationalSchema.Column>> measuredetailentity.//是否公开二维码isopenqrcode;
ClassDiagram.Attribut>> MeasureDetailEntity.//创建时间create:Date =>=>=> RelationalSchema.Column>> measuredetailentity.//创建时间create;
ClassDiagram.Attribut>> MeasureDetailEntity.//合格数acceptancenum:int =>=>=> RelationalSchema.Column>> measuredetailentity.//合格数acceptancenum;
ClassDiagram.Attribut>> MeasureDetailEntity.//总数totalnum:int =>=>=> RelationalSchema.Column>> measuredetailentity.//总数totalnum;
ClassDiagram.Attribut>> MeasureIsOpenQrCode.id:String =>=>=> RelationalSchema.Column>> measureisopenqrcode.id PRIMARY KEY;
ClassDiagram.Attribut>> MeasureIsOpenQrCode.//0公开1不公开、isopenqrcode:String =>=>=> RelationalSchema.Column>> measureisopenqrcode.//0公开1不公开、isopenqrcode;
ClassDiagram.Attribut>> MeasureIsOpenQrCode.//修改人idcreateby:String =>=>=> RelationalSchema.Column>> measureisopenqrcode.//修改人idcreateby;
ClassDiagram.Attribut>> MeasureIsOpenQrCode.//修改时间modifydate:String =>=>=> RelationalSchema.Column>> measureisopenqrcode.//修改时间modifydate;
ClassDiagram.Attribut>> MeasureModelEntity.id:int =>=>=> RelationalSchema.Column>> measuremodelentity.id PRIMARY KEY;
ClassDiagram.Attribut>> MeasureModelEntity.//序号serialnum:String =>=>=> RelationalSchema.Column>> measuremodelentity.//序号serialnum;
ClassDiagram.Attribut>> MeasureModelEntity.//检查阶段idinspectionphaseid:String =>=>=> RelationalSchema.Column>> measuremodelentity.//检查阶段idinspectionphaseid;
ClassDiagram.Attribut>> MeasureModelEntity.//检查阶段名称inspectionphasename:String =>=>=> RelationalSchema.Column>> measuremodelentity.//检查阶段名称inspectionphasename;
ClassDiagram.Attribut>> MeasureModelEntity.//检查内容idinspectioncontentid:String =>=>=> RelationalSchema.Column>> measuremodelentity.//检查内容idinspectioncontentid;
ClassDiagram.Attribut>> MeasureModelEntity.//检查内容inspectioncontent:String =>=>=> RelationalSchema.Column>> measuremodelentity.//检查内容inspectioncontent;
ClassDiagram.Attribut>> MeasureModelEntity.//评判标准evaluationcriteria:String =>=>=> RelationalSchema.Column>> measuremodelentity.//评判标准evaluationcriteria;
ClassDiagram.Attribut>> MeasureModelEntity.//规则rule:String =>=>=> RelationalSchema.Column>> measuremodelentity.//规则rule;
ClassDiagram.Attribut>> MeasureModelEntity.//检查点数checkpos:int =>=>=> RelationalSchema.Column>> measuremodelentity.//检查点数checkpos;
ClassDiagram.Attribut>> MeasureModelEntity.//状态0可用1删除state:String =>=>=> RelationalSchema.Column>> measuremodelentity.//状态0可用1删除state;
ClassDiagram.Attribut>> MeasureUnitEntity.//单元idunitid:String =>=>=> RelationalSchema.Column>> measureunitentity.//单元idunitid;
ClassDiagram.Attribut>> MeasureUnitEntity.//单元名称unitname:String =>=>=> RelationalSchema.Column>> measureunitentity.//单元名称unitname;
ClassDiagram.Attribut>> MeasureUnitEntity.//楼层idfloorid:String =>=>=> RelationalSchema.Column>> measureunitentity.//楼层idfloorid;
ClassDiagram.Attribut>> MeasureUnitEntity.//楼栋idbuildid:String =>=>=> RelationalSchema.Column>> measureunitentity.//楼栋idbuildid;
ClassDiagram.Attribut>> MeasureUnitEntity.//状态unitstate:String =>=>=> RelationalSchema.Column>> measureunitentity.//状态unitstate;
ClassDiagram.Attribut>> MeasureUnitEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> measureunitentity.//创建时间createon;
ClassDiagram.Attribut>> MeasureUnitEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> measureunitentity.//修改时间modifyon;
ClassDiagram.Attribut>> MeasureUnitEntity.//自增长idautonum:long =>=>=> RelationalSchema.Column>> measureunitentity.//自增长idautonum;
